id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
848	764	290	0	6.50e-03	0.640	14	138	95	212	1065	1178	79	10.405	39.309	0.617	0.690	1.90e-16	0.540	2.02e-09	0.622	8.45e-13	1.000	1.000	141	0	125	0.265	1065	1178	95	212	92	209	1	86	203	1065	1178	42	155	5	41	154	1064	1178	0	0	24
456	378	907	0	5.52e-07	0.314	11	135	815	935	1055	1167	126	10.116	38.138	0.780	0.710	5.73e-18	0.790	1.89e-24	0.731	1.91e-19	1.000	1.000	207	0	125	0.265	1055	1167	815	935	50	170	2	24	144	1055	1167	32	144	33	31	143	1054	1167	0	1	1
848	764	290	0	6.50e-03	0.640	12	136	93	210	1063	1176	82	9.925	40.035	0.636	0.720	2.30e-18	0.539	2.07e-09	0.635	1.96e-13	1.000	1.000	141	0	125	0.248	1063	1176	93	210	90	207	1	84	201	1063	1176	40	153	5	39	152	1062	1176	0	0	25
451	0	439	0	4.00e-03	0.266	28	152	162	275	1046	1157	82	10.756	40.054	0.683	0.663	4.08e-14	0.492	1.73e-07	0.549	2.77e-09	1.000	1.000	279	0	125	0.269	1046	1157	162	275	72	185	0	72	185	1046	1157	23	134	27	22	133	1045	1157	0	1	4
315	0	439	0	3.70e-04	0.710	21	145	180	296	1068	1181	74	10.554	41.423	0.698	0.675	2.16e-15	0.548	1.18e-09	0.586	4.04e-11	1.000	1.000	279	0	125	0.255	1068	1181	180	296	90	206	0	90	206	1068	1181	45	158	27	44	157	1067	1181	0	0	1
905	0	1034	0	5.00e-03	0.277	7	131	141	256	1025	1140	76	9.407	42.517	0.682	0.756	4.41e-21	0.581	9.82e-11	0.675	3.01e-15	0.983	1.000	279	0	125	0.221	1025	1140	141	256	51	166	0	51	166	1025	1140	2	117	9	1	116	1024	1140	0	1	1
118	0	1230	0	5.00e-03	0.280	9	133	143	256	1027	1146	98	10.387	40.553	0.651	0.683	2.73e-16	0.553	5.23e-10	0.601	4.64e-12	1.000	1.000	279	154	125	0.256	1027	1146	143	256	53	166	0	53	166	1027	1146	5	124	0	3	122	1026	1146	0	1	1
1754	0	81	0	2.00e-03	0.287	10	134	144	257	1028	1146	98	10.457	40.334	0.639	0.678	7.50e-16	0.553	5.24e-10	0.601	5.91e-12	1.000	1.000	279	0	125	0.259	1028	1146	144	257	54	167	0	54	167	1028	1146	5	123	176	4	122	1027	1146	0	1	1307
2259	764	81	0	7.90e-04	0.660	14	138	81	197	1047	1161	94	9.367	40.750	0.710	0.755	6.03e-21	0.595	1.40e-11	0.706	1.95e-17	1.000	1.000	141	0	125	0.230	1047	1161	81	197	78	194	1	72	188	1047	1161	24	138	176	23	137	1046	1161	0	0	4
765	764	1158	0	2.80e-04	0.660	15	139	96	214	1066	1178	88	9.898	41.114	0.673	0.714	5.69e-18	0.578	7.24e-11	0.633	2.69e-13	1.000	1.000	141	0	125	0.241	1066	1178	96	214	93	211	1	87	205	1066	1178	43	155	11	42	154	1065	1178	0	0	1286
2259	764	81	0	7.90e-04	0.660	13	137	80	196	1046	1160	93	9.367	40.763	0.701	0.754	7.11e-21	0.595	1.41e-11	0.705	2.43e-17	1.000	1.000	141	0	125	0.230	1046	1160	80	196	77	193	1	71	187	1046	1160	23	137	176	22	136	1045	1160	0	0	4
1798	0	611	0	3.00e-03	0.267	29	153	163	276	1047	1158	81	10.674	40.127	0.693	0.661	5.28e-14	0.492	1.74e-07	0.550	2.53e-09	1.000	1.000	279	0	125	0.266	1047	1158	163	276	73	186	0	73	186	1047	1158	24	135	15	23	134	1046	1158	0	1	4
5	563	555	0	1.00e+01	0.216	139	263	312	418	1297	1419	5	21.656	51.176	0.352	0.324	7.43e-04					0.000	0.935	-1	100	125	0.423	1297	1419	-1	-1	-1	-1	-1	-1	-1	1297	1419	67	189	60	67	189	1296	1419	0	1	15
5	563	555	0	1.00e+01	0.216	147	271	320	426	1305	1427	-1	20.660	51.312	0.352	0.340	3.95e-04					0.000	0.935	-1	100	125	0.403	1305	1427	-1	-1	-1	-1	-1	-1	-1	1305	1427	75	197	60	75	197	1304	1427	0	1	15
50	244	487	9	1.80e+01	0.259	13	137	828	944	113	230	40	29.462	49.030	0.373	0.238	1.24e-02					0.000	0.576	-1	46	125	0.601	113	230	-1	-1	-1	-1	-1	-1	-1	113	173	68	128	1089	65	125	9407	9525	0	1	3
818	764	439	0	1.50e-03	0.690	13	137	94	211	1064	1178	92	9.545	41.249	0.685	0.732	2.25e-19	0.601	6.42e-12	0.636	1.43e-13	1.000	1.000	141	0	125	0.231	1064	1178	94	211	91	208	1	85	202	1064	1178	41	155	27	40	154	1063	1178	0	0	21
5	563	555	0	1.00e+01	0.216	142	266	315	421	1300	1422	0	21.088	51.440	0.352	0.330	5.95e-04					0.000	0.935	-1	100	125	0.410	1300	1422	-1	-1	-1	-1	-1	-1	-1	1300	1422	70	192	60	70	192	1299	1422	0	1	15
1754	0	81	0	2.00e-03	0.287	7	131	141	254	1025	1144	94	9.662	41.896	0.661	0.719	1.41e-18	0.562	3.70e-10	0.629	3.82e-13	0.982	1.000	279	0	125	0.231	1025	1144	141	254	51	164	0	51	164	1025	1144	2	121	176	1	120	1024	1144	0	1	1307
5	563	555	0	1.00e+01	0.216	143	267	316	422	1301	1423	0	20.955	51.507	0.352	0.331	5.65e-04					0.000	0.935	-1	100	125	0.407	1301	1423	-1	-1	-1	-1	-1	-1	-1	1301	1423	71	193	60	71	193	1300	1423	0	1	15
2260	0	829	0	5.00e-03	0.277	2	126	131	246	1014	1133	91	11.828	40.804	0.685	0.584	1.71e-11	0.516	2.07e-08	0.658	3.30e-14	0.948	0.917	279	0	125	0.290	1014	1134	131	246	41	156	0	41	156	1024	1133	2	111	392	1	110	1013	1134	0	1	1
118	0	1230	0	5.00e-03	0.280	8	132	142	255	1026	1145	97	9.700	40.897	0.661	0.711	4.50e-18	0.561	3.23e-10	0.617	1.14e-12	0.991	1.000	279	154	125	0.237	1026	1145	142	255	52	165	0	52	165	1026	1145	4	123	0	2	121	1025	1145	0	1	1
2046	0	81	0	3.90e-04	0.700	14	138	163	278	1047	1160	78	9.311	41.563	0.733	0.739	2.10e-19	0.525	9.19e-09	0.653	4.57e-14	1.000	1.000	279	0	125	0.224	1047	1160	163	278	73	188	0	73	188	1047	1160	24	137	176	23	136	1046	1160	0	0	2
848	764	290	0	6.50e-03	0.640	13	137	94	211	1064	1177	80	9.720	39.777	0.626	0.704	2.54e-17	0.542	1.70e-09	0.625	6.03e-13	1.000	1.000	141	0	125	0.244	1064	1177	94	211	91	208	1	85	202	1064	1177	41	154	5	40	153	1063	1177	0	0	24
233	0	1158	0	1.00e-03	0.287	23	147	157	270	1041	1152	84	10.175	39.223	0.683	0.672	1.44e-14	0.584	1.45e-10	0.523	1.96e-08	1.000	1.000	279	0	125	0.259	1041	1152	157	270	67	180	0	67	180	1041	1152	18	129	11	17	128	1040	1152	0	1	1307
251	72	1063	0	8.70e+00	0.201	22	146	572	689	3930	4050	68	49.266	79.486	0.798	0.138	1.42e-01					0.000	0.893	-1	306	125	0.620	3930	4050	-1	-1	-1	-1	-1	-1	-1	3948	4050	9	111	90	1	103	3929	4050	0	1	1320
812	764	1230	0	3.90e-01	0.295	7	131	74	190	1040	1154	105	9.207	39.135	0.664	0.740	9.06e-20	0.471	3.08e-07	0.652	2.77e-14	1.000	1.000	141	154	125	0.235	1040	1154	74	190	71	187	1	65	181	1040	1154	18	132	0	16	130	1039	1154	0	1	1
5	563	555	0	1.00e+01	0.216	156	280	329	435	1314	1436	-4	18.154	50.535	0.371	0.372	9.55e-05					0.000	0.911	-1	100	125	0.359	1314	1436	-1	-1	-1	-1	-1	-1	-1	1314	1436	84	206	60	84	206	1313	1436	0	1	15
5	563	555	0	1.00e+01	0.216	148	272	321	427	1306	1428	-1	20.260	51.113	0.352	0.333	5.22e-04					0.000	0.935	-1	100	125	0.396	1306	1428	-1	-1	-1	-1	-1	-1	-1	1306	1428	76	198	60	76	198	1305	1428	0	1	15
2260	0	829	0	5.00e-03	0.277	1	125	130	245	1013	1132	96	11.828	40.804	0.676	0.569	6.99e-11	0.512	2.83e-08	0.640	2.70e-13	0.948	0.908	279	0	125	0.290	1013	1133	130	245	40	155	0	40	155	1024	1132	2	110	392	1	109	1012	1133	0	1	1
54	764	1230	0	1.60e-03	0.660	14	138	95	213	1065	1176	88	8.851	41.011	0.679	0.756	7.80e-21	0.598	1.27e-11	0.644	9.06e-14	1.000	1.000	141	154	125	0.216	1065	1176	95	213	92	210	1	86	204	1065	1176	43	154	0	41	152	1064	1176	0	0	1
3675	764	111	0	1.10e-03	0.650	14	138	95	213	1065	1176	88	8.848	41.012	0.689	0.756	7.77e-21	0.598	1.27e-11	0.644	9.11e-14	1.000	1.000	141	0	125	0.216	1065	1176	95	213	92	210	1	86	204	1065	1176	42	153	1364	41	152	1064	1176	0	0	7
5	563	555	0	1.00e+01	0.216	157	281	330	436	1315	1437	-4	17.762	50.927	0.371	0.376	7.61e-05					0.000	0.902	-1	100	125	0.349	1315	1437	-1	-1	-1	-1	-1	-1	-1	1315	1437	85	207	60	85	207	1314	1437	0	1	15
54	764	1230	0	1.60e-03	0.660	13	137	94	212	1064	1176	90	8.745	41.397	0.682	0.758	3.54e-21	0.599	9.78e-12	0.645	6.63e-14	1.000	1.000	141	154	125	0.211	1064	1176	94	212	91	209	1	85	203	1064	1176	42	154	0	40	152	1063	1176	0	0	1
3675	764	111	0	1.10e-03	0.650	13	137	94	212	1064	1176	90	8.742	41.398	0.692	0.758	3.53e-21	0.599	9.78e-12	0.645	6.67e-14	1.000	1.000	141	0	125	0.211	1064	1176	94	212	91	209	1	85	203	1064	1176	41	153	1364	40	152	1063	1176	0	0	7
2451	764	1127	0	1.40e-03	0.660	11	135	92	212	1062	1172	82	8.803	41.998	0.710	0.751	1.24e-20	0.605	5.05e-12	0.676	1.33e-15	1.000	1.000	141	0	125	0.210	1062	1172	92	212	89	209	1	83	203	1062	1172	39	149	361	38	148	1061	1172	0	0	3
905	0	1034	0	5.00e-03	0.277	5	129	139	254	1023	1138	85	9.205	41.735	0.692	0.718	3.46e-18	0.582	1.36e-10	0.673	6.89e-15	0.966	0.983	279	0	125	0.221	1023	1138	139	254	49	164	0	49	164	1025	1138	2	115	9	1	114	1022	1138	0	1	1
905	0	1034	0	5.00e-03	0.277	6	130	140	255	1024	1139	79	8.938	41.823	0.682	0.737	1.39e-19	0.582	1.10e-10	0.674	4.38e-15	0.974	0.991	279	0	125	0.214	1024	1139	140	255	50	165	0	50	165	1025	1139	2	116	9	1	115	1023	1139	0	1	1
251	72	1063	0	8.70e+00	0.201	10	134	560	677	3918	4038	55	36.584	81.010	0.798	0.180	5.53e-02					0.000	0.793	-1	306	125	0.452	3918	4038	-1	-1	-1	-1	-1	-1	-1	3948	4038	9	99	90	1	91	3917	4038	0	1	1320
1388	0	361	0	8.00e-03	0.268	25	149	159	273	1043	1155	90	9.875	39.057	0.650	0.664	2.00e-14	0.464	7.79e-07	0.466	7.14e-07	1.000	1.000	279	0	125	0.253	1043	1155	159	273	69	183	0	69	183	1043	1155	20	132	26	19	131	1042	1155	0	1	2
812	764	1230	0	3.90e-01	0.295	6	130	73	189	1039	1153	100	8.863	39.020	0.664	0.740	9.22e-20	0.477	2.09e-07	0.657	1.45e-14	1.000	1.000	141	154	125	0.227	1039	1153	73	189	70	186	1	64	180	1039	1153	17	131	0	15	129	1038	1153	0	1	1
97	212	1208	0	2.60e+01	0.253	10	134	35	146	3891	4012	38	41.234	74.787	0.771	0.159	9.91e-02	-0.016	9.07e-01	-0.016	9.08e-01	0.491	0.574	166	306	125	0.551	3891	4012	35	146	79	214	60	12	151	3948	4012	9	73	935	1	65	3890	4012	0	1	3
5	563	555	0	1.00e+01	0.216	155	279	328	434	1313	1435	-1	17.363	49.743	0.371	0.377	7.49e-05					0.000	0.919	-1	100	125	0.349	1313	1435	-1	-1	-1	-1	-1	-1	-1	1313	1435	83	205	60	83	205	1312	1435	0	1	15
2260	0	829	0	5.00e-03	0.277	3	127	132	247	1015	1134	93	10.946	40.627	0.694	0.592	7.59e-12	0.516	2.02e-08	0.660	2.61e-14	0.948	0.925	279	0	125	0.269	1015	1135	132	247	42	157	0	42	157	1024	1134	2	112	392	1	111	1014	1135	0	1	1
118	0	1230	0	5.00e-03	0.280	6	130	140	253	1024	1143	92	9.232	42.203	0.670	0.701	2.18e-17	0.570	2.18e-10	0.645	8.22e-14	0.974	0.992	279	154	125	0.219	1024	1143	140	253	50	163	0	50	163	1025	1143	3	121	0	1	119	1023	1143	0	1	1
251	72	1063	0	8.70e+00	0.201	24	148	574	691	3932	4052	70	51.812	78.868	0.807	0.125	1.86e-01					0.000	0.909	-1	306	125	0.657	3932	4052	-1	-1	-1	-1	-1	-1	-1	3948	4052	9	113	90	1	105	3931	4052	0	1	1320
17	563	42	0	2.40e+01	0.213	183	307	341	461	1341	1462	56	20.865	50.591	0.356	0.309	6.50e-04					0.000	0.893	-1	100	125	0.412	1341	1462	-1	-1	-1	-1	-1	-1	-1	1341	1462	111	232	68	111	232	1340	1462	0	1	15
5	563	555	0	1.00e+01	0.216	154	278	327	433	1312	1434	1	16.805	50.358	0.371	0.383	5.40e-05					0.000	0.919	-1	100	125	0.334	1312	1434	-1	-1	-1	-1	-1	-1	-1	1312	1434	82	204	60	82	204	1311	1434	0	1	15
251	72	1063	0	8.70e+00	0.201	9	133	559	676	3917	4037	53	36.173	80.415	0.807	0.178	5.82e-02					0.000	0.785	-1	306	125	0.450	3917	4037	-1	-1	-1	-1	-1	-1	-1	3948	4037	9	98	90	1	90	3916	4037	0	1	1320
315	0	439	0	3.70e-04	0.710	20	144	179	295	1067	1180	71	9.516	40.442	0.708	0.670	4.12e-15	0.517	1.38e-08	0.565	2.89e-10	1.000	1.000	279	0	125	0.235	1067	1180	179	295	89	205	0	89	205	1067	1180	44	157	27	43	156	1066	1180	0	0	1
50	244	487	9	1.80e+01	0.259	14	138	829	945	114	231	44	29.443	49.010	0.382	0.216	2.32e-02					0.000	0.568	-1	161	125	0.601	114	231	-1	-1	-1	-1	-1	-1	-1	114	231	114	231	245	114	231	9408	9526	1	1	3
17	563	42	0	2.40e+01	0.213	187	311	345	465	1345	1466	60	20.932	49.508	0.356	0.304	8.20e-04					0.000	0.893	-1	100	125	0.423	1345	1466	-1	-1	-1	-1	-1	-1	-1	1345	1466	115	236	68	115	236	1344	1466	0	1	15
905	0	1034	0	5.00e-03	0.277	3	127	137	252	1021	1136	85	9.428	41.660	0.710	0.675	1.61e-15	0.582	2.13e-10	0.669	2.17e-14	0.948	0.966	279	0	125	0.226	1021	1136	137	252	47	162	0	47	162	1025	1136	2	113	9	1	112	1020	1136	0	1	1
765	764	1158	0	2.80e-04	0.660	17	141	98	216	1068	1178	84	8.906	40.942	0.676	0.711	1.90e-17	0.620	1.69e-12	0.665	1.04e-14	1.000	1.000	141	0	125	0.218	1068	1178	98	216	95	213	1	89	207	1068	1178	45	155	11	44	154	1067	1178	0	0	1286
17	563	42	0	2.40e+01	0.213	188	312	346	466	1346	1467	62	20.472	50.002	0.347	0.309	6.53e-04					0.000	0.893	-1	100	125	0.409	1346	1467	-1	-1	-1	-1	-1	-1	-1	1346	1467	116	237	68	116	237	1345	1467	0	1	15
13	43	1102	1	9.30e+00	0.238	5	129	122	237	919	1030	39	11.011	56.871	0.748	0.574	2.38e-10					0.000	1.000	-1	174	125	0.194	919	1030	-1	-1	-1	-1	-1	-1	-1	919	1030	950	1061	316	906	1017	8015	8127	0	1	1
905	0	1034	0	5.00e-03	0.277	4	128	138	253	1022	1137	84	9.205	41.735	0.701	0.685	3.94e-16	0.582	1.72e-10	0.671	1.22e-14	0.957	0.974	279	0	125	0.221	1022	1137	138	253	48	163	0	48	163	1025	1137	2	114	9	1	113	1021	1137	0	1	1
17	563	42	0	2.40e+01	0.213	182	306	340	460	1340	1461	56	20.865	51.491	0.356	0.302	9.00e-04					0.000	0.893	-1	100	125	0.405	1340	1461	-1	-1	-1	-1	-1	-1	-1	1340	1461	110	231	68	110	231	1339	1461	0	1	15
839	764	1101	0	1.70e-03	0.650	15	139	96	214	1066	1177	80	8.643	41.114	0.679	0.727	1.12e-18	0.580	7.24e-11	0.636	2.52e-13	1.000	1.000	141	0	125	0.210	1066	1177	96	214	93	211	1	87	205	1066	1177	43	154	21	42	153	1065	1177	0	0	7
251	72	1063	0	8.70e+00	0.201	23	147	573	690	3931	4051	68	50.740	78.995	0.807	0.124	1.89e-01					0.000	0.901	-1	306	125	0.642	3931	4051	-1	-1	-1	-1	-1	-1	-1	3948	4051	9	112	90	1	104	3930	4051	0	1	1320
765	764	1158	0	2.80e-04	0.660	16	140	97	215	1067	1178	86	8.838	40.976	0.679	0.710	1.50e-17	0.577	9.95e-11	0.637	2.22e-13	1.000	1.000	141	0	125	0.216	1067	1178	97	215	94	212	1	88	206	1067	1178	44	155	11	43	154	1066	1178	0	0	1286
118	0	1230	0	5.00e-03	0.280	5	129	139	252	1023	1142	94	9.164	42.135	0.679	0.681	3.56e-16	0.576	1.51e-10	0.660	1.98e-14	0.965	0.983	279	154	125	0.217	1023	1142	139	252	49	162	0	49	162	1025	1142	3	120	0	1	118	1022	1142	0	1	1
456	378	907	0	5.52e-07	0.314	10	134	814	934	1054	1166	121	8.781	37.480	0.780	0.711	4.84e-18	0.786	4.59e-24	0.735	9.76e-20	1.000	1.000	207	0	125	0.234	1054	1166	814	934	49	169	2	23	143	1054	1166	31	143	33	30	142	1053	1166	0	1	1
848	764	290	0	6.50e-03	0.640	15	139	96	213	1066	1178	71	9.070	39.642	0.613	0.687	4.25e-16	0.515	1.67e-08	0.622	1.08e-12	1.000	1.000	141	0	125	0.229	1066	1178	96	213	93	210	1	87	204	1066	1178	43	155	5	42	154	1065	1178	0	0	24
451	0	439	0	4.00e-03	0.266	47	171	177	293	1065	1176	63	10.472	38.418	0.683	0.595	2.77e-11	0.491	1.18e-07	0.461	8.20e-07	1.000	1.000	279	0	125	0.273	1065	1176	177	293	87	203	0	87	203	1065	1176	42	153	27	41	152	1064	1176	0	1	1
17	563	42	0	2.40e+01	0.213	185	309	343	463	1343	1464	56	20.569	50.532	0.356	0.302	8.71e-04					0.000	0.893	-1	100	125	0.407	1343	1464	-1	-1	-1	-1	-1	-1	-1	1343	1464	113	234	68	113	234	1342	1464	0	1	15
17	563	42	0	2.40e+01	0.213	186	310	344	464	1344	1465	55	20.791	50.272	0.356	0.299	1.02e-03					0.000	0.893	-1	100	125	0.414	1344	1465	-1	-1	-1	-1	-1	-1	-1	1344	1465	114	235	68	114	235	1343	1465	0	1	15
1388	0	361	0	8.00e-03	0.268	24	148	158	272	1042	1154	84	9.106	39.509	0.660	0.670	9.65e-15	0.513	3.00e-08	0.471	5.28e-07	1.000	1.000	279	0	125	0.230	1042	1154	158	272	68	182	0	68	182	1042	1154	19	131	26	18	130	1041	1154	0	1	2
17	563	42	0	2.40e+01	0.213	181	305	339	459	1339	1460	57	19.789	50.930	0.356	0.306	7.50e-04					0.000	0.893	-1	100	125	0.389	1339	1460	-1	-1	-1	-1	-1	-1	-1	1339	1460	109	230	68	109	230	1338	1460	0	1	15
2260	0	829	0	5.00e-03	0.277	10	134	139	252	1022	1141	87	8.633	42.827	0.679	0.700	2.31e-17	0.576	1.52e-10	0.660	1.94e-14	0.965	0.983	279	0	125	0.202	1022	1142	139	252	49	162	0	49	162	1024	1141	2	119	392	1	118	1021	1142	0	1	1
3306	378	181	0	5.16e-07	0.310	5	129	817	937	1055	1169	134	8.318	37.309	0.784	0.720	5.26e-19	0.787	1.36e-24	0.721	4.18e-19	1.000	1.000	207	0	125	0.223	1055	1169	817	937	52	172	2	26	146	1055	1169	32	146	46	31	145	1054	1169	0	1	2
3306	378	181	0	5.16e-07	0.310	4	128	816	936	1054	1168	132	8.322	37.313	0.784	0.718	6.87e-19	0.783	3.26e-24	0.745	6.45e-21	1.000	1.000	207	0	125	0.223	1054	1168	816	936	51	171	2	25	145	1054	1168	31	145	46	30	144	1053	1168	0	1	2
315	0	439	0	3.70e-04	0.710	17	141	176	293	1064	1177	71	8.696	40.015	0.720	0.686	3.66e-16	0.542	1.59e-09	0.563	2.85e-10	1.000	1.000	279	0	125	0.217	1064	1177	176	293	86	203	0	86	203	1064	1177	41	154	27	40	153	1063	1177	0	0	1
451	0	439	0	4.00e-03	0.266	48	172	178	293	1066	1177	55	10.063	38.520	0.680	0.590	5.52e-11	0.466	7.11e-07	0.461	9.29e-07	1.000	1.000	279	0	125	0.261	1066	1177	178	293	88	203	0	88	203	1066	1177	43	154	27	42	153	1065	1177	0	1	1
110	201	115	0	2.80e+01	0.231	105	229	731	854	5673	5793	44	13.487	25.192	0.475	0.440	5.06e-07	0.102	2.74e-01	0.349	1.07e-04	0.984	1.000	298	328	125	0.535	5673	5793	731	854	735	858	6	708	831	5673	5793	351	471	61	349	469	5672	5793	0	1	2
251	72	1063	0	8.70e+00	0.201	15	139	565	682	3923	4043	58	41.347	81.839	0.781	0.143	1.29e-01					0.000	0.835	-1	306	125	0.505	3923	4043	-1	-1	-1	-1	-1	-1	-1	3948	4043	9	104	90	1	96	3922	4043	0	1	1320
5	563	555	0	1.00e+01	0.216	126	250	299	406	1287	1406	0	19.299	49.746	0.359	0.306	1.67e-03					0.000	0.908	-1	100	125	0.388	1287	1406	-1	-1	-1	-1	-1	-1	-1	1287	1406	57	176	60	57	176	1286	1406	0	1	15
251	72	1063	0	8.70e+00	0.201	7	131	557	674	3915	4035	49	35.022	80.871	0.816	0.169	7.29e-02					0.000	0.769	-1	306	125	0.433	3915	4035	-1	-1	-1	-1	-1	-1	-1	3948	4035	9	96	90	1	88	3914	4035	0	1	1320
251	72	1063	0	8.70e+00	0.201	18	142	568	685	3926	4046	61	43.174	80.284	0.781	0.136	1.48e-01					0.000	0.860	-1	306	125	0.538	3926	4046	-1	-1	-1	-1	-1	-1	-1	3948	4046	9	107	90	1	99	3925	4046	0	1	1320
1754	0	81	0	2.00e-03	0.287	4	128	138	251	1022	1141	94	9.088	41.127	0.679	0.647	2.95e-14	0.576	1.89e-10	0.657	3.53e-14	0.956	0.975	279	0	125	0.221	1022	1141	138	251	48	161	0	48	161	1025	1141	2	118	176	1	117	1021	1141	0	1	1306
17	563	42	0	2.40e+01	0.213	189	313	347	467	1347	1468	57	20.060	50.414	0.339	0.292	1.32e-03					0.000	0.893	-1	100	125	0.398	1347	1468	-1	-1	-1	-1	-1	-1	-1	1347	1468	117	238	68	117	238	1346	1468	0	1	15
50	244	487	9	1.80e+01	0.259	15	139	830	946	115	232	36	28.623	48.917	0.391	0.205	3.20e-02					0.000	0.559	-1	161	125	0.585	115	232	-1	-1	-1	-1	-1	-1	-1	115	232	115	232	245	115	232	9409	9527	1	1	3
251	72	1063	0	8.70e+00	0.201	8	132	558	675	3916	4036	51	35.758	81.025	0.816	0.164	8.17e-02					0.000	0.777	-1	306	125	0.441	3916	4036	-1	-1	-1	-1	-1	-1	-1	3948	4036	9	97	90	1	89	3915	4036	0	1	1320
451	0	439	0	4.00e-03	0.266	46	170	176	293	1064	1175	65	9.778	38.906	0.686	0.596	2.02e-11	0.492	9.95e-08	0.462	6.95e-07	1.000	1.000	279	0	125	0.251	1064	1175	176	293	86	203	0	86	203	1064	1175	41	152	27	40	151	1063	1175	0	1	1
251	72	1063	0	8.70e+00	0.201	14	138	564	681	3922	4042	58	41.147	81.739	0.781	0.141	1.35e-01					0.000	0.826	-1	306	125	0.503	3922	4042	-1	-1	-1	-1	-1	-1	-1	3948	4042	9	103	90	1	95	3921	4042	0	1	1320
1754	0	81	0	2.00e-03	0.287	3	127	137	250	1021	1140	95	9.088	41.127	0.688	0.638	8.33e-14	0.581	1.51e-10	0.670	9.71e-15	0.947	0.967	279	0	125	0.221	1021	1140	137	250	47	160	0	47	160	1025	1140	2	117	176	1	116	1020	1140	0	1	1306
1754	0	81	0	2.00e-03	0.287	2	126	136	249	1020	1139	95	9.088	41.127	0.697	0.636	1.02e-13	0.585	1.10e-10	0.670	1.41e-14	0.947	0.958	279	0	125	0.221	1020	1139	136	249	46	159	0	46	159	1025	1139	2	116	176	1	115	1019	1139	0	1	1306
3306	378	181	0	5.16e-07	0.310	1	125	813	933	1051	1165	123	7.921	38.640	0.757	0.729	1.29e-19	0.758	5.92e-22	0.719	6.43e-19	1.000	1.000	207	0	125	0.205	1051	1165	813	933	48	168	2	22	142	1051	1165	28	142	46	27	141	1050	1165	0	1	2
118	0	1230	0	5.00e-03	0.280	10	134	144	257	1028	1146	95	8.497	40.333	0.648	0.678	7.51e-16	0.553	5.23e-10	0.601	6.01e-12	1.000	1.000	279	154	125	0.211	1028	1146	144	257	54	167	0	54	167	1028	1146	6	124	0	4	122	1027	1146	0	1	1
251	72	1063	0	8.70e+00	0.201	21	145	571	688	3929	4049	61	43.569	79.237	0.789	0.132	1.61e-01					0.000	0.884	-1	306	125	0.550	3929	4049	-1	-1	-1	-1	-1	-1	-1	3948	4049	9	110	90	1	102	3928	4049	0	1	1320
118	0	1230	0	5.00e-03	0.280	23	147	157	270	1041	1152	79	8.561	39.222	0.693	0.672	1.45e-14	0.584	1.46e-10	0.523	1.99e-08	1.000	1.000	279	154	125	0.218	1041	1152	157	270	67	180	0	67	180	1041	1152	19	130	0	17	128	1040	1152	0	1	1
315	0	439	0	3.70e-04	0.710	16	140	175	292	1063	1176	71	8.195	40.265	0.729	0.701	4.30e-17	0.541	1.84e-09	0.572	1.27e-10	1.000	1.000	279	0	125	0.204	1063	1176	175	292	85	202	0	85	202	1063	1176	40	153	27	39	152	1062	1176	0	0	1
251	72	1063	0	8.70e+00	0.201	19	143	569	686	3927	4047	64	45.090	80.244	0.789	0.127	1.79e-01					0.000	0.868	-1	306	125	0.562	3927	4047	-1	-1	-1	-1	-1	-1	-1	3948	4047	9	108	90	1	100	3926	4047	0	1	1320
17	563	42	0	2.40e+01	0.213	190	314	348	468	1348	1469	60	19.564	49.616	0.331	0.292	1.33e-03					0.000	0.893	-1	100	125	0.394	1348	1469	-1	-1	-1	-1	-1	-1	-1	1348	1469	118	239	68	118	239	1347	1469	0	1	15
251	72	1063	0	8.70e+00	0.201	17	141	567	684	3925	4045	63	43.777	80.619	0.781	0.130	1.67e-01					0.000	0.851	-1	306	125	0.543	3925	4045	-1	-1	-1	-1	-1	-1	-1	3948	4045	9	106	90	1	98	3924	4045	0	1	1320
97	212	1208	0	2.60e+01	0.253	9	133	34	145	3890	4011	36	40.043	73.978	0.771	0.142	1.41e-01	-0.015	9.13e-01	-0.013	9.25e-01	0.482	0.566	166	306	125	0.541	3890	4011	34	145	78	213	60	11	150	3948	4011	9	72	935	1	64	3889	4011	0	1	3
251	72	1063	0	8.70e+00	0.201	13	137	563	680	3921	4041	56	40.250	81.816	0.789	0.141	1.34e-01					0.000	0.818	-1	306	125	0.492	3921	4041	-1	-1	-1	-1	-1	-1	-1	3948	4041	9	102	90	1	94	3920	4041	0	1	1320
