Adipose Tissue (n=1204)|MIN	Adipose Tissue (n=1204)|Q1	Adipose Tissue (n=1204)|Q2	Adipose Tissue (n=1204)|Q3	Adipose Tissue (n=1204)|MAX	Muscle (n=803)|MIN	Muscle (n=803)|Q1	Muscle (n=803)|Q2	Muscle (n=803)|Q3	Muscle (n=803)|MAX	Blood Vessel (n=1335)|MIN	Blood Vessel (n=1335)|Q1	Blood Vessel (n=1335)|Q2	Blood Vessel (n=1335)|Q3	Blood Vessel (n=1335)|MAX	Heart (n=861)|MIN	Heart (n=861)|Q1	Heart (n=861)|Q2	Heart (n=861)|Q3	Heart (n=861)|MAX	Uterus (n=142)|MIN	Uterus (n=142)|Q1	Uterus (n=142)|Q2	Uterus (n=142)|Q3	Uterus (n=142)|MAX	Vagina (n=156)|MIN	Vagina (n=156)|Q1	Vagina (n=156)|Q2	Vagina (n=156)|Q3	Vagina (n=156)|MAX	Breast (n=459)|MIN	Breast (n=459)|Q1	Breast (n=459)|Q2	Breast (n=459)|Q3	Breast (n=459)|MAX	Skin (n=1809)|MIN	Skin (n=1809)|Q1	Skin (n=1809)|Q2	Skin (n=1809)|Q3	Skin (n=1809)|MAX	Salivary Gland (n=162)|MIN	Salivary Gland (n=162)|Q1	Salivary Gland (n=162)|Q2	Salivary Gland (n=162)|Q3	Salivary Gland (n=162)|MAX	Brain (n=2642)|MIN	Brain (n=2642)|Q1	Brain (n=2642)|Q2	Brain (n=2642)|Q3	Brain (n=2642)|MAX	Adrenal Gland (n=258)|MIN	Adrenal Gland (n=258)|Q1	Adrenal Gland (n=258)|Q2	Adrenal Gland (n=258)|Q3	Adrenal Gland (n=258)|MAX	Thyroid (n=653)|MIN	Thyroid (n=653)|Q1	Thyroid (n=653)|Q2	Thyroid (n=653)|Q3	Thyroid (n=653)|MAX	Lung (n=578)|MIN	Lung (n=578)|Q1	Lung (n=578)|Q2	Lung (n=578)|Q3	Lung (n=578)|MAX	Spleen (n=241)|MIN	Spleen (n=241)|Q1	Spleen (n=241)|Q2	Spleen (n=241)|Q3	Spleen (n=241)|MAX	Pancreas (n=328)|MIN	Pancreas (n=328)|Q1	Pancreas (n=328)|Q2	Pancreas (n=328)|Q3	Pancreas (n=328)|MAX	Esophagus (n=1445)|MIN	Esophagus (n=1445)|Q1	Esophagus (n=1445)|Q2	Esophagus (n=1445)|Q3	Esophagus (n=1445)|MAX	Stomach (n=359)|MIN	Stomach (n=359)|Q1	Stomach (n=359)|Q2	Stomach (n=359)|Q3	Stomach (n=359)|MAX	Colon (n=779)|MIN	Colon (n=779)|Q1	Colon (n=779)|Q2	Colon (n=779)|Q3	Colon (n=779)|MAX	Small Intestine (n=187)|MIN	Small Intestine (n=187)|Q1	Small Intestine (n=187)|Q2	Small Intestine (n=187)|Q3	Small Intestine (n=187)|MAX	Prostate (n=245)|MIN	Prostate (n=245)|Q1	Prostate (n=245)|Q2	Prostate (n=245)|Q3	Prostate (n=245)|MAX	Testis (n=361)|MIN	Testis (n=361)|Q1	Testis (n=361)|Q2	Testis (n=361)|Q3	Testis (n=361)|MAX	Nerve (n=619)|MIN	Nerve (n=619)|Q1	Nerve (n=619)|Q2	Nerve (n=619)|Q3	Nerve (n=619)|MAX	Blood (n=929)|MIN	Blood (n=929)|Q1	Blood (n=929)|Q2	Blood (n=929)|Q3	Blood (n=929)|MAX	Pituitary (n=283)|MIN	Pituitary (n=283)|Q1	Pituitary (n=283)|Q2	Pituitary (n=283)|Q3	Pituitary (n=283)|MAX	Ovary (n=180)|MIN	Ovary (n=180)|Q1	Ovary (n=180)|Q2	Ovary (n=180)|Q3	Ovary (n=180)|MAX	Liver (n=226)|MIN	Liver (n=226)|Q1	Liver (n=226)|Q2	Liver (n=226)|Q3	Liver (n=226)|MAX	Kidney (n=89)|MIN	Kidney (n=89)|Q1	Kidney (n=89)|Q2	Kidney (n=89)|Q3	Kidney (n=89)|MAX	Cervix Uteri (n=19)|MIN	Cervix Uteri (n=19)|Q1	Cervix Uteri (n=19)|Q2	Cervix Uteri (n=19)|Q3	Cervix Uteri (n=19)|MAX	Fallopian Tube (n=9)|MIN	Fallopian Tube (n=9)|Q1	Fallopian Tube (n=9)|Q2	Fallopian Tube (n=9)|Q3	Fallopian Tube (n=9)|MAX	Bladder (n=21)|MIN	Bladder (n=21)|Q1	Bladder (n=21)|Q2	Bladder (n=21)|Q3	Bladder (n=21)|MAX
0	0	0	0	15	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	11	35	301	0	0	0	0	3	0	0	2	6	43	0	0	0	3	169	0	0	0	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	8	0	0	0	65	659	0	0	0	0	21	0	0	0	0	0	0	0	0	0	3	0	0	0	0	22	0	0	0	0	1	0	0	0	0	1	0	0	0	0	4	0	0	0	0	21	0	0	0	0	0	0	0	0	0	28	0	0	0	0	1	0	0	0	0	30	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	54	67	85	241	1	5	6	9	38	32	114	150	216	633	3	15	22	32	140	41	116	149	199	515	8	30	44	77	138	12	42	51	61	114	5	18	25	38	159	9	17	22	28	50	2	14	18	25	61	10	32	41	53	99	11	35	41	47	110	15	39	53	68	156	7	16	19	24	43	5	12	15	19	60	3	19	60	84	234	6	14	21	77	220	5	33	70	88	171	8	21	30	53	126	11	32	42	56	113	6	15	20	26	67	33	76	85	95	146	0	1	2	5	21	8	22	26	31	59	35	66	75	89	171	3	7	9	12	36	14	25	33	48	160	17	78	95	105	138	63	69	106	140	232	32	44	55	67	92
0	0	2	17	296	0	0	0	0	15	0	0	0	0	72	0	0	1	2	110	0	0	0	0	25	0	5	33	65	157	0	1	36	77	260	0	40	70	90	196	31	142	190	243	389	5	54	96	126	400	0	0	1	2	23	7	82	100	117	198	1	51	81	105	353	0	1	2	2	13	16	47	60	80	224	0	3	8	55	201	0	20	87	119	312	0	1	2	17	134	1	9	30	69	139	0	41	77	109	366	4	8	10	11	22	0	1	1	2	19	0	0	0	0	30	9	25	31	41	102	0	0	2	4	33	12	32	52	84	469	48	127	186	254	438	0	0	0	18	98	0	2	10	32	129	0	1	2	19	56
7	19	24	28	69	6	15	23	31	86	11	22	26	31	61	1	10	13	16	39	16	24	28	33	52	13	21	25	28	45	10	20	24	29	65	5	16	20	24	81	9	16	19	22	38	3	11	13	17	47	5	12	14	16	24	9	15	17	20	32	10	20	24	30	65	16	22	24	28	46	2	7	9	11	22	5	17	21	26	54	7	12	16	21	63	7	18	23	29	68	12	17	20	25	41	11	18	21	24	40	27	44	47	53	98	14	22	24	27	42	2	19	25	29	61	14	20	23	25	41	12	25	28	31	44	4	7	9	11	24	8	10	12	16	26	22	25	30	36	42	20	23	30	30	36	16	22	25	29	36
0	1	2	2	4	0	1	2	3	16	0	1	1	1	4	0	2	2	3	6	1	2	2	2	5	0	1	2	2	3	0	1	2	2	4	0	1	2	3	6	0	1	2	2	4	0	2	2	3	11	0	3	3	4	6	0	2	3	4	10	0	1	2	2	4	1	3	3	4	6	0	1	1	2	3	0	1	2	2	5	1	2	2	3	4	0	2	3	3	6	1	2	2	3	5	0	2	3	4	7	1	2	3	3	5	0	2	2	2	5	0	0	1	1	4	2	4	4	5	7	1	2	2	3	5	1	1	2	2	5	0	2	2	3	5	1	1	2	2	3	1	2	2	2	3	0	2	2	2	4
0	0	0	0	3	0	0	0	0	1	0	0	0	0	4	0	0	0	1	6	0	0	0	0	0	0	0	0	0	1	0	0	0	1	15	0	0	0	0	3	0	0	0	0	0	0	2	4	6	24	0	0	0	0	1	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	1	9	2	4	5	6	14	0	0	0	1	4	0	0	0	0	0	0	0	0	1	31	0	0	0	0	0	0	1	3	5	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11
26	76	87	98	154	13	33	45	54	106	39	81	94	109	185	8	34	42	51	115	65	117	130	144	194	42	85	100	112	155	49	77	91	106	152	49	92	104	123	330	39	64	76	89	123	13	45	58	77	222	27	65	76	83	105	35	80	89	98	132	33	62	74	85	145	59	87	97	107	151	11	34	40	46	68	27	74	91	108	165	26	58	69	90	148	29	83	99	116	161	37	81	101	115	169	49	78	86	96	132	97	139	157	175	243	66	101	109	118	158	2	20	30	49	332	51	80	88	95	140	70	101	120	133	185	16	27	31	35	102	27	39	49	64	125	88	107	124	141	163	92	98	121	132	137	79	87	110	117	133
13	44	50	55	106	19	46	57	69	278	27	63	72	83	162	5	37	46	56	173	23	75	85	98	129	16	44	51	57	93	17	47	56	67	116	16	46	52	58	88	28	66	79	91	149	25	86	103	119	249	21	45	51	56	78	28	60	66	72	92	13	43	52	59	103	20	47	56	66	134	6	21	25	29	58	9	42	80	120	213	10	32	38	61	128	19	48	72	92	157	26	38	42	55	161	33	62	70	78	171	70	134	149	164	215	42	70	75	81	112	7	38	94	205	575	40	72	80	90	170	25	54	62	68	88	10	19	22	25	46	18	29	36	44	66	37	54	68	75	90	52	65	74	84	86	45	59	74	100	123
85	192	230	263	445	29	78	95	113	308	69	196	226	253	401	37	123	146	167	282	156	259	282	310	377	121	217	237	257	356	90	197	224	252	347	71	200	223	248	471	97	164	183	206	249	55	188	229	271	446	117	180	196	215	386	78	202	222	238	292	114	205	238	266	385	60	119	139	158	228	31	83	94	111	179	86	207	234	269	419	101	162	187	221	369	114	212	240	270	378	99	186	233	274	365	124	204	224	247	331	140	216	236	262	369	107	230	247	263	356	1	5	8	15	137	132	232	255	281	402	110	211	237	256	327	41	98	111	127	224	104	170	200	253	343	206	224	244	273	311	204	226	238	269	337	141	215	248	292	418
47	88	100	111	245	17	28	33	39	102	41	84	92	102	287	9	41	50	61	143	78	99	109	122	151	64	103	113	130	382	55	93	111	125	254	50	94	108	121	270	46	100	113	133	280	37	92	105	119	270	52	91	99	115	602	62	92	101	111	187	60	82	94	106	339	44	78	86	95	151	23	53	66	83	213	43	83	93	124	373	43	75	85	96	176	55	82	90	97	147	60	78	84	94	134	73	106	118	141	369	107	144	156	171	235	69	94	103	112	150	3	21	34	57	220	70	109	121	137	304	72	100	117	166	706	22	43	49	59	266	50	76	89	105	191	95	105	109	120	146	87	109	123	139	200	74	85	95	101	137
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	9	10	13	27	2	5	7	9	17	6	15	19	24	54	1	5	7	8	16	11	19	23	28	44	7	11	15	19	41	5	10	12	15	28	3	10	13	16	31	6	10	12	14	20	1	5	7	11	38	4	7	8	10	23	3	11	14	16	35	4	9	11	14	30	8	12	14	18	38	2	5	6	8	17	4	11	19	29	85	4	9	11	17	50	6	16	24	32	60	8	11	14	18	40	8	18	20	24	61	10	38	46	53	83	7	12	14	16	29	0	6	9	12	35	7	10	12	13	26	6	12	14	16	24	3	7	9	12	28	4	8	10	12	31	6	14	18	21	36	12	13	17	19	27	9	11	16	17	23
1	12	15	18	33	1	7	8	10	28	2	11	13	15	31	1	6	7	9	17	11	19	23	28	48	7	16	18	22	32	4	13	17	20	36	1	8	12	15	28	6	16	20	23	36	3	9	12	17	58	6	16	18	20	29	4	19	21	25	39	5	13	16	20	41	6	10	12	15	23	2	8	9	11	26	3	13	16	18	30	4	9	11	15	28	3	13	16	20	31	8	13	16	18	25	7	14	17	20	29	15	23	26	30	56	5	17	20	24	47	0	4	7	10	45	9	21	25	28	38	12	23	27	32	45	1	5	6	7	13	4	7	9	11	23	11	15	19	21	41	10	19	21	24	25	7	14	17	21	29
0	0	0	0	2	0	0	0	0	3	0	0	0	0	3	0	0	0	0	6	0	0	0	0	3	0	0	0	0	1	0	0	0	0	2	0	0	0	0	6	0	0	0	0	0	0	76	170	285	775	0	0	0	0	11	0	0	0	0	4	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	7	0	0	0	0	3	0	0	0	0	8	0	0	0	0	1	0	0	0	0	0	3	6	8	9	16	0	0	0	0	6	0	0	0	0	5	0	0	0	1	264	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	24	30	39	193	12	35	44	54	136	19	93	134	184	671	2	40	73	105	307	29	70	99	170	461	20	36	43	54	265	11	25	35	49	125	11	28	33	40	111	18	28	34	38	53	4	13	17	25	112	14	31	41	47	69	17	32	36	41	170	15	24	28	32	70	9	15	17	20	38	4	10	11	13	22	13	45	96	186	412	13	24	35	120	420	13	61	151	221	532	19	28	33	60	395	20	36	51	80	485	22	37	43	49	94	21	30	35	40	130	0	6	11	22	41	10	20	23	26	72	16	32	37	43	216	6	9	11	13	22	11	17	20	25	38	19	33	42	56	71	37	55	96	126	130	42	57	116	200	375
7	18	24	30	63	5	17	23	32	142	1	9	12	17	77	2	14	19	24	49	19	32	38	47	104	15	31	39	47	84	7	20	28	40	95	5	21	27	35	82	22	41	51	58	81	4	17	22	29	63	22	39	46	58	143	16	38	46	55	103	3	15	19	24	59	7	15	20	26	69	1	3	4	5	22	5	26	33	40	90	1	3	5	20	47	7	23	32	39	71	5	11	15	21	59	15	35	44	52	93	31	48	55	61	118	22	44	54	65	130	0	0	0	0	13	11	24	31	36	76	19	39	48	57	117	0	1	2	3	12	9	15	19	25	48	25	33	39	48	61	29	32	33	41	63	11	24	28	33	40
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	5	5	6	11	1	3	4	5	10	2	4	4	5	10	0	2	2	3	7	4	6	7	9	14	2	5	6	7	11	2	5	6	7	10	2	5	6	7	14	2	4	5	6	8	0	2	2	3	18	2	4	4	5	8	3	7	8	8	17	3	5	5	6	11	4	7	7	8	15	1	2	3	3	8	2	4	5	6	11	2	4	4	5	9	2	4	5	6	9	3	5	6	8	13	3	5	6	7	12	5	7	8	9	14	4	6	7	8	15	0	1	2	3	11	2	6	7	8	12	4	6	7	9	14	1	3	4	5	7	2	3	3	5	10	4	7	7	9	14	4	6	7	8	9	4	5	5	6	8
7	40	49	59	112	1	5	7	10	44	12	42	49	57	150	2	7	10	16	71	33	53	61	69	86	9	26	34	56	81	13	37	44	53	87	6	19	26	51	104	7	18	24	30	57	1	6	10	14	45	12	24	28	31	52	8	23	27	32	65	12	24	29	36	71	17	32	38	44	80	2	8	10	12	24	4	18	30	38	108	8	19	24	35	68	12	27	36	44	88	13	25	35	46	78	12	31	39	51	85	21	35	42	50	95	27	46	51	57	99	0	5	8	16	117	3	10	14	19	44	26	47	52	59	91	18	31	44	60	128	13	20	26	34	67	12	47	53	64	76	33	47	51	55	61	37	47	54	65	82
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
9	27	34	42	95	2	4	5	7	17	5	15	18	21	46	2	7	9	12	40	11	19	24	28	44	2	8	15	24	81	9	22	29	37	73	1	6	9	26	111	3	9	15	20	35	7	25	37	51	164	6	20	24	29	55	3	14	17	21	42	10	24	31	41	88	6	12	14	17	35	1	4	5	8	34	2	13	26	49	205	3	8	11	25	92	1	19	55	76	177	3	9	17	32	85	6	22	31	45	210	5	9	11	13	22	12	23	28	33	61	0	3	6	11	28	6	11	14	17	30	7	16	20	24	69	5	15	20	31	197	10	16	19	24	45	6	15	20	25	30	6	15	20	21	23	11	25	33	52	100
0	5	29	121	1227	0	0	0	1	22	0	1	4	13	285	0	2	12	45	545	0	4	9	16	641	0	5	9	18	71	0	3	13	34	312	0	0	7	15	196	0	2	5	8	22	0	0	0	0	76	1	11	17	26	90	23	370	588	885	2485	4	25	44	75	565	0	2	3	5	25	0	1	2	3	24	0	7	13	21	178	0	5	8	13	272	0	7	13	24	279	4	20	29	45	233	0	2	4	7	65	1	3	4	6	59	0	4	7	13	53	0	0	1	3	28	0	2	5	10	58	0	8	16	31	157	0	0	1	3	17	0	2	7	13	91	1	4	17	28	151	12	46	56	90	705	1	4	6	9	76
21	61	75	89	306	2	13	23	43	334	11	53	69	88	214	7	24	34	49	123	23	56	74	97	146	22	43	50	59	114	27	70	98	145	397	26	79	110	228	674	30	299	390	490	1227	3	20	33	47	168	20	43	52	65	213	21	62	76	96	199	27	65	79	96	184	12	26	34	45	108	42	119	147	177	320	17	42	60	79	180	23	82	110	136	274	23	46	54	65	157	23	40	53	65	125	15	88	127	185	433	35	66	77	93	206	23	44	51	59	116	0	0	0	1	48	11	25	30	36	68	28	71	103	134	342	18	40	57	97	214	32	63	83	110	193	23	29	44	54	112	39	62	77	97	124	23	30	49	55	111
0	0	0	0	2	0	1	2	3	15	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	1	1	4	0	0	0	0	2	0	0	1	4	68	0	1	2	3	10	0	0	0	0	1	0	1	1	2	8	0	0	0	1	3	0	1	2	3	6	0	0	0	0	1	0	0	0	0	5	0	0	0	0	1	0	0	0	0	1	0	0	0	1	5	0	2	3	3	6	0	0	0	0	2	0	0	0	0	3	0	3	4	6	13	0	0	0	0	2	0	0	0	0	1	0	1	1	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	12	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	4	14	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20	63	73	83	138	35	66	82	108	218	14	42	49	57	103	3	45	69	90	153	35	62	75	84	116	21	40	55	74	110	25	61	70	78	158	10	30	39	59	155	13	40	50	64	128	9	27	32	37	90	27	149	193	221	321	27	57	68	78	167	10	26	33	39	86	17	25	28	33	52	10	22	25	29	49	8	23	47	62	107	26	44	52	59	100	28	52	67	82	137	23	34	40	47	96	24	56	63	74	135	38	54	63	73	119	26	47	53	59	86	0	3	4	10	106	23	45	52	59	141	29	51	56	62	82	33	84	112	144	326	51	87	113	148	336	25	57	72	84	100	45	49	63	65	92	31	62	69	81	91
0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	4	5	10	0	2	2	3	6	1	3	4	5	9	0	4	6	7	12	2	5	6	6	10	1	3	3	4	7	1	3	4	5	10	0	2	3	5	14	1	3	3	4	6	1	7	11	15	26	1	4	5	6	9	2	5	6	7	11	0	2	3	4	7	2	4	4	5	7	0	1	1	2	5	0	3	5	6	12	1	2	3	4	9	1	4	5	6	11	2	3	4	4	7	2	5	5	6	9	1	4	5	6	9	3	6	7	9	14	0	0	0	1	4	3	5	6	7	13	2	5	6	7	9	0	1	1	2	4	1	3	4	5	8	2	4	5	5	7	3	4	5	5	6	3	4	5	5	7
13	50	78	109	296	5	10	13	17	73	13	55	109	146	310	3	14	21	32	83	52	109	134	155	231	8	39	66	122	265	13	46	62	81	194	2	14	22	33	116	7	15	20	26	48	0	4	6	9	52	7	31	39	47	103	12	41	51	64	140	12	42	55	75	162	28	69	84	106	271	3	8	10	13	55	2	16	59	81	176	10	58	72	87	168	9	28	43	58	152	9	18	26	45	106	5	39	49	66	194	7	19	27	37	164	74	134	167	227	426	0	0	0	0	57	3	13	20	28	136	101	194	250	298	429	3	11	15	19	40	9	37	48	70	237	19	101	154	192	228	50	104	124	146	158	26	40	48	53	83
0	0	0	0	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	7	0	1	3	4	11	0	0	0	0	5	0	2	3	5	13	0	0	0	1	7	0	1	2	3	12	0	0	0	0	10	0	0	0	0	1	0	0	1	1	4	0	0	0	0	0	0	0	0	0	1	0	0	0	3	13	0	0	0	0	2	0	0	1	4	20	0	0	0	1	7	0	0	0	1	8	0	0	0	1	2	0	0	0	0	2	0	0	0	0	5	0	0	1	1	14	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	6	0	0	0	1	1	0	0	1	1	4
24	41	46	51	121	39	75	88	113	314	26	50	57	66	155	6	46	58	69	164	25	40	52	60	109	24	37	45	55	103	24	40	46	53	116	20	46	55	64	144	22	35	42	50	104	12	33	40	48	90	19	44	52	60	132	21	38	44	51	196	22	38	44	52	90	23	41	46	54	91	9	19	22	26	45	20	51	59	66	149	25	37	43	54	136	20	43	53	62	176	19	33	38	50	78	20	34	41	49	88	17	49	56	62	100	26	42	46	52	127	5	20	27	41	89	28	43	48	53	83	18	28	32	39	66	6	28	38	45	105	27	38	48	60	88	20	38	49	51	67	35	38	42	51	69	36	42	52	63	91
12	56	77	105	456	6	13	18	25	126	16	44	67	114	772	3	19	31	55	413	25	41	51	67	210	32	65	82	112	291	29	59	86	126	585	14	36	47	78	214	17	43	70	108	221	6	20	25	31	365	29	63	75	88	224	24	47	61	93	319	35	83	125	199	710	50	92	111	127	278	8	24	34	48	283	16	36	61	93	648	23	46	63	88	410	20	43	68	92	452	21	58	75	92	192	34	89	132	188	878	19	29	35	43	108	35	74	102	148	805	6	85	174	334	951	17	32	46	69	341	22	41	54	79	215	11	32	49	66	169	20	45	73	101	333	28	52	78	122	164	30	63	70	75	126	25	69	83	134	379
0	0	0	1	4	0	0	0	0	3	0	0	0	0	3	0	0	0	1	2	0	0	0	1	3	0	0	1	1	2	0	0	0	1	3	0	0	0	1	6	0	0	1	1	3	0	0	0	1	8	0	0	0	0	2	0	0	0	1	3	0	1	1	2	5	0	1	1	2	4	0	0	0	0	2	0	0	0	1	4	0	0	1	1	5	0	0	1	1	4	0	1	1	2	5	0	1	1	2	5	1	1	2	2	4	0	0	1	1	3	0	0	0	0	14	0	1	1	1	4	0	0	1	1	2	0	1	1	2	6	0	1	1	2	5	0	0	1	1	2	0	0	0	1	2	0	1	1	1	2
2	26	40	58	175	0	0	1	1	14	0	0	1	2	41	0	12	25	41	118	0	3	5	7	20	0	6	15	24	86	7	43	62	83	182	0	3	13	22	122	9	61	84	114	201	0	0	0	0	15	0	1	2	3	23	5	26	33	41	132	0	7	13	20	135	0	0	0	0	4	6	24	30	37	112	0	2	4	16	73	0	9	44	63	173	0	3	6	106	442	1	11	56	115	258	0	12	21	32	90	2	4	5	7	13	0	4	5	7	25	0	0	0	0	140	0	3	5	6	35	0	15	23	31	76	1	8	10	14	32	7	20	28	42	99	0	0	1	9	45	2	6	11	19	38	0	4	8	72	213
0	3	5	10	97	0	3	7	12	82	0	10	18	36	278	0	5	12	26	191	0	3	7	14	72	0	2	3	6	32	0	3	7	12	114	0	3	6	26	132	1	4	11	28	71	0	0	0	1	153	2	7	10	15	139	0	5	10	19	179	2	14	22	35	140	0	1	1	3	28	1	10	16	23	78	0	2	4	8	101	0	4	7	16	133	0	2	3	9	161	0	3	5	9	114	1	4	7	14	133	0	1	1	2	20	1	2	4	6	96	0	0	1	2	14	0	12	17	30	146	0	0	1	2	35	0	1	3	16	93	3	12	20	35	150	2	2	4	5	6	2	3	5	11	33	1	2	3	9	103
