id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
542	0	306	0	5.10e-57	0.950	32	56	163	185	1049	1073	45	17.613	7.508	0.739	0.793	6.41e-06	0.366	8.58e-02	0.737	6.06e-05	1.000	1.000	279	0	25	2.346	1049	1073	5	163	185	73	95	0	73	95	1049	1073	26	50	95	25	49	1048	1073	0	0
10	0	0	0	5.30e-57	0.950	32	56	163	185	1049	1073	45	17.613	7.508	0.739	0.793	6.41e-06	0.366	8.58e-02	0.737	6.06e-05	1.000	1.000	279	0	25	2.346	1049	1073	6634	163	185	73	95	0	73	95	1049	1073	26	50	1	25	49	1048	1073	0	0
231	0	907	0	1.80e-56	0.950	32	56	163	185	1049	1073	45	17.613	7.508	0.739	0.793	6.41e-06	0.366	8.58e-02	0.737	6.06e-05	1.000	1.000	279	0	25	2.346	1049	1073	5	163	185	73	95	0	73	95	1049	1073	26	50	33	25	49	1048	1073	0	0
353	0	599	0	8.70e-57	0.950	32	56	163	185	1049	1073	46	17.613	7.508	0.739	0.793	6.41e-06	0.366	8.58e-02	0.737	6.06e-05	1.000	1.000	279	0	25	2.346	1049	1073	5	163	185	73	95	0	73	95	1049	1073	26	50	57	25	49	1048	1073	0	0
175	244	498	9	1.90e+01	0.316	49	73	861	885	142	166	30	25.257	11.398	0.320	0.553	4.15e-03					0.000	1.000	-1	46	25	2.216	142	166	1	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	146	94	118	9436	9461	0	1
857	167	1033	4	2.00e+01	0.290	23	47	224	248	22	46	40	23.896	11.873	0.680	0.584	2.19e-03	-0.011	9.60e-01	0.421	3.59e-02	1.000	0.000	151	273	25	2.013	22	46	1	224	248	224	248	35	10	34	22	46	22	46	335	22	46	8742	8767	1	1
205	764	414	0	1.50e-61	0.970	42	66	92	116	1062	1086	39	17.758	8.883	0.840	0.785	3.43e-06	0.324	1.14e-01	0.502	1.05e-02	1.000	1.000	141	0	25	1.999	1062	1086	6	92	116	89	113	1	83	107	1062	1086	39	63	6	38	62	1061	1086	0	0
1473	407	44	0	1.80e+01	0.292	2	26	388	410	322	346	52	21.834	9.706	0.522	0.637	1.08e-03	0.196	3.71e-01	0.603	2.30e-03	1.000	0.000	36	316	25	2.249	322	346	1	388	410	170	192	24	163	185	322	346	142	166	880	142	166	321	346	1	1
355	314	417	0	2.50e+01	0.351	1	25	947	971	3972	3992	33	19.412	15.295	0.905	0.717	2.58e-04					0.000	1.000	-1	306	25	1.269	3972	3992	1330	-1	-1	-1	-1	-1	-1	-1	3972	3992	33	53	184	25	45	3971	3992	0	1
1353	124	669	8	1.70e+01	0.324	3	27	2131	2155	12	36	34	24.053	8.971	0.480	0.577	2.52e-03					0.000	0.000	-1	75	25	2.681	12	36	1	-1	-1	-1	-1	-1	-1	-1	12	36	12	36	203	12	36	9181	9206	1	1
1061	124	515	8	2.90e+01	0.324	6	30	2134	2158	15	39	28	27.746	10.488	0.520	0.500	1.09e-02					0.000	0.000	-1	75	25	2.646	15	39	1	-1	-1	-1	-1	-1	-1	-1	15	39	15	39	565	15	39	9184	9209	1	1
2014	124	1009	8	1.40e+01	0.324	6	30	2134	2158	15	39	28	27.705	10.468	0.520	0.501	1.08e-02					0.000	0.000	-1	75	25	2.647	15	39	3	-1	-1	-1	-1	-1	-1	-1	15	39	15	39	723	15	39	9184	9209	1	1
392	764	331	0	1.30e-61	0.970	42	66	92	116	1062	1086	41	17.615	8.883	0.840	0.785	3.43e-06	0.324	1.14e-01	0.502	1.05e-02	1.000	1.000	141	0	25	1.983	1062	1086	6	92	116	89	113	1	83	107	1062	1086	39	63	10	38	62	1061	1086	0	0
879	267	486	9	3.60e+00	0.308	25	49	219	243	245	269	41	29.876	17.292	0.480	0.462	1.99e-02					0.000	0.920	-1	240	25	1.728	245	269	1	-1	-1	-1	-1	-1	-1	-1	247	269	18	40	258	1	23	9539	9564	0	1
322	244	1187	9	2.00e+01	0.316	49	73	861	885	142	166	29	25.046	11.381	0.320	0.551	4.31e-03					0.000	1.000	-1	46	25	2.201	142	166	1	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	277	94	118	9436	9461	0	1
502	68	961	0	7.30e+00	0.250	2	26	20	44	3975	3999	45	22.691	13.677	0.400	0.608	1.26e-03					0.000	1.000	-1	306	25	1.659	3975	3999	1	-1	-1	-1	-1	-1	-1	-1	3975	3999	36	60	24	28	52	3974	3999	0	1
685	153	1127	0	7.40e+00	0.276	50	74	1132	1156	1226	1250	25	20.998	14.100	0.160	0.657	3.59e-04					0.000	0.800	-1	100	25	1.489	1226	1250	4	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	1096	1	20	1225	1250	0	1
713	764	471	0	1.50e-61	0.970	45	69	95	119	1065	1089	34	16.272	9.241	0.760	0.846	9.85e-08	0.279	1.77e-01	0.230	2.68e-01	1.000	1.000	141	0	25	1.761	1065	1089	6	95	119	92	116	1	86	110	1065	1089	42	66	16	41	65	1064	1089	0	0
521	0	595	0	1.30e-13	0.740	22	46	168	189	1053	1077	42	15.004	8.804	0.909	0.917	1.93e-09	0.519	1.33e-02	0.797	9.15e-06	1.000	1.000	279	0	25	1.704	1053	1077	2	168	189	78	99	0	78	99	1053	1077	30	54	36	29	53	1052	1077	0	0
277	764	191	0	1.40e-03	0.660	90	114	167	191	1133	1155	28	14.590	7.219	0.652	0.943	1.76e-11	0.829	1.02e-06	0.896	7.37e-09	1.000	1.000	141	0	25	2.021	1133	1155	2	167	191	164	188	1	158	182	1133	1155	110	132	12	109	131	1132	1155	0	0
44	764	0	0	1.40e-03	0.660	90	114	167	191	1133	1155	28	14.590	7.219	0.652	0.943	1.76e-11	0.829	1.02e-06	0.896	7.37e-09	1.000	1.000	141	0	25	2.021	1133	1155	2658	167	191	164	188	1	158	182	1133	1155	110	132	1	109	131	1132	1155	0	0
238	764	1034	0	1.30e-03	0.660	90	114	167	191	1133	1155	28	14.590	7.219	0.652	0.943	1.76e-11	0.829	1.02e-06	0.896	7.37e-09	1.000	1.000	141	0	25	2.021	1133	1155	2	167	191	164	188	1	158	182	1133	1155	110	132	9	109	131	1132	1155	0	0
54	764	1230	0	1.60e-03	0.660	90	114	167	191	1133	1155	28	14.589	7.219	0.652	0.943	1.76e-11	0.829	1.02e-06	0.896	7.34e-09	1.000	1.000	141	154	25	2.021	1133	1155	2	167	191	164	188	1	158	182	1133	1155	111	133	0	109	131	1132	1155	0	0
891	92	402	9	1.30e-04	0.840	3	27	36	60	183	207	62	46.262	12.854	0.280	0.297	1.49e-01					0.000	0.000	-1	161	25	3.599	183	207	1	-1	-1	-1	-1	-1	-1	-1	183	207	183	207	122	183	207	9477	9502	1	0
334	764	538	0	1.90e-03	0.660	89	113	166	190	1132	1154	26	14.519	7.517	0.652	0.946	9.52e-12	0.751	3.64e-05	0.900	5.26e-09	1.000	1.000	141	0	25	1.932	1132	1154	6	166	190	163	187	1	157	181	1132	1154	109	131	8	108	130	1131	1154	0	0
1279	415	726	9	2.10e+01	0.357	4	28	303	327	349	373	61	42.127	14.853	0.520	0.326	1.12e-01	0.151	4.71e-01	0.546	4.75e-03	1.000	0.800	43	61	25	2.836	349	373	1	303	327	303	327	149	303	327	349	368	83	102	498	77	96	9643	9668	0	1
1122	350	510	0	2.60e-02	0.308	20	44	2540	2564	5849	5873	47	15.882	7.916	0.240	0.864	2.62e-08					0.000	1.000	-1	328	25	2.006	5849	5873	1	-1	-1	-1	-1	-1	-1	-1	5849	5873	527	551	99	525	549	5848	5873	0	1
136	153	534	0	1.80e+01	0.263	50	74	1132	1156	1226	1250	28	21.030	14.067	0.160	0.652	4.13e-04					0.000	0.800	-1	100	25	1.495	1226	1250	3	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	461	1	20	1225	1250	0	1
713	764	471	0	1.50e-61	0.970	47	71	97	120	1067	1091	27	16.494	8.917	0.750	0.831	5.02e-07	0.151	4.83e-01	0.125	5.62e-01	1.000	1.000	141	0	25	1.850	1067	1091	6	97	120	94	117	1	88	111	1067	1091	44	68	16	43	67	1066	1091	0	0
244	0	595	0	2.90e-56	0.950	33	57	163	186	1050	1074	47	17.245	7.954	0.750	0.794	3.66e-06	0.366	7.90e-02	0.740	3.64e-05	1.000	1.000	279	0	25	2.168	1050	1074	8	163	186	73	96	0	73	96	1050	1074	27	51	36	26	50	1049	1074	0	0
848	764	290	0	6.50e-03	0.640	16	40	97	121	1067	1091	30	17.970	8.917	0.720	0.762	9.76e-06	0.123	5.57e-01	0.112	5.93e-01	1.000	1.000	141	0	25	2.015	1067	1091	50	97	121	94	118	1	88	112	1067	1091	44	68	5	43	67	1066	1091	0	0
785	368	581	1	1.10e+01	0.295	8	32	55	78	936	960	32	21.170	12.625	0.708	0.646	6.45e-04	-0.025	9.09e-01	-0.168	4.33e-01	1.000	1.000	31	190	25	1.677	936	960	203	55	78	45	68	23	43	66	936	960	27	51	624	25	49	8032	8057	0	1
2	378	1230	0	4.60e-51	0.950	13	37	822	846	1060	1084	59	17.400	8.568	0.840	0.786	3.18e-06	0.764	8.99e-06	0.631	7.27e-04	1.000	1.000	207	154	25	2.031	1060	1084	6	822	846	57	81	2	31	55	1060	1084	38	62	0	36	60	1059	1084	0	0
126	378	414	0	4.70e-51	0.950	13	37	822	846	1060	1084	59	17.399	8.567	0.880	0.786	3.19e-06	0.764	8.98e-06	0.630	7.34e-04	1.000	1.000	207	0	25	2.031	1060	1084	6	822	846	57	81	2	31	55	1060	1084	37	61	6	36	60	1059	1084	0	0
147	378	331	0	4.10e-51	0.950	13	37	822	846	1060	1084	59	17.399	8.567	0.880	0.786	3.19e-06	0.764	8.98e-06	0.630	7.34e-04	1.000	1.000	207	0	25	2.031	1060	1084	6	822	846	57	81	2	31	55	1060	1084	37	61	10	36	60	1059	1084	0	0
8	378	0	0	2.60e-51	0.950	13	37	822	846	1060	1084	59	17.399	8.567	0.880	0.786	3.19e-06	0.764	8.98e-06	0.630	7.34e-04	1.000	1.000	207	0	25	2.031	1060	1084	7998	822	846	57	81	2	31	55	1060	1084	37	61	1	36	60	1059	1084	0	0
190	368	166	1	6.30e+00	0.295	8	32	55	78	793	817	32	21.199	12.661	0.708	0.645	6.67e-04	-0.028	8.98e-01	-0.167	4.36e-01	1.000	1.000	31	15	25	1.674	936	960	98	55	78	45	68	23	43	66	793	817	27	51	54	25	49	8032	8057	0	1
68	0	1230	0	8.20e-04	0.720	1	25	160	184	1048	1072	47	20.746	6.593	0.680	0.659	3.44e-04	0.360	7.75e-02	0.683	1.67e-04	1.000	1.000	279	154	25	3.147	1048	1072	1	160	184	70	94	0	70	94	1048	1072	26	50	0	24	48	1047	1072	0	0
1730	0	181	0	2.60e-04	0.710	1	25	160	184	1048	1072	50	20.748	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	2	160	184	70	94	0	70	94	1048	1072	25	49	46	24	48	1047	1072	0	0
244	0	595	0	2.90e-56	0.950	32	56	163	185	1049	1073	43	17.230	7.508	0.739	0.793	6.41e-06	0.366	8.58e-02	0.737	6.06e-05	1.000	1.000	279	0	25	2.295	1049	1073	8	163	185	73	95	0	73	95	1049	1073	26	50	36	25	49	1048	1073	0	0
2043	0	1149	0	4.30e-14	0.750	3	27	160	184	1048	1072	51	20.746	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	2	160	184	70	94	0	70	94	1048	1072	25	49	82	24	48	1047	1072	0	0
1603	0	907	0	6.30e-04	0.710	1	25	160	184	1048	1072	47	20.745	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	1	160	184	70	94	0	70	94	1048	1072	25	49	33	24	48	1047	1072	0	0
2003	0	599	0	4.90e-04	0.710	1	25	160	184	1048	1072	48	20.745	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	1	160	184	70	94	0	70	94	1048	1072	25	49	57	24	48	1047	1072	0	0
315	0	439	0	3.70e-04	0.710	1	25	160	184	1048	1072	47	20.745	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	1326	160	184	70	94	0	70	94	1048	1072	25	49	27	24	48	1047	1072	0	0
2757	0	306	0	5.70e-04	0.710	1	25	160	184	1048	1072	47	20.745	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	1	160	184	70	94	0	70	94	1048	1072	25	49	95	24	48	1047	1072	0	0
1061	124	515	8	2.90e+01	0.324	3	27	2131	2155	12	36	33	23.628	9.007	0.480	0.578	2.47e-03					0.000	0.000	-1	75	25	2.623	12	36	1	-1	-1	-1	-1	-1	-1	-1	12	36	12	36	565	12	36	9181	9206	1	1
2	378	1230	0	4.60e-51	0.950	11	35	820	844	1058	1082	62	17.145	8.517	0.840	0.796	1.93e-06	0.774	5.74e-06	0.701	9.53e-05	1.000	1.000	207	154	25	2.013	1058	1082	6	820	844	55	79	2	29	53	1058	1082	36	60	0	34	58	1057	1082	0	0
126	378	414	0	4.70e-51	0.950	11	35	820	844	1058	1082	62	17.145	8.516	0.880	0.796	1.93e-06	0.774	5.74e-06	0.701	9.62e-05	1.000	1.000	207	0	25	2.013	1058	1082	6	820	844	55	79	2	29	53	1058	1082	35	59	6	34	58	1057	1082	0	0
147	378	331	0	4.10e-51	0.950	11	35	820	844	1058	1082	62	17.145	8.516	0.880	0.796	1.93e-06	0.774	5.74e-06	0.701	9.62e-05	1.000	1.000	207	0	25	2.013	1058	1082	6	820	844	55	79	2	29	53	1058	1082	35	59	10	34	58	1057	1082	0	0
8	378	0	0	2.60e-51	0.950	11	35	820	844	1058	1082	62	17.145	8.516	0.880	0.796	1.93e-06	0.774	5.74e-06	0.701	9.62e-05	1.000	1.000	207	0	25	2.013	1058	1082	7998	820	844	55	79	2	29	53	1058	1082	35	59	1	34	58	1057	1082	0	0
2	378	1230	0	4.60e-51	0.950	12	36	821	845	1059	1083	60	17.146	8.517	0.840	0.796	1.96e-06	0.769	7.16e-06	0.675	2.13e-04	1.000	1.000	207	154	25	2.013	1059	1083	6	821	845	56	80	2	30	54	1059	1083	37	61	0	35	59	1058	1083	0	0
126	378	414	0	4.70e-51	0.950	12	36	821	845	1059	1083	60	17.145	8.516	0.880	0.796	1.96e-06	0.769	7.15e-06	0.675	2.15e-04	1.000	1.000	207	0	25	2.013	1059	1083	6	821	845	56	80	2	30	54	1059	1083	36	60	6	35	59	1058	1083	0	0
147	378	331	0	4.10e-51	0.950	12	36	821	845	1059	1083	60	17.145	8.516	0.880	0.796	1.96e-06	0.769	7.15e-06	0.675	2.15e-04	1.000	1.000	207	0	25	2.013	1059	1083	6	821	845	56	80	2	30	54	1059	1083	36	60	10	35	59	1058	1083	0	0
8	378	0	0	2.60e-51	0.950	12	36	821	845	1059	1083	60	17.145	8.516	0.880	0.796	1.96e-06	0.769	7.15e-06	0.675	2.15e-04	1.000	1.000	207	0	25	2.013	1059	1083	7998	821	845	56	80	2	30	54	1059	1083	36	60	1	35	59	1058	1083	0	0
2014	124	1009	8	1.40e+01	0.324	3	27	2131	2155	12	36	33	23.587	8.987	0.480	0.578	2.50e-03					0.000	0.000	-1	75	25	2.625	12	36	3	-1	-1	-1	-1	-1	-1	-1	12	36	12	36	723	12	36	9181	9206	1	1
450	244	1054	9	4.90e+00	0.329	49	73	861	885	142	166	34	24.702	11.383	0.320	0.551	4.27e-03					0.000	1.000	-1	46	25	2.170	142	166	1	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	275	94	118	9436	9461	0	1
391	384	445	9	2.20e+01	0.360	6	30	1116	1135	372	396	29	18.947	7.356	0.200	0.719	3.59e-04					0.000	0.000	-1	161	25	2.576	372	396	1	-1	-1	-1	-1	-1	-1	-1	372	396	372	396	118	372	396	9666	9691	1	1
773	764	181	0	1.80e-61	0.970	31	55	81	105	1051	1075	53	17.044	6.828	0.800	0.798	1.75e-06	0.321	1.18e-01	0.664	2.98e-04	1.000	1.000	141	0	25	2.496	1051	1075	12	81	105	78	102	1	72	96	1051	1075	28	52	46	27	51	1050	1075	0	0
4	764	1230	0	1.40e-61	0.970	31	55	81	105	1051	1075	50	17.040	6.828	0.760	0.798	1.74e-06	0.320	1.18e-01	0.664	2.99e-04	1.000	1.000	141	154	25	2.496	1051	1075	5	81	105	78	102	1	72	96	1051	1075	29	53	0	27	51	1050	1075	0	0
995	764	599	0	1.40e-61	0.970	31	55	81	105	1051	1075	51	17.040	6.828	0.800	0.798	1.75e-06	0.321	1.18e-01	0.664	2.98e-04	1.000	1.000	141	0	25	2.496	1051	1075	5	81	105	78	102	1	72	96	1051	1075	28	52	57	27	51	1050	1075	0	0
690	764	907	0	2.10e-61	0.970	31	55	81	105	1051	1075	50	17.039	6.828	0.800	0.798	1.75e-06	0.321	1.18e-01	0.664	2.98e-04	1.000	1.000	141	0	25	2.496	1051	1075	4	81	105	78	102	1	72	96	1051	1075	28	52	33	27	51	1050	1075	0	0
3	764	0	0	7.30e-62	0.970	31	55	81	105	1051	1075	50	17.039	6.828	0.800	0.798	1.75e-06	0.321	1.18e-01	0.664	2.97e-04	1.000	1.000	141	0	25	2.496	1051	1075	6644	81	105	78	102	1	72	96	1051	1075	28	52	1	27	51	1050	1075	0	0
2043	0	1149	0	4.30e-14	0.750	2	26	159	183	1047	1071	53	20.766	7.082	0.600	0.652	4.12e-04	0.337	9.91e-02	0.684	1.62e-04	1.000	1.000	279	0	25	2.932	1047	1071	2	159	183	69	93	0	69	93	1047	1071	24	48	82	23	47	1046	1071	0	0
3355	0	221	0	5.20e-04	0.700	1	25	159	183	1047	1071	49	20.765	7.082	0.600	0.652	4.12e-04	0.337	9.91e-02	0.684	1.62e-04	1.000	1.000	279	0	25	2.932	1047	1071	1	159	183	69	93	0	69	93	1047	1071	24	48	204	23	47	1046	1071	0	0
577	326	246	0	2.00e+01	0.306	14	38	1879	1901	3975	3999	31	20.539	14.071	1.000	0.659	6.28e-04					0.000	1.000	-1	306	25	1.460	3975	3999	1327	-1	-1	-1	-1	-1	-1	-1	3975	3999	36	60	106	28	52	3974	3999	0	1
811	244	627	9	1.60e+01	0.316	49	73	861	885	142	166	30	24.494	11.381	0.320	0.551	4.30e-03					0.000	1.000	-1	46	25	2.152	142	166	1	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	395	94	118	9436	9461	0	1
488	48	508	0	7.50e+00	0.354	30	54	466	490	1219	1242	42	27.341	14.258	0.708	0.493	1.43e-02					0.000	0.500	-1	220	25	1.918	1219	1242	1	-1	-1	-1	-1	-1	-1	-1	1219	1242	401	424	451	401	424	1218	1242	1	1
1082	86	1215	1	4.10e-01	0.283	36	60	117	141	1178	1202	41	24.442	14.506	0.640	0.552	4.26e-03					0.000	1.000	-1	65	25	1.685	1178	1202	2	-1	-1	-1	-1	-1	-1	-1	1178	1202	14	38	110	13	37	8274	8299	0	1
214	244	405	9	2.90e+01	0.288	49	73	861	885	142	166	28	24.447	11.381	0.320	0.551	4.31e-03					0.000	1.000	-1	46	25	2.148	142	166	8	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	655	94	118	9436	9461	0	1
334	764	538	0	1.90e-03	0.660	88	112	165	189	1131	1153	22	14.175	7.402	0.652	0.950	4.46e-12	0.750	3.79e-05	0.902	4.19e-09	1.000	1.000	141	0	25	1.915	1131	1153	6	165	189	162	186	1	156	180	1131	1153	108	130	8	107	129	1130	1153	0	0
713	764	471	0	1.50e-61	0.970	46	70	96	120	1066	1090	29	16.092	9.420	0.720	0.836	1.90e-07	0.177	3.96e-01	0.181	3.86e-01	1.000	1.000	141	0	25	1.708	1066	1090	6	96	120	93	117	1	87	111	1066	1090	43	67	16	42	66	1065	1090	0	0
685	153	1127	0	7.40e+00	0.276	47	71	1129	1153	1223	1247	28	25.513	14.013	0.160	0.527	6.76e-03					0.000	0.680	-1	100	25	1.821	1223	1247	4	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	1096	1	17	1222	1247	0	1
7	0	1230	0	1.50e-56	0.950	45	69	174	198	1062	1086	37	17.114	8.845	0.840	0.786	3.29e-06	0.365	7.27e-02	0.533	6.10e-03	1.000	1.000	279	154	25	1.935	1062	1086	4	174	198	84	108	0	84	108	1062	1086	40	64	0	38	62	1061	1086	0	0
10	0	0	0	5.30e-57	0.950	45	69	174	198	1062	1086	37	17.113	8.844	0.840	0.785	3.30e-06	0.365	7.26e-02	0.533	6.06e-03	1.000	1.000	279	0	25	1.935	1062	1086	5378	174	198	84	108	0	84	108	1062	1086	39	63	1	38	62	1061	1086	0	0
250	0	471	0	1.30e-56	0.950	45	69	174	198	1062	1086	37	17.113	8.844	0.840	0.785	3.30e-06	0.365	7.26e-02	0.533	6.06e-03	1.000	1.000	279	0	25	1.935	1062	1086	4	174	198	84	108	0	84	108	1062	1086	39	63	16	38	62	1061	1086	0	0
199	0	331	0	9.70e-57	0.950	45	69	174	198	1062	1086	37	17.113	8.844	0.840	0.785	3.30e-06	0.365	7.26e-02	0.533	6.06e-03	1.000	1.000	279	0	25	1.935	1062	1086	4	174	198	84	108	0	84	108	1062	1086	39	63	10	38	62	1061	1086	0	0
1290	457	1170	5	2.60e+01	0.321	2	26	384	408	37	61	36	30.848	17.352	0.200	0.436	2.95e-02					0.000	0.000	-1	108	25	1.778	37	61	1	-1	-1	-1	-1	-1	-1	-1	37	60	37	60	150	37	60	8979	9004	1	1
126	378	414	0	4.70e-51	0.950	20	44	829	853	1067	1091	53	16.626	9.218	0.880	0.807	1.09e-06	0.642	5.35e-04	0.707	7.77e-05	1.000	1.000	207	0	25	1.804	1067	1091	6	829	853	64	88	2	38	62	1067	1091	44	68	6	43	67	1066	1091	0	0
147	378	331	0	4.10e-51	0.950	20	44	829	853	1067	1091	53	16.626	9.218	0.880	0.807	1.09e-06	0.642	5.35e-04	0.707	7.77e-05	1.000	1.000	207	0	25	1.804	1067	1091	6	829	853	64	88	2	38	62	1067	1091	44	68	10	43	67	1066	1091	0	0
8	378	0	0	2.60e-51	0.950	20	44	829	853	1067	1091	53	16.626	9.218	0.880	0.807	1.09e-06	0.642	5.35e-04	0.707	7.78e-05	1.000	1.000	207	0	25	1.804	1067	1091	7992	829	853	64	88	2	38	62	1067	1091	44	68	1	43	67	1066	1091	0	0
2	378	1230	0	4.60e-51	0.950	20	44	829	853	1067	1091	53	16.626	9.218	0.880	0.807	1.08e-06	0.642	5.36e-04	0.708	7.57e-05	1.000	1.000	207	154	25	1.804	1067	1091	6	829	853	64	88	2	38	62	1067	1091	45	69	0	43	67	1066	1091	0	0
9	498	961	0	2.20e+01	0.267	51	75	362	386	3972	3996	19	21.147	14.346	0.920	0.634	6.66e-04					0.000	1.000	-1	306	25	1.474	3972	3996	1	-1	-1	-1	-1	-1	-1	-1	3972	3996	33	57	24	25	49	3971	3996	0	1
125	0	414	0	1.20e-56	0.950	45	69	174	198	1062	1086	34	17.053	8.844	0.840	0.785	3.30e-06	0.365	7.26e-02	0.533	6.06e-03	1.000	1.000	279	0	25	1.928	1062	1086	4	174	198	84	108	0	84	108	1062	1086	39	63	6	38	62	1061	1086	0	0
9	498	961	0	2.20e+01	0.267	59	83	370	394	3980	4004	21	20.621	14.973	1.000	0.649	4.54e-04					0.000	1.000	-1	306	25	1.377	3980	4004	1	-1	-1	-1	-1	-1	-1	-1	3980	4004	41	65	24	33	57	3979	4004	0	1
713	764	471	0	1.50e-61	0.970	41	65	91	115	1061	1085	39	16.553	8.855	0.840	0.806	1.15e-06	0.341	9.54e-02	0.478	1.58e-02	1.000	1.000	141	0	25	1.869	1061	1085	6	91	115	88	112	1	82	106	1061	1085	38	62	16	37	61	1060	1085	0	0
136	153	534	0	1.80e+01	0.263	47	71	1129	1153	1223	1247	31	25.545	13.979	0.160	0.522	7.40e-03					0.000	0.680	-1	100	25	1.827	1223	1247	3	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	461	1	17	1222	1247	0	1
191	378	471	0	4.80e-51	0.950	17	41	826	850	1064	1088	55	16.619	9.366	0.880	0.802	1.40e-06	0.738	2.50e-05	0.795	2.11e-06	1.000	1.000	207	0	25	1.774	1064	1088	6	826	850	61	85	2	35	59	1064	1088	41	65	16	40	64	1063	1088	0	0
7	0	1230	0	1.50e-56	0.950	44	68	173	197	1061	1085	36	16.826	8.789	0.840	0.792	2.33e-06	0.383	5.88e-02	0.643	5.33e-04	1.000	1.000	279	154	25	1.915	1061	1085	4	173	197	83	107	0	83	107	1061	1085	39	63	0	37	61	1060	1085	0	0
10	0	0	0	5.30e-57	0.950	44	68	173	197	1061	1085	36	16.826	8.788	0.800	0.792	2.34e-06	0.383	5.88e-02	0.643	5.29e-04	1.000	1.000	279	0	25	1.915	1061	1085	5378	173	197	83	107	0	83	107	1061	1085	38	62	1	37	61	1060	1085	0	0
250	0	471	0	1.30e-56	0.950	44	68	173	197	1061	1085	36	16.826	8.788	0.800	0.792	2.34e-06	0.383	5.88e-02	0.643	5.29e-04	1.000	1.000	279	0	25	1.915	1061	1085	4	173	197	83	107	0	83	107	1061	1085	38	62	16	37	61	1060	1085	0	0
199	0	331	0	9.70e-57	0.950	44	68	173	197	1061	1085	36	16.826	8.788	0.800	0.792	2.34e-06	0.383	5.88e-02	0.643	5.29e-04	1.000	1.000	279	0	25	1.915	1061	1085	4	173	197	83	107	0	83	107	1061	1085	38	62	10	37	61	1060	1085	0	0
262	0	181	0	1.10e-56	0.950	31	55	163	184	1048	1072	38	16.826	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.253	1048	1072	10	163	184	73	94	0	73	94	1048	1072	25	49	46	24	48	1047	1072	0	0
7	0	1230	0	1.50e-56	0.950	31	55	163	184	1048	1072	35	16.824	7.469	0.773	0.792	1.11e-05	0.367	9.32e-02	0.734	1.02e-04	1.000	1.000	279	154	25	2.253	1048	1072	5	163	184	73	94	0	73	94	1048	1072	26	50	0	24	48	1047	1072	0	0
10	0	0	0	5.30e-57	0.950	31	55	163	184	1048	1072	35	16.824	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.253	1048	1072	6634	163	184	73	94	0	73	94	1048	1072	25	49	1	24	48	1047	1072	0	0
540	0	1149	0	5.60e-57	0.950	31	55	163	184	1048	1072	35	16.823	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.252	1048	1072	4	163	184	73	94	0	73	94	1048	1072	25	49	82	24	48	1047	1072	0	0
