id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
167	710	203	4	1.90e+01	0.282	61	65	372	376	123	127	13	9.366	2.563	0.400	0.991	1.03e-03					0.000	0.000	-1	273	5	3.655	123	127	42	-1	-1	-1	-1	-1	-1	-1	123	127	123	127	40	123	127	8843	8848	1	1
169	710	681	4	1.60e+01	0.282	61	65	372	376	123	127	13	9.366	2.563	0.400	0.991	1.03e-03					0.000	0.000	-1	135	5	3.654	123	127	9	-1	-1	-1	-1	-1	-1	-1	123	127	123	127	17	113	117	8843	8848	1	1
372	330	930	1	5.40e+00	0.212	111	115	1324	1328	1187	1191	15	12.751	2.961	1.000	0.728	1.63e-01	0.718	1.72e-01	0.340	5.76e-01	1.000	1.000	25	225	5	4.306	1187	1191	291	1324	1328	190	194	7	185	189	1187	1191	129	133	570	22	26	8283	8288	0	1
349	330	263	1	7.90e+00	0.212	111	115	1324	1328	1187	1191	15	12.749	2.961	1.000	0.728	1.63e-01	0.718	1.72e-01	0.340	5.76e-01	1.000	1.000	25	190	5	4.306	1187	1191	3	1324	1328	190	194	7	185	189	1187	1191	111	115	317	25	29	8283	8288	0	1
3311	314	246	0	2.50e+01	0.351	10	14	956	960	3981	3985	18	9.962	2.970	1.000	0.930	2.20e-02					0.000	1.000	-1	306	5	3.355	3981	3985	1330	-1	-1	-1	-1	-1	-1	-1	3981	3985	42	46	106	34	38	3980	3985	0	1
15	641	1230	0	2.90e+01	0.274	124	128	472	475	1179	1183	10	9.865	2.912	0.000	0.939	6.12e-02					0.000	1.000	-1	154	5	3.388	1179	1183	1	-1	-1	-1	-1	-1	-1	-1	1179	1183	157	161	0	155	159	1178	1183	0	1
502	68	961	0	7.30e+00	0.250	3	7	21	25	3976	3980	19	10.048	1.887	0.600	0.922	2.60e-02					0.000	1.000	-1	306	5	5.325	3976	3980	2	-1	-1	-1	-1	-1	-1	-1	3976	3980	37	41	24	29	33	3975	3980	0	1
20	706	1063	0	4.80e+00	0.264	102	106	202	206	3981	3985	16	12.102	3.011	1.000	0.765	1.32e-01	-0.559	3.28e-01	0.315	6.05e-01	1.000	1.000	81	306	5	4.020	3981	3985	1	202	206	195	199	32	161	165	3981	3985	42	46	90	34	38	3980	3985	0	1
739	350	127	0	6.40e-02	0.308	30	34	2550	2554	5859	5863	19	9.539	2.556	0.200	0.969	6.65e-03					0.000	1.000	-1	328	5	3.732	5859	5863	1317	-1	-1	-1	-1	-1	-1	-1	5859	5863	537	541	22	535	539	5858	5863	0	1
2746	306	232	2	2.00e+01	0.522	18	22	180	184	253	257	17	12.650	2.953	0.400	0.730	1.61e-01					0.000	0.000	-1	208	5	4.284	254	259	1	-1	-1	-1	-1	-1	-1	-1	253	257	253	258	695	253	258	8623	8629	1	1
1452	688	681	4	1.90e+01	0.444	11	15	77	81	152	156	22	11.697	2.520	0.000	0.789	1.13e-01					0.000	0.000	-1	135	5	4.642	152	156	9	-1	-1	-1	-1	-1	-1	-1	152	156	152	156	17	142	146	8872	8877	1	1
2802	688	203	4	1.90e+01	0.444	11	15	77	81	152	156	22	11.697	2.520	0.000	0.789	1.13e-01					0.000	0.000	-1	273	5	4.642	152	156	53	-1	-1	-1	-1	-1	-1	-1	152	156	152	156	40	152	156	8872	8877	1	1
230	140	403	1	1.50e+01	0.262	37	41	131	135	1177	1181	9	9.413	4.020	0.400	0.980	3.28e-03					0.000	1.000	-1	225	5	2.341	1177	1181	2	-1	-1	-1	-1	-1	-1	-1	1177	1181	119	123	555	12	16	8273	8278	0	1
98	764	538	0	1.90e-61	0.970	140	144	186	190	1150	1154	16	9.371	2.243	0.800	0.984	2.35e-03	0.932	2.09e-02	0.981	3.19e-03	1.000	1.000	141	0	5	4.178	1150	1154	18	186	190	183	187	1	177	181	1150	1154	127	131	8	126	130	1149	1154	0	0
1971	381	417	0	9.00e+00	0.308	46	50	459	463	3971	3975	16	10.396	2.656	0.400	0.887	4.48e-02	0.079	9.00e-01	0.250	6.84e-01	1.000	1.000	56	306	5	3.914	3971	3975	1332	459	463	276	280	27	276	280	3971	3975	32	36	184	24	28	3970	3975	0	1
606	350	610	0	2.50e-02	0.308	30	34	2550	2554	5856	5860	19	9.513	2.551	0.200	0.969	6.41e-03					0.000	1.000	-1	28	5	3.730	5859	5863	18	-1	-1	-1	-1	-1	-1	-1	5856	5860	537	541	2	535	539	5858	5863	0	1
40	225	445	9	1.70e+01	0.260	22	26	1160	1164	345	348	13	9.425	2.607	0.750	0.977	2.33e-02					0.000	1.000	-1	240	5	3.615	345	348	6	-1	-1	-1	-1	-1	-1	-1	345	348	116	119	554	99	102	9639	9643	0	1
197	184	357	6	1.40e+01	0.250	19	23	566	570	66	70	13	13.915	3.384	0.200	0.661	2.25e-01					0.000	1.000	-1	82	5	4.111	66	70	1	-1	-1	-1	-1	-1	-1	-1	66	70	51	55	74	51	55	9071	9076	0	1
904	685	681	4	2.60e+01	0.405	15	19	3540	3544	161	165	18	10.247	1.875	0.400	0.897	3.91e-02					0.000	0.000	-1	135	5	5.465	161	165	9	-1	-1	-1	-1	-1	-1	-1	161	165	161	165	17	151	155	8881	8886	1	1
1287	685	546	4	2.60e+01	0.405	15	19	3540	3544	161	165	18	10.248	1.875	0.400	0.897	3.92e-02					0.000	0.000	-1	273	5	5.465	161	165	52	-1	-1	-1	-1	-1	-1	-1	161	165	161	165	151	161	165	8881	8886	1	1
2	378	1230	0	4.60e-51	0.950	112	116	921	925	1149	1153	16	9.210	2.190	0.800	0.997	1.54e-04	0.889	4.37e-02	0.991	1.06e-03	1.000	1.000	207	154	5	4.205	1149	1153	6	921	925	156	160	2	130	134	1149	1153	127	131	0	125	129	1148	1153	0	0
8	378	0	0	2.60e-51	0.950	112	116	921	925	1149	1153	16	9.210	2.190	0.800	0.997	1.56e-04	0.889	4.39e-02	0.991	1.07e-03	1.000	1.000	207	0	5	4.205	1149	1153	7986	921	925	156	160	2	130	134	1149	1153	126	130	1	125	129	1148	1153	0	0
1150	710	1105	4	1.80e+01	0.282	61	65	372	376	123	127	11	9.268	2.563	0.400	0.991	1.03e-03					0.000	0.000	-1	273	5	3.617	123	127	1	-1	-1	-1	-1	-1	-1	-1	123	127	123	127	103	123	127	8843	8848	1	1
908	433	53	1	5.70e+00	0.371	23	27	152	156	1177	1181	17	12.379	3.600	0.600	0.742	1.51e-01					0.000	1.000	-1	65	5	3.438	1177	1181	1	-1	-1	-1	-1	-1	-1	-1	1177	1181	13	17	220	12	16	8273	8278	0	1
2438	57	446	2	1.60e+01	0.444	5	9	1261	1265	241	245	18	10.814	2.314	0.400	0.848	6.92e-02	0.808	4.01e-01	-0.349	6.51e-01	0.800	0.000	137	208	5	4.674	242	246	38	1261	1265	367	371	86	367	371	241	245	241	245	865	241	245	8611	8616	1	1
2547	194	77	8	3.00e+01	0.421	8	12	38	42	67	71	20	12.724	2.489	0.600	0.720	1.70e-01	1.000	1.00e+00	1.000	1.00e+00	0.400	0.000	184	75	5	5.112	67	71	1	41	42	24	25	209	1	2	67	71	67	71	300	67	71	9236	9241	1	1
2352	57	788	2	2.60e+01	0.385	4	8	1261	1265	241	245	15	10.780	2.314	0.400	0.848	6.92e-02	0.808	4.01e-01	-0.348	6.52e-01	0.800	0.000	137	208	5	4.660	242	246	1	1261	1265	367	371	86	367	371	241	245	241	245	418	241	245	8611	8616	1	1
1245	68	497	0	1.10e+01	0.250	5	9	23	27	3978	3982	15	9.413	3.383	0.200	0.972	5.75e-03					0.000	1.000	-1	306	5	2.783	3978	3982	1	-1	-1	-1	-1	-1	-1	-1	3978	3982	39	43	862	31	35	3977	3982	0	1
515	350	1052	0	6.10e-02	0.291	44	48	2552	2556	5861	5865	18	12.032	2.505	0.400	0.759	1.37e-01					0.000	1.000	-1	328	5	4.803	5861	5865	225	-1	-1	-1	-1	-1	-1	-1	5861	5865	539	543	4	537	541	5860	5865	0	1
4404	284	53	1	1.20e+01	0.379	1	5	89	93	1187	1191	12	11.256	3.022	0.800	0.811	9.58e-02	0.431	4.69e-01	0.744	1.49e-01	1.000	1.000	20	65	5	3.725	1187	1191	2	89	93	84	88	62	56	60	1187	1191	23	27	220	22	26	8283	8288	0	1
162	178	127	0	2.20e-02	0.246	208	212	568	572	5861	5865	13	9.763	2.402	0.400	0.934	2.00e-02	0.970	6.13e-03	0.803	1.02e-01	1.000	1.000	64	328	5	4.064	5861	5865	1092	568	572	566	570	3	566	570	5861	5865	539	543	22	537	541	5860	5865	0	1
40	225	445	9	1.70e+01	0.260	21	25	1159	1163	344	348	16	9.324	3.307	0.600	0.978	3.97e-03					0.000	1.000	-1	240	5	2.819	344	348	6	-1	-1	-1	-1	-1	-1	-1	344	348	115	119	554	98	102	9638	9643	0	1
91	378	191	0	8.90e-51	0.950	113	117	922	926	1150	1154	17	9.132	2.269	0.800	0.997	2.09e-04	0.913	3.05e-02	0.967	7.01e-03	1.000	1.000	207	0	5	4.024	1150	1154	6	922	926	157	161	2	131	135	1150	1154	127	131	12	126	130	1149	1154	0	0
230	140	403	1	1.50e+01	0.262	38	42	132	136	1178	1182	10	10.067	3.897	0.600	0.904	3.51e-02					0.000	1.000	-1	225	5	2.583	1178	1182	2	-1	-1	-1	-1	-1	-1	-1	1178	1182	120	124	555	13	17	8274	8279	0	1
6	178	610	0	2.40e-02	0.242	208	212	568	572	5858	5862	13	9.752	2.400	0.400	0.933	2.08e-02	0.969	6.50e-03	0.805	1.01e-01	1.000	1.000	64	28	5	4.064	5861	5865	16	568	572	566	570	3	566	570	5858	5862	539	543	2	537	541	5860	5865	0	1
1290	457	1170	5	2.60e+01	0.321	20	24	402	406	55	59	12	10.806	4.115	0.600	0.841	7.40e-02					0.000	0.000	-1	108	5	2.626	55	59	1	-1	-1	-1	-1	-1	-1	-1	55	59	55	59	150	55	59	8997	9002	1	1
4133	284	166	1	1.10e+01	0.379	1	5	89	93	1044	1048	12	11.254	3.020	0.800	0.808	9.82e-02	0.243	6.93e-01	0.758	1.38e-01	1.000	1.000	20	15	5	3.727	1187	1191	2	89	93	84	88	62	56	60	1044	1048	111	115	182	24	28	8283	8288	0	1
2356	122	137	5	2.60e+01	0.421	13	17	35	39	51	55	15	9.419	3.532	0.000	0.964	8.05e-03					0.000	0.000	-1	108	5	2.667	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	85	51	55	8993	8998	1	1
1159	92	473	9	7.00e-05	0.830	6	10	39	43	186	190	20	11.251	2.588	1.000	0.806	9.93e-02					0.000	0.000	-1	161	5	4.348	186	190	2	-1	-1	-1	-1	-1	-1	-1	186	190	186	190	285	186	190	9480	9485	1	0
891	92	402	9	1.30e-04	0.840	6	10	39	43	186	190	15	11.251	2.588	1.000	0.806	9.93e-02					0.000	0.000	-1	161	5	4.348	186	190	2	-1	-1	-1	-1	-1	-1	-1	186	190	186	190	122	186	190	9480	9485	1	0
879	267	486	9	3.60e+00	0.308	38	42	232	236	258	262	17	11.655	3.782	0.400	0.778	1.21e-01					0.000	1.000	-1	240	5	3.082	258	262	1	-1	-1	-1	-1	-1	-1	-1	258	262	29	33	258	12	16	9552	9557	0	1
2504	259	205	5	2.40e+01	0.444	2	6	5	9	36	40	22	9.546	1.775	0.000	0.950	1.34e-02					0.000	0.000	-1	108	5	5.378	36	40	34	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	20	36	40	8978	8983	1	1
3243	284	172	1	1.20e+01	0.379	1	5	89	93	1187	1191	12	11.311	3.030	0.800	0.801	1.03e-01	0.448	4.49e-01	0.744	1.49e-01	1.000	1.000	20	305	5	3.733	1187	1191	1	89	93	84	88	62	56	60	1187	1191	97	101	387	19	23	8283	8288	0	1
4135	284	263	1	1.20e+01	0.379	1	5	89	93	1187	1191	12	11.296	3.027	0.800	0.802	1.03e-01	0.433	4.67e-01	0.757	1.38e-01	1.000	1.000	20	190	5	3.732	1187	1191	2	89	93	84	88	62	56	60	1187	1191	111	115	317	25	29	8283	8288	0	1
222	350	831	0	5.10e-02	0.291	44	48	2552	2556	5856	5860	18	12.010	2.501	0.400	0.754	1.41e-01					0.000	1.000	-1	28	5	4.802	5861	5865	2	-1	-1	-1	-1	-1	-1	-1	5856	5860	539	543	3	537	541	5860	5865	0	1
51	178	1052	0	9.00e-02	0.238	208	212	568	572	5861	5865	12	9.701	2.403	0.400	0.934	2.03e-02	0.968	6.77e-03	0.805	1.00e-01	1.000	1.000	64	328	5	4.037	5861	5865	225	568	572	566	570	3	566	570	5861	5865	539	543	4	537	541	5860	5865	0	1
1214	330	121	1	5.80e+00	0.212	173	177	1385	1389	1219	1223	24	14.054	3.661	0.600	0.644	2.41e-01	-0.795	1.08e-01	-0.541	3.47e-01	1.000	0.000	25	44	5	3.839	1233	1237	278	1385	1389	251	255	7	246	250	1219	1223	28	32	602	28	32	8329	8334	1	1
3444	284	459	1	1.20e+01	0.379	1	5	89	93	1187	1191	12	11.301	3.027	0.800	0.800	1.04e-01	0.447	4.51e-01	0.751	1.44e-01	1.000	1.000	20	225	5	3.734	1187	1191	298	89	93	84	88	62	56	60	1187	1191	129	133	548	22	26	8283	8288	0	1
715	656	945	1	1.40e+01	0.322	53	57	754	758	838	842	8	9.372	3.725	0.000	0.965	7.88e-03					0.000	1.000	-1	174	5	2.516	838	842	2	-1	-1	-1	-1	-1	-1	-1	838	842	869	873	463	825	829	7934	7939	0	1
58	405	558	9	2.20e+01	0.238	12	16	25	29	139	143	11	9.170	2.661	0.400	0.986	2.04e-03					0.000	1.000	-1	46	5	3.446	139	143	1	-1	-1	-1	-1	-1	-1	-1	139	143	94	98	430	91	95	9433	9438	0	1
1024	233	537	2	2.70e+00	0.318	79	83	359	363	222	226	16	12.491	3.325	0.600	0.723	1.68e-01	0.983	2.67e-03	0.120	8.48e-01	1.000	1.000	269	42	5	3.757	222	226	1	359	363	295	299	113	295	299	222	226	222	226	416	183	187	8591	8596	0	1
368	760	620	8	3.00e+01	0.344	33	37	112	116	37	41	19	10.163	1.739	0.200	0.888	4.39e-02					0.000	0.000	-1	75	5	5.843	37	41	30	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	191	37	41	9206	9211	1	1
338	760	593	8	3.00e+01	0.344	33	37	112	116	37	41	19	10.164	1.740	0.200	0.888	4.42e-02					0.000	0.000	-1	155	5	5.843	37	41	13	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	525	16	20	9206	9211	1	1
949	456	258	5	1.10e+01	0.278	27	31	140	144	51	55	11	9.950	3.617	0.200	0.907	3.36e-02					0.000	0.000	-1	108	5	2.751	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	87	51	55	8993	8998	1	1
33	178	831	0	1.40e-02	0.242	208	212	568	572	5856	5860	12	9.686	2.400	0.400	0.932	2.13e-02	0.967	7.03e-03	0.806	9.92e-02	1.000	1.000	64	28	5	4.037	5861	5865	2	568	572	566	570	3	566	570	5856	5860	539	543	3	537	541	5860	5865	0	1
1805	296	205	5	2.60e+01	0.394	14	18	289	293	38	42	13	9.561	3.218	0.000	0.944	1.59e-02	0.115	8.53e-01	0.448	4.50e-01	1.000	0.000	5	108	5	2.971	38	42	24	289	293	78	82	57	78	82	38	42	38	42	20	38	42	8980	8985	1	1
607	330	166	1	4.80e+00	0.205	111	115	1324	1328	1044	1048	15	12.730	2.947	1.000	0.709	1.80e-01	0.721	1.70e-01	0.275	6.54e-01	1.000	1.000	25	15	5	4.319	1187	1191	2	1324	1328	190	194	7	185	189	1044	1048	111	115	182	24	28	8283	8288	0	1
1290	457	1170	5	2.60e+01	0.321	18	22	400	404	53	57	12	11.437	4.353	0.800	0.788	1.13e-01					0.000	0.000	-1	108	5	2.627	53	57	1	-1	-1	-1	-1	-1	-1	-1	53	57	53	57	150	53	57	8995	9000	1	1
1904	230	162	5	6.20e+00	0.291	51	55	62	66	57	61	15	13.234	3.444	0.000	0.681	2.06e-01	0.722	1.69e-01	-0.710	2.90e-01	1.000	0.000	175	108	5	3.843	57	61	2	62	66	82	86	12	62	66	57	61	57	61	107	57	61	8999	9004	1	1
1727	284	1086	1	1.30e+01	0.379	1	5	89	93	1187	1191	12	11.301	3.028	0.800	0.797	1.07e-01	0.437	4.61e-01	0.757	1.39e-01	1.000	1.000	20	202	5	3.733	1187	1191	1	89	93	84	88	62	56	60	1187	1191	20	24	1427	17	21	8283	8288	0	1
98	764	538	0	1.90e-61	0.970	139	143	185	189	1149	1153	15	9.027	2.128	0.800	0.997	1.96e-04	0.910	3.22e-02	0.996	2.59e-04	1.000	1.000	141	0	5	4.241	1149	1153	18	185	189	182	186	1	176	180	1149	1153	126	130	8	125	129	1148	1153	0	0
1281	550	681	4	2.00e+01	0.300	64	68	263	267	107	111	14	9.475	2.256	0.200	0.949	1.36e-02					0.000	0.000	-1	135	5	4.200	107	111	9	-1	-1	-1	-1	-1	-1	-1	107	111	107	111	17	97	101	8827	8832	1	1
1704	550	203	4	2.00e+01	0.300	64	68	263	267	107	111	14	9.474	2.256	0.200	0.949	1.37e-02					0.000	0.000	-1	273	5	4.200	107	111	47	-1	-1	-1	-1	-1	-1	-1	107	111	107	111	40	107	111	8827	8832	1	1
1915	374	162	5	8.90e+00	0.291	51	55	62	66	57	61	15	13.231	3.442	0.000	0.680	2.07e-01	0.716	1.74e-01	-0.706	2.94e-01	1.000	0.000	235	108	5	3.844	57	61	2	62	66	82	86	15	62	66	57	61	57	61	107	57	61	8999	9004	1	1
1590	125	669	8	3.70e+00	0.412	14	18	535	539	28	32	32	19.798	2.872	0.800	0.454	4.42e-01					0.000	0.000	-1	75	5	6.893	28	32	1	-1	-1	-1	-1	-1	-1	-1	28	32	28	32	203	28	32	9197	9202	1	1
3395	30	965	1	7.10e+00	0.238	2	6	24	28	894	898	14	9.236	1.926	1.000	0.973	5.22e-03					0.000	1.000	-1	190	5	4.796	934	938	207	-1	-1	-1	-1	-1	-1	-1	894	898	25	29	1539	23	27	8030	8035	0	1
372	330	930	1	5.40e+00	0.212	173	177	1385	1389	1233	1237	24	13.977	3.643	0.600	0.643	2.42e-01	-0.791	1.11e-01	-0.529	3.59e-01	1.000	0.000	25	26	5	3.837	1233	1237	20	1385	1389	251	255	7	246	250	1233	1237	1233	1237	553	1233	1237	8329	8334	1	1
320	30	786	1	1.30e+01	0.238	2	6	24	28	934	938	14	9.236	1.925	1.000	0.973	5.35e-03					0.000	1.000	-1	305	5	4.797	934	938	1	-1	-1	-1	-1	-1	-1	-1	934	938	18	22	66	17	21	8030	8035	0	1
35	326	1194	0	8.30e+00	0.229	76	80	1165	1169	6652	6656	10	10.110	2.720	0.000	0.889	4.38e-02					0.000	1.000	-1	76	5	3.717	6652	6656	2	-1	-1	-1	-1	-1	-1	-1	6652	6656	224	228	144	200	204	6651	6656	0	1
1303	30	1102	1	7.40e+00	0.238	2	6	24	28	934	938	14	9.235	1.924	1.000	0.973	5.41e-03					0.000	1.000	-1	15	5	4.799	934	938	100	-1	-1	-1	-1	-1	-1	-1	934	938	25	29	231	23	27	8030	8035	0	1
1914	470	162	5	1.10e+01	0.291	51	55	67	71	57	61	15	13.240	3.443	0.000	0.678	2.09e-01	0.716	1.73e-01	-0.713	2.87e-01	1.000	0.000	245	108	5	3.845	57	61	18	67	71	80	84	16	57	61	57	61	57	61	107	57	61	8999	9004	1	1
3227	358	616	6	1.80e+01	0.615	1	5	770	774	84	88	20	9.936	2.833	0.400	0.903	3.59e-02					0.000	1.000	-1	95	5	3.507	84	88	56	-1	-1	-1	-1	-1	-1	-1	84	88	71	75	1004	69	73	9089	9094	0	1
793	225	409	9	7.00e+00	0.279	50	54	1188	1192	370	374	8	10.733	3.086	0.000	0.836	7.80e-02					0.000	0.000	-1	161	5	3.478	370	374	2	-1	-1	-1	-1	-1	-1	-1	370	374	370	374	913	370	374	9664	9669	1	1
622	330	25	1	4.70e+00	0.212	111	115	1324	1328	1187	1191	15	12.765	2.948	1.000	0.702	1.86e-01	0.643	2.42e-01	0.341	5.74e-01	1.000	1.000	25	65	5	4.329	1187	1191	3	1324	1328	190	194	7	185	189	1187	1191	23	27	183	22	26	8283	8288	0	1
1453	533	740	9	2.90e+01	0.341	31	35	124	128	381	385	19	13.204	2.849	0.200	0.678	2.08e-01					0.000	0.000	-1	161	5	4.635	381	385	1	-1	-1	-1	-1	-1	-1	-1	381	385	381	385	1109	381	385	9675	9680	1	1
120	678	1062	9	1.60e+01	0.273	33	37	947	951	372	376	16	11.139	2.948	0.000	0.804	1.01e-01					0.000	0.000	-1	161	5	3.779	372	376	1	-1	-1	-1	-1	-1	-1	-1	372	376	372	376	312	372	376	9666	9671	1	1
230	140	403	1	1.50e+01	0.262	39	43	133	137	1179	1183	11	9.296	3.012	0.800	0.963	8.57e-03					0.000	1.000	-1	225	5	3.087	1179	1183	2	-1	-1	-1	-1	-1	-1	-1	1179	1183	121	125	555	14	18	8275	8280	0	1
2147	655	790	5	2.50e+01	0.500	10	14	156	160	51	55	6	9.056	3.718	0.200	0.988	1.61e-03					0.000	0.000	-1	108	5	2.436	51	55	2	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	48	51	55	8993	8998	1	1
146	727	1215	1	1.40e+01	0.290	32	36	999	1003	1181	1185	15	10.998	3.532	1.000	0.813	9.44e-02					0.000	1.000	-1	65	5	3.114	1181	1185	2	-1	-1	-1	-1	-1	-1	-1	1181	1185	17	21	110	16	20	8277	8282	0	1
189	90	159	4	2.90e+01	0.259	74	78	1426	1430	191	195	15	11.425	4.074	0.200	0.782	1.18e-01					0.000	0.000	-1	273	5	2.804	210	214	10	-1	-1	-1	-1	-1	-1	-1	191	195	210	214	39	191	195	8930	8935	1	1
640	96	196	0	2.90e+01	0.226	2	6	293	297	323	327	24	9.620	3.091	1.000	0.928	2.29e-02	0.778	1.21e-01	0.738	1.55e-01	1.000	0.000	34	316	5	3.113	323	327	3	293	297	35	39	146	34	38	323	327	143	147	633	143	147	322	327	1	1
1061	124	515	8	2.90e+01	0.324	17	21	2145	2149	26	30	21	13.920	2.982	0.400	0.641	2.43e-01					0.000	0.000	-1	75	5	4.668	26	30	5	-1	-1	-1	-1	-1	-1	-1	26	30	26	30	565	26	30	9195	9200	1	1
240	136	1206	6	2.20e+01	0.259	32	36	32	36	92	96	14	9.207	3.868	0.200	0.969	6.57e-03					0.000	0.800	-1	95	5	2.381	92	96	1	-1	-1	-1	-1	-1	-1	-1	92	96	79	84	382	77	82	9097	9102	0	1
2727	632	963	8	3.00e+01	0.375	16	20	115	119	68	72	18	12.362	3.390	0.600	0.721	1.69e-01					0.000	0.000	-1	75	5	3.646	68	72	1	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	243	68	72	9237	9242	1	1
1701	32	573	8	2.60e+01	0.393	9	13	443	446	34	38	18	9.616	3.633	0.250	0.927	7.29e-02					0.000	0.000	-1	75	5	2.647	34	38	1	-1	-1	-1	-1	-1	-1	-1	34	38	34	38	455	34	38	9203	9208	1	1
7	0	1230	0	1.50e-56	0.950	142	146	267	271	1149	1153	15	9.095	2.210	1.000	0.979	3.71e-03	0.658	2.27e-01	-0.187	7.63e-01	1.000	1.000	279	154	5	4.115	1149	1153	6	267	271	177	181	0	177	181	1149	1153	127	131	0	125	129	1148	1153	0	0
470	0	191	0	2.40e-56	0.950	142	146	267	271	1149	1153	15	9.095	2.210	1.000	0.979	3.71e-03	0.659	2.27e-01	-0.187	7.64e-01	1.000	1.000	279	0	5	4.115	1149	1153	6	267	271	177	181	0	177	181	1149	1153	126	130	12	125	129	1148	1153	0	0
10	0	0	0	5.30e-57	0.950	142	146	267	271	1149	1153	15	9.095	2.210	1.000	0.979	3.71e-03	0.659	2.27e-01	-0.187	7.64e-01	1.000	1.000	279	0	5	4.115	1149	1153	7986	267	271	177	181	0	177	181	1149	1153	126	130	1	125	129	1148	1153	0	0
1423	370	329	8	2.20e+01	0.301	19	23	406	410	35	39	16	12.732	3.415	0.400	0.699	1.89e-01	-0.512	3.78e-01	0.630	2.55e-01	1.000	0.000	186	75	5	3.729	35	39	7	406	410	60	64	39	53	57	35	39	35	39	353	35	39	9204	9209	1	1
3700	571	58	7	2.30e+01	0.414	25	29	969	973	37	41	10	10.108	3.782	0.000	0.880	4.91e-02					0.000	0.000	-1	55	5	2.673	37	41	1	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	982	37	41	9163	9168	1	1
214	244	405	9	2.90e+01	0.288	67	71	879	883	160	164	20	10.280	2.964	0.000	0.865	5.85e-02					0.000	1.000	-1	262	5	3.468	160	164	12	-1	-1	-1	-1	-1	-1	-1	160	164	120	124	726	118	122	9454	9459	0	1
1816	381	431	0	6.00e+00	0.308	54	58	467	471	3979	3983	15	11.533	3.591	0.200	0.771	1.27e-01	0.092	8.84e-01	0.966	7.60e-03	1.000	1.000	56	306	5	3.211	3979	3983	1332	467	471	284	288	27	284	288	3979	3983	40	44	185	32	36	3978	3983	0	1
2082	76	466	6	2.70e+01	0.346	11	15	227	231	95	99	18	10.831	3.354	0.600	0.818	9.05e-02	0.049	9.38e-01	0.464	4.31e-01	1.000	0.600	181	95	5	3.230	95	99	1	227	231	21	25	38	18	22	95	98	82	86	734	80	84	9100	9105	0	1
715	656	945	1	1.40e+01	0.322	51	55	752	756	836	840	9	9.373	3.525	0.000	0.945	1.55e-02					0.000	1.000	-1	174	5	2.659	836	840	2	-1	-1	-1	-1	-1	-1	-1	836	840	867	871	463	823	827	7932	7937	0	1
965	552	205	5	2.90e+01	0.371	31	35	1517	1521	50	54	13	9.201	3.987	0.200	0.962	8.82e-03	0.632	2.52e-01	0.904	3.52e-02	1.000	0.000	251	108	5	2.308	50	54	25	1517	1521	97	101	49	89	93	50	54	50	54	20	50	54	8992	8997	1	1
454	332	127	0	4.90e-01	0.346	12	16	1261	1265	5858	5862	14	9.947	2.533	0.000	0.890	4.32e-02	0.972	5.66e-03	0.971	5.87e-03	1.000	1.000	136	328	5	3.926	5858	5862	1356	1261	1265	1261	1265	4	1243	1247	5858	5862	536	540	22	534	538	5857	5862	0	1
408	287	291	9	7.50e+00	0.261	2	6	7318	7322	176	180	19	12.251	3.363	0.600	0.722	1.68e-01					0.000	1.000	-1	262	5	3.643	176	180	184	-1	-1	-1	-1	-1	-1	-1	176	180	136	140	1658	134	138	9470	9475	0	1
19	13	126	0	2.90e+01	0.229	48	52	157	161	3963	3967	15	9.203	2.453	1.000	0.961	9.14e-03					0.000	1.000	-1	306	5	3.752	3963	3967	1	-1	-1	-1	-1	-1	-1	-1	3963	3967	24	28	98	16	20	3962	3967	0	1
114	468	396	0	1.80e+01	0.277	44	48	168	172	975	979	17	11.555	2.516	0.200	0.765	1.32e-01					0.000	0.000	-1	220	5	4.593	975	979	11	-1	-1	-1	-1	-1	-1	-1	975	979	157	161	292	157	161	974	979	1	1
