id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
180	0	0	0	6.20e-04	0.710	19	53	178	208	1066	1100	24	16.890	14.895	0.774	0.801	6.31e-08	0.342	6.00e-02	0.649	7.74e-05	1.000	1.000	279	0	35	1.134	1066	1100	2612	178	208	88	118	0	88	118	1066	1100	43	77	1	42	76	1065	1100	0	0
426	0	471	0	7.00e-04	0.710	19	53	178	208	1066	1100	24	16.890	14.895	0.774	0.801	6.31e-08	0.342	6.00e-02	0.649	7.75e-05	1.000	1.000	279	0	35	1.134	1066	1100	2	178	208	88	118	0	88	118	1066	1100	43	77	16	42	76	1065	1100	0	0
445	0	331	0	6.70e-04	0.710	19	53	178	208	1066	1100	24	16.890	14.895	0.774	0.801	6.31e-08	0.342	6.00e-02	0.649	7.75e-05	1.000	1.000	279	0	35	1.134	1066	1100	2	178	208	88	118	0	88	118	1066	1100	43	77	10	42	76	1065	1100	0	0
175	244	498	9	1.90e+01	0.316	39	73	851	885	132	166	40	27.012	15.866	0.314	0.501	2.19e-03					0.000	1.000	-1	46	35	1.702	132	166	1	-1	-1	-1	-1	-1	-1	-1	132	166	87	121	146	84	118	9426	9461	0	1
530	764	611	0	7.60e-04	0.670	84	118	161	195	1128	1159	24	16.310	10.157	0.688	0.829	4.71e-09	0.825	6.13e-09	0.918	1.31e-13	1.000	1.000	141	0	35	1.606	1128	1159	4	161	195	158	192	1	152	186	1128	1159	105	136	15	104	135	1127	1159	0	0
848	764	290	0	6.50e-03	0.640	6	40	87	121	1057	1091	57	17.138	11.248	0.771	0.788	1.86e-08	0.376	2.61e-02	0.625	5.95e-05	1.000	1.000	141	0	35	1.524	1057	1091	50	87	121	84	118	1	78	112	1057	1091	34	68	5	33	67	1056	1091	0	0
269	764	225	0	1.60e-03	0.660	85	119	162	196	1128	1160	20	15.918	10.375	0.697	0.848	4.66e-10	0.826	3.23e-09	0.919	4.67e-14	1.000	1.000	141	0	35	1.534	1128	1160	1	162	196	159	193	1	153	187	1128	1160	105	137	41	104	136	1127	1160	0	0
474	0	414	0	1.60e-03	0.710	18	52	177	207	1065	1099	19	16.800	14.890	0.774	0.803	5.30e-08	0.289	1.15e-01	0.650	7.46e-05	1.000	1.000	279	0	35	1.128	1065	1099	2	177	207	87	117	0	87	117	1065	1099	42	76	6	41	75	1064	1099	0	0
801	0	1082	0	9.40e-14	0.740	1	35	154	184	1038	1072	42	18.840	8.904	0.742	0.716	5.98e-06	0.502	3.97e-03	0.650	7.45e-05	1.000	1.000	279	0	35	2.116	1038	1072	1	154	184	64	94	0	64	94	1038	1072	15	49	263	14	48	1037	1072	0	0
811	244	627	9	1.60e+01	0.316	41	75	853	887	134	168	35	25.932	16.261	0.343	0.520	1.37e-03					0.000	1.000	-1	46	35	1.595	134	168	1	-1	-1	-1	-1	-1	-1	-1	134	168	89	123	395	86	120	9428	9463	0	1
1224	378	181	0	4.30e-51	0.950	1	35	810	844	1048	1082	72	17.736	11.076	0.714	0.760	1.17e-07	0.701	2.74e-06	0.649	2.44e-05	1.000	1.000	207	0	35	1.601	1048	1082	6	810	844	45	79	2	19	53	1048	1082	25	59	46	24	58	1047	1082	0	0
1620	378	599	0	3.70e-51	0.950	1	35	810	844	1048	1082	70	17.735	11.076	0.714	0.760	1.17e-07	0.701	2.74e-06	0.649	2.44e-05	1.000	1.000	207	0	35	1.601	1048	1082	3	810	844	45	79	2	19	53	1048	1082	25	59	57	24	58	1047	1082	0	0
521	0	595	0	1.30e-13	0.740	13	47	160	190	1044	1078	46	17.504	10.075	0.710	0.770	4.05e-07	0.466	8.28e-03	0.628	1.54e-04	1.000	1.000	279	0	35	1.737	1044	1078	2	160	190	70	100	0	70	100	1044	1078	21	55	36	20	54	1043	1078	0	0
474	0	414	0	1.60e-03	0.710	19	53	178	208	1066	1100	21	16.830	14.895	0.774	0.801	6.31e-08	0.342	6.00e-02	0.649	7.75e-05	1.000	1.000	279	0	35	1.130	1066	1100	2	178	208	88	118	0	88	118	1066	1100	43	77	6	42	76	1065	1100	0	0
2	378	1230	0	4.60e-51	0.950	1	35	810	844	1048	1082	69	17.727	11.076	0.686	0.760	1.17e-07	0.701	2.73e-06	0.650	2.42e-05	1.000	1.000	207	154	35	1.600	1048	1082	3	810	844	45	79	2	19	53	1048	1082	26	60	0	24	58	1047	1082	0	0
2232	378	1149	0	1.50e-47	0.950	2	36	810	844	1048	1082	71	17.727	11.076	0.714	0.760	1.17e-07	0.701	2.74e-06	0.649	2.44e-05	1.000	1.000	207	0	35	1.600	1048	1082	4	810	844	45	79	2	19	53	1048	1082	25	59	82	24	58	1047	1082	0	0
126	378	414	0	4.70e-51	0.950	1	35	810	844	1048	1082	69	17.726	11.076	0.714	0.760	1.17e-07	0.701	2.74e-06	0.649	2.44e-05	1.000	1.000	207	0	35	1.600	1048	1082	3	810	844	45	79	2	19	53	1048	1082	25	59	6	24	58	1047	1082	0	0
345	378	439	0	1.20e-50	0.950	1	35	810	844	1048	1082	69	17.726	11.076	0.714	0.760	1.17e-07	0.701	2.74e-06	0.649	2.44e-05	1.000	1.000	207	0	35	1.600	1048	1082	3976	810	844	45	79	2	19	53	1048	1082	25	59	27	24	58	1047	1082	0	0
1078	378	907	0	7.00e-51	0.950	1	35	810	844	1048	1082	69	17.726	11.076	0.714	0.760	1.17e-07	0.701	2.74e-06	0.649	2.44e-05	1.000	1.000	207	0	35	1.600	1048	1082	3	810	844	45	79	2	19	53	1048	1082	25	59	33	24	58	1047	1082	0	0
2720	378	306	0	6.40e-43	0.940	2	36	810	844	1048	1082	69	17.726	11.076	0.714	0.760	1.17e-07	0.701	2.74e-06	0.649	2.44e-05	1.000	1.000	207	0	35	1.600	1048	1082	3	810	844	45	79	2	19	53	1048	1082	25	59	95	24	58	1047	1082	0	0
147	378	331	0	4.10e-51	0.950	1	35	810	844	1048	1082	69	17.726	11.076	0.714	0.760	1.17e-07	0.701	2.74e-06	0.649	2.44e-05	1.000	1.000	207	0	35	1.600	1048	1082	3	810	844	45	79	2	19	53	1048	1082	25	59	10	24	58	1047	1082	0	0
205	764	414	0	1.50e-61	0.970	31	65	81	115	1051	1085	52	17.353	9.938	0.771	0.776	4.42e-08	0.373	2.73e-02	0.664	1.37e-05	1.000	1.000	141	0	35	1.746	1051	1085	5	81	115	78	112	1	72	106	1051	1085	28	62	6	27	61	1050	1085	0	0
214	244	405	9	2.90e+01	0.288	41	75	853	887	134	168	33	25.885	16.261	0.343	0.520	1.37e-03					0.000	1.000	-1	46	35	1.592	134	168	8	-1	-1	-1	-1	-1	-1	-1	134	168	89	123	655	86	120	9428	9463	0	1
577	326	246	0	2.00e+01	0.306	15	49	1880	1912	3976	4006	27	22.372	21.002	1.000	0.601	5.59e-04					0.000	1.000	-1	306	35	1.065	3976	4006	1327	-1	-1	-1	-1	-1	-1	-1	3976	4006	37	67	106	29	59	3975	4006	0	1
1226	764	322	0	4.00e-01	0.295	96	130	155	189	1122	1153	27	17.337	11.937	0.500	0.775	1.90e-07	0.598	3.01e-04	0.759	4.87e-07	1.000	1.000	141	0	35	1.452	1122	1153	1	155	189	152	186	1	146	180	1122	1153	99	130	25	98	129	1121	1153	0	1
1894	0	595	0	1.00e-03	0.710	3	37	163	196	1051	1085	54	17.047	10.514	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.621	1051	1085	4	163	196	73	106	0	73	106	1051	1085	28	62	36	27	61	1050	1085	0	0
244	0	595	0	2.90e-56	0.950	31	65	163	194	1048	1082	45	17.203	10.436	0.719	0.779	1.50e-07	0.411	1.96e-02	0.732	1.96e-06	1.000	1.000	279	0	35	1.648	1048	1082	8	163	194	73	104	0	73	104	1048	1082	25	59	36	24	58	1047	1082	0	0
1632	326	318	0	2.70e+01	0.306	4	38	1869	1901	3965	3999	39	24.074	20.629	0.909	0.557	7.66e-04					0.000	1.000	-1	306	35	1.167	3965	3999	1	-1	-1	-1	-1	-1	-1	-1	3965	3999	26	60	92	18	52	3964	3999	0	1
262	0	181	0	1.10e-56	0.950	28	62	161	191	1045	1079	53	16.074	9.993	0.710	0.833	6.03e-09	0.361	4.60e-02	0.753	1.01e-06	1.000	1.000	279	0	35	1.608	1045	1079	10	161	191	71	101	0	71	101	1045	1079	22	56	46	21	55	1044	1079	0	0
7	0	1230	0	1.50e-56	0.950	28	62	161	191	1045	1079	50	16.072	9.994	0.742	0.833	6.01e-09	0.361	4.60e-02	0.753	1.02e-06	1.000	1.000	279	154	35	1.608	1045	1079	5	161	191	71	101	0	71	101	1045	1079	23	57	0	21	55	1044	1079	0	0
10	0	0	0	5.30e-57	0.950	28	62	161	191	1045	1079	50	16.072	9.993	0.710	0.833	6.03e-09	0.361	4.60e-02	0.753	1.01e-06	1.000	1.000	279	0	35	1.608	1045	1079	6620	161	191	71	101	0	71	101	1045	1079	22	56	1	21	55	1044	1079	0	0
647	0	354	0	5.10e-57	0.950	28	62	161	191	1045	1079	50	16.071	9.993	0.710	0.833	6.03e-09	0.361	4.60e-02	0.753	1.01e-06	1.000	1.000	279	0	35	1.608	1045	1079	5	161	191	71	101	0	71	101	1045	1079	22	56	130	21	55	1044	1079	0	0
231	0	907	0	1.80e-56	0.950	28	62	161	191	1045	1079	50	16.071	9.993	0.710	0.833	6.03e-09	0.361	4.60e-02	0.753	1.01e-06	1.000	1.000	279	0	35	1.608	1045	1079	5	161	191	71	101	0	71	101	1045	1079	22	56	33	21	55	1044	1079	0	0
353	0	599	0	8.70e-57	0.950	28	62	161	191	1045	1079	51	16.071	9.993	0.710	0.833	6.03e-09	0.361	4.60e-02	0.753	1.01e-06	1.000	1.000	279	0	35	1.608	1045	1079	5	161	191	71	101	0	71	101	1045	1079	22	56	57	21	55	1044	1079	0	0
542	0	306	0	5.10e-57	0.950	28	62	161	191	1045	1079	50	16.071	9.993	0.710	0.833	6.03e-09	0.361	4.60e-02	0.753	1.01e-06	1.000	1.000	279	0	35	1.608	1045	1079	5	161	191	71	101	0	71	101	1045	1079	22	56	95	21	55	1044	1079	0	0
540	0	1149	0	5.60e-57	0.950	28	62	161	191	1045	1079	50	16.071	9.993	0.710	0.833	6.03e-09	0.361	4.60e-02	0.753	1.01e-06	1.000	1.000	279	0	35	1.608	1045	1079	4	161	191	71	101	0	71	101	1045	1079	22	56	82	21	55	1044	1079	0	0
322	244	1187	9	2.00e+01	0.316	39	73	851	885	132	166	39	26.800	15.850	0.314	0.499	2.26e-03					0.000	1.000	-1	46	35	1.691	132	166	1	-1	-1	-1	-1	-1	-1	-1	132	166	87	121	277	84	118	9426	9461	0	1
653	0	767	0	1.70e-56	0.950	28	62	161	191	1045	1079	49	16.062	9.993	0.710	0.833	6.03e-09	0.361	4.60e-02	0.753	1.01e-06	1.000	1.000	279	0	35	1.607	1045	1079	4	161	191	71	101	0	71	101	1045	1079	22	56	210	21	55	1044	1079	0	0
211	674	802	1	1.90e+01	0.226	9	43	996	1030	933	967	37	17.394	17.293	0.771	0.769	6.84e-08					0.000	1.000	-1	190	35	1.006	933	967	1	-1	-1	-1	-1	-1	-1	-1	933	967	24	58	433	22	56	8029	8064	0	1
392	764	331	0	1.30e-61	0.970	31	65	81	115	1051	1085	54	17.210	9.938	0.771	0.776	4.42e-08	0.373	2.73e-02	0.664	1.37e-05	1.000	1.000	141	0	35	1.732	1051	1085	5	81	115	78	112	1	72	106	1051	1085	28	62	10	27	61	1050	1085	0	0
125	0	414	0	1.20e-56	0.950	28	62	161	191	1045	1079	47	16.011	9.993	0.710	0.833	6.03e-09	0.361	4.60e-02	0.753	1.01e-06	1.000	1.000	279	0	35	1.602	1045	1079	5	161	191	71	101	0	71	101	1045	1079	22	56	6	21	55	1044	1079	0	0
993	326	798	0	2.00e+01	0.306	7	41	1872	1904	3968	4002	49	27.990	20.391	0.909	0.477	5.05e-03					0.000	1.000	-1	306	35	1.373	3968	4002	1324	-1	-1	-1	-1	-1	-1	-1	3968	4002	29	63	125	21	55	3967	4002	0	1
334	764	538	0	1.90e-03	0.660	87	121	164	198	1130	1162	20	15.065	9.618	0.758	0.885	7.82e-12	0.826	3.35e-09	0.920	4.02e-14	1.000	1.000	141	0	35	1.566	1130	1162	3	164	198	161	195	1	155	189	1130	1162	107	139	8	106	138	1129	1162	0	0
68	0	1230	0	8.20e-04	0.720	21	55	180	210	1068	1102	27	17.961	14.597	0.806	0.742	1.74e-06	0.497	4.42e-03	0.772	3.71e-07	1.000	1.000	279	154	35	1.230	1068	1102	2	180	210	90	120	0	90	120	1068	1102	46	80	0	44	78	1067	1102	0	0
180	0	0	0	6.20e-04	0.710	21	55	180	210	1068	1102	27	17.958	14.598	0.806	0.743	1.73e-06	0.497	4.42e-03	0.772	3.60e-07	1.000	1.000	279	0	35	1.230	1068	1102	2612	180	210	90	120	0	90	120	1068	1102	45	79	1	44	78	1067	1102	0	0
426	0	471	0	7.00e-04	0.710	21	55	180	210	1068	1102	27	17.958	14.598	0.806	0.743	1.73e-06	0.497	4.42e-03	0.772	3.60e-07	1.000	1.000	279	0	35	1.230	1068	1102	2	180	210	90	120	0	90	120	1068	1102	45	79	16	44	78	1067	1102	0	0
445	0	331	0	6.70e-04	0.710	21	55	180	210	1068	1102	27	17.958	14.598	0.806	0.743	1.73e-06	0.497	4.42e-03	0.772	3.60e-07	1.000	1.000	279	0	35	1.230	1068	1102	2	180	210	90	120	0	90	120	1068	1102	45	79	10	44	78	1067	1102	0	0
68	0	1230	0	8.20e-04	0.720	20	54	179	209	1067	1101	24	17.765	14.458	0.806	0.751	1.16e-06	0.343	5.87e-02	0.651	7.28e-05	1.000	1.000	279	154	35	1.229	1067	1101	2	179	209	89	119	0	89	119	1067	1101	45	79	0	43	77	1066	1101	0	0
445	0	331	0	6.70e-04	0.710	20	54	179	209	1067	1101	24	17.763	14.458	0.806	0.751	1.15e-06	0.343	5.87e-02	0.652	7.13e-05	1.000	1.000	279	0	35	1.229	1067	1101	2	179	209	89	119	0	89	119	1067	1101	44	78	10	43	77	1066	1101	0	0
180	0	0	0	6.20e-04	0.710	20	54	179	209	1067	1101	24	17.763	14.458	0.806	0.751	1.15e-06	0.343	5.87e-02	0.652	7.13e-05	1.000	1.000	279	0	35	1.229	1067	1101	2612	179	209	89	119	0	89	119	1067	1101	44	78	1	43	77	1066	1101	0	0
426	0	471	0	7.00e-04	0.710	20	54	179	209	1067	1101	24	17.763	14.458	0.806	0.751	1.15e-06	0.343	5.87e-02	0.652	7.13e-05	1.000	1.000	279	0	35	1.229	1067	1101	2	179	209	89	119	0	89	119	1067	1101	44	78	16	43	77	1066	1101	0	0
577	326	246	0	2.00e+01	0.306	7	41	1872	1904	3968	4002	49	27.992	20.398	0.909	0.476	5.08e-03					0.000	1.000	-1	306	35	1.372	3968	4002	2	-1	-1	-1	-1	-1	-1	-1	3968	4002	29	63	106	21	55	3967	4002	0	1
577	326	246	0	2.00e+01	0.306	17	51	1880	1914	3978	4006	27	22.160	21.055	1.000	0.601	5.59e-04					0.000	1.000	-1	306	35	1.052	3978	4006	1327	-1	-1	-1	-1	-1	-1	-1	3978	4006	39	67	106	31	59	3977	4006	0	1
3357	378	181	0	6.40e-43	0.940	1	35	809	843	1047	1081	71	17.620	10.823	0.686	0.755	1.56e-07	0.542	7.66e-04	0.650	2.35e-05	1.000	1.000	207	0	35	1.628	1047	1081	4	809	843	44	78	2	18	52	1047	1081	24	58	46	23	57	1046	1081	0	0
3353	378	599	0	8.00e-43	0.940	1	35	809	843	1047	1081	69	17.618	10.823	0.686	0.755	1.56e-07	0.542	7.66e-04	0.650	2.35e-05	1.000	1.000	207	0	35	1.628	1047	1081	2	809	843	44	78	2	18	52	1047	1081	24	58	57	23	57	1046	1081	0	0
3019	378	1230	0	9.60e-43	0.940	1	35	809	843	1047	1081	68	17.610	10.824	0.657	0.755	1.55e-07	0.542	7.68e-04	0.650	2.34e-05	1.000	1.000	207	154	35	1.627	1047	1081	2	809	843	44	78	2	18	52	1047	1081	25	59	0	23	57	1046	1081	0	0
2232	378	1149	0	1.50e-47	0.950	1	35	809	843	1047	1081	70	17.610	10.823	0.686	0.755	1.56e-07	0.542	7.66e-04	0.650	2.35e-05	1.000	1.000	207	0	35	1.627	1047	1081	3	809	843	44	78	2	18	52	1047	1081	24	58	82	23	57	1046	1081	0	0
3688	378	414	0	9.50e-43	0.940	1	35	809	843	1047	1081	68	17.610	10.823	0.686	0.755	1.56e-07	0.542	7.66e-04	0.650	2.35e-05	1.000	1.000	207	0	35	1.627	1047	1081	2	809	843	44	78	2	18	52	1047	1081	24	58	6	23	57	1046	1081	0	0
3422	378	907	0	1.60e-42	0.940	1	35	809	843	1047	1081	68	17.610	10.823	0.686	0.755	1.56e-07	0.542	7.66e-04	0.650	2.35e-05	1.000	1.000	207	0	35	1.627	1047	1081	2	809	843	44	78	2	18	52	1047	1081	24	58	33	23	57	1046	1081	0	0
2720	378	306	0	6.40e-43	0.940	1	35	809	843	1047	1081	68	17.610	10.823	0.686	0.755	1.56e-07	0.542	7.66e-04	0.650	2.35e-05	1.000	1.000	207	0	35	1.627	1047	1081	2	809	843	44	78	2	18	52	1047	1081	24	58	95	23	57	1046	1081	0	0
3089	378	439	0	2.30e-42	0.940	1	35	809	843	1047	1081	68	17.610	10.823	0.686	0.755	1.56e-07	0.542	7.66e-04	0.650	2.35e-05	1.000	1.000	207	0	35	1.627	1047	1081	2652	809	843	44	78	2	18	52	1047	1081	24	58	27	23	57	1046	1081	0	0
474	0	414	0	1.60e-03	0.710	21	55	180	210	1068	1102	24	17.898	14.598	0.806	0.743	1.73e-06	0.497	4.42e-03	0.772	3.60e-07	1.000	1.000	279	0	35	1.226	1068	1102	2	180	210	90	120	0	90	120	1068	1102	45	79	6	44	78	1067	1102	0	0
474	0	414	0	1.60e-03	0.710	20	54	179	209	1067	1101	21	17.703	14.458	0.806	0.751	1.15e-06	0.343	5.87e-02	0.652	7.13e-05	1.000	1.000	279	0	35	1.224	1067	1101	2	179	209	89	119	0	89	119	1067	1101	44	78	6	43	77	1066	1101	0	0
1550	368	1102	1	5.90e+00	0.282	1	35	43	76	924	958	40	23.393	16.738	0.706	0.568	4.62e-04	-0.057	7.50e-01	-0.220	2.11e-01	1.000	1.000	31	15	35	1.398	924	958	1	43	76	33	66	23	31	64	924	958	15	49	231	13	47	8020	8055	0	1
521	0	595	0	1.30e-13	0.740	12	46	159	189	1043	1077	43	17.457	10.174	0.710	0.759	7.33e-07	0.526	2.40e-03	0.479	6.39e-03	1.000	1.000	279	0	35	1.716	1043	1077	2	159	189	69	99	0	69	99	1043	1077	20	54	36	19	53	1042	1077	0	0
812	764	1230	0	3.90e-01	0.295	96	130	155	189	1122	1153	26	17.099	11.938	0.500	0.775	1.90e-07	0.598	3.01e-04	0.759	4.85e-07	1.000	1.000	141	154	35	1.432	1122	1153	1	155	189	152	186	1	146	180	1122	1153	100	131	0	98	129	1121	1153	0	1
2973	764	191	0	3.30e-01	0.295	96	130	155	189	1122	1153	26	17.096	11.937	0.500	0.775	1.90e-07	0.598	3.01e-04	0.759	4.87e-07	1.000	1.000	141	0	35	1.432	1122	1153	1	155	189	152	186	1	146	180	1122	1153	99	130	12	98	129	1121	1153	0	1
810	764	0	0	3.80e-01	0.295	96	130	155	189	1122	1153	26	17.096	11.937	0.500	0.775	1.90e-07	0.598	3.01e-04	0.759	4.87e-07	1.000	1.000	141	0	35	1.432	1122	1153	1324	155	189	152	186	1	146	180	1122	1153	99	130	1	98	129	1121	1153	0	1
2497	764	1034	0	3.90e-01	0.295	96	130	155	189	1122	1153	26	17.096	11.937	0.500	0.775	1.90e-07	0.598	3.01e-04	0.759	4.87e-07	1.000	1.000	141	0	35	1.432	1122	1153	1	155	189	152	186	1	146	180	1122	1153	99	130	9	98	129	1121	1153	0	1
298	326	961	0	2.80e+01	0.306	14	48	1879	1911	3975	4006	34	25.915	20.121	1.000	0.511	3.91e-03					0.000	1.000	-1	306	35	1.288	3975	4006	1	-1	-1	-1	-1	-1	-1	-1	3975	4006	36	67	24	28	59	3974	4006	0	1
713	764	471	0	1.50e-61	0.970	34	68	84	118	1054	1088	55	15.838	10.120	0.829	0.836	4.11e-10	0.442	7.86e-03	0.710	1.80e-06	1.000	1.000	141	0	35	1.565	1054	1088	6	84	118	81	115	1	75	109	1054	1088	31	65	16	30	64	1053	1088	0	0
55	378	541	0	2.00e-51	0.950	107	141	916	947	1144	1178	36	16.429	7.928	0.750	0.805	2.73e-08	0.902	1.70e-12	0.746	9.41e-07	1.000	1.000	207	0	35	2.072	1144	1178	5	916	947	151	182	2	125	156	1144	1178	121	155	18	120	154	1143	1178	0	0
937	674	288	1	2.60e+00	0.226	5	39	992	1026	929	963	42	17.656	16.478	0.857	0.749	2.31e-07					0.000	1.000	-1	190	35	1.071	929	963	1	-1	-1	-1	-1	-1	-1	-1	929	963	20	54	760	18	52	8025	8060	0	1
450	244	1054	9	4.90e+00	0.329	39	73	851	885	132	166	44	26.456	15.853	0.314	0.500	2.24e-03					0.000	1.000	-1	46	35	1.669	132	166	1	-1	-1	-1	-1	-1	-1	-1	132	166	87	121	275	84	118	9426	9461	0	1
1219	378	595	0	1.10e-50	0.950	6	40	815	849	1053	1087	72	15.578	10.795	0.857	0.845	1.65e-10	0.709	1.88e-06	0.797	1.03e-08	1.000	1.000	207	0	35	1.443	1053	1087	8	815	849	50	84	2	24	58	1053	1087	30	64	36	29	63	1052	1087	0	0
55	378	541	0	2.00e-51	0.950	113	147	922	952	1150	1184	27	17.076	12.034	0.613	0.771	3.81e-07	0.855	9.18e-10	0.375	3.77e-02	1.000	1.000	207	0	35	1.419	1150	1184	5	922	952	157	187	2	131	161	1150	1184	127	161	18	126	160	1149	1184	0	0
1632	326	318	0	2.70e+01	0.306	7	41	1872	1904	3968	4002	48	27.636	20.397	0.909	0.476	5.06e-03					0.000	1.000	-1	306	35	1.355	3968	4002	1	-1	-1	-1	-1	-1	-1	-1	3968	4002	29	63	92	21	55	3967	4002	0	1
417	0	290	0	9.20e-13	0.710	23	57	167	201	1055	1089	53	15.891	11.009	0.829	0.829	8.01e-10	0.484	3.22e-03	0.761	1.12e-07	1.000	1.000	279	0	35	1.443	1055	1089	50	167	201	77	111	0	77	111	1055	1089	32	66	5	31	65	1054	1089	0	0
417	0	290	0	9.20e-13	0.710	24	58	168	202	1056	1090	53	15.845	11.055	0.800	0.830	7.20e-10	0.481	3.47e-03	0.688	4.88e-06	1.000	1.000	279	0	35	1.433	1056	1090	50	168	202	78	112	0	78	112	1056	1090	33	67	5	32	66	1055	1090	0	0
277	764	191	0	1.40e-03	0.660	89	123	166	200	1132	1164	23	14.541	10.221	0.758	0.904	5.70e-13	0.826	3.31e-09	0.923	2.19e-14	1.000	1.000	141	0	35	1.423	1132	1164	1	166	200	163	197	1	157	191	1132	1164	109	141	12	108	140	1131	1164	0	0
44	764	0	0	1.40e-03	0.660	89	123	166	200	1132	1164	23	14.541	10.221	0.758	0.904	5.70e-13	0.826	3.31e-09	0.923	2.19e-14	1.000	1.000	141	0	35	1.423	1132	1164	1325	166	200	163	197	1	157	191	1132	1164	109	141	1	108	140	1131	1164	0	0
238	764	1034	0	1.30e-03	0.660	89	123	166	200	1132	1164	23	14.541	10.221	0.758	0.904	5.70e-13	0.826	3.31e-09	0.923	2.19e-14	1.000	1.000	141	0	35	1.423	1132	1164	1	166	200	163	197	1	157	191	1132	1164	109	141	9	108	140	1131	1164	0	0
54	764	1230	0	1.60e-03	0.660	89	123	166	200	1132	1164	23	14.541	10.220	0.758	0.904	5.71e-13	0.826	3.28e-09	0.923	2.17e-14	1.000	1.000	141	154	35	1.423	1132	1164	1	166	200	163	197	1	157	191	1132	1164	110	142	0	108	140	1131	1164	0	0
725	459	1180	8	5.90e+00	0.250	18	52	533	567	75	107	31	21.907	11.023	0.606	0.600	2.25e-04	0.044	8.06e-01	0.243	1.72e-01	1.000	0.000	45	75	35	1.987	75	107	43	533	567	194	228	8	194	228	75	107	75	107	52	75	107	9244	9277	1	1
277	764	191	0	1.40e-03	0.660	85	119	162	196	1129	1160	17	15.174	10.451	0.719	0.866	1.54e-10	0.826	5.78e-09	0.918	1.42e-13	1.000	1.000	141	0	35	1.452	1129	1160	1	162	196	159	193	1	153	187	1129	1160	106	137	12	105	136	1128	1160	0	0
238	764	1034	0	1.30e-03	0.660	85	119	162	196	1129	1160	17	15.174	10.451	0.719	0.866	1.54e-10	0.826	5.78e-09	0.918	1.42e-13	1.000	1.000	141	0	35	1.452	1129	1160	1	162	196	159	193	1	153	187	1129	1160	106	137	9	105	136	1128	1160	0	0
44	764	0	0	1.40e-03	0.660	85	119	162	196	1129	1160	17	15.174	10.451	0.719	0.866	1.54e-10	0.826	5.78e-09	0.918	1.42e-13	1.000	1.000	141	0	35	1.452	1129	1160	1323	162	196	159	193	1	153	187	1129	1160	106	137	1	105	136	1128	1160	0	0
54	764	1230	0	1.60e-03	0.660	85	119	162	196	1129	1160	17	15.174	10.451	0.719	0.866	1.55e-10	0.826	5.74e-09	0.918	1.41e-13	1.000	1.000	141	154	35	1.452	1129	1160	1	162	196	159	193	1	153	187	1129	1160	107	138	0	105	136	1128	1160	0	0
262	0	181	0	1.10e-56	0.950	25	59	158	188	1042	1076	54	16.585	10.098	0.742	0.792	1.11e-07	0.433	1.51e-02	0.618	2.10e-04	1.000	1.000	279	0	35	1.642	1042	1076	10	158	188	68	98	0	68	98	1042	1076	19	53	46	18	52	1041	1076	0	0
587	459	413	8	6.10e+00	0.250	18	52	533	567	75	107	31	21.894	11.021	0.606	0.600	2.24e-04	0.044	8.07e-01	0.244	1.70e-01	1.000	0.000	45	75	35	1.987	75	107	1	533	567	194	228	8	194	228	75	107	75	107	375	75	107	9244	9277	1	1
10	0	0	0	5.30e-57	0.950	25	59	158	188	1042	1076	51	16.583	10.098	0.742	0.792	1.11e-07	0.433	1.51e-02	0.618	2.10e-04	1.000	1.000	279	0	35	1.642	1042	1076	6620	158	188	68	98	0	68	98	1042	1076	19	53	1	18	52	1041	1076	0	0
7	0	1230	0	1.50e-56	0.950	25	59	158	188	1042	1076	51	16.582	10.099	0.774	0.792	1.11e-07	0.432	1.51e-02	0.618	2.11e-04	1.000	1.000	279	154	35	1.642	1042	1076	5	158	188	68	98	0	68	98	1042	1076	20	54	0	18	52	1041	1076	0	0
540	0	1149	0	5.60e-57	0.950	25	59	158	188	1042	1076	51	16.582	10.098	0.742	0.792	1.11e-07	0.433	1.51e-02	0.618	2.10e-04	1.000	1.000	279	0	35	1.642	1042	1076	4	158	188	68	98	0	68	98	1042	1076	19	53	82	18	52	1041	1076	0	0
542	0	306	0	5.10e-57	0.950	25	59	158	188	1042	1076	51	16.582	10.098	0.742	0.792	1.11e-07	0.433	1.51e-02	0.618	2.10e-04	1.000	1.000	279	0	35	1.642	1042	1076	5	158	188	68	98	0	68	98	1042	1076	19	53	95	18	52	1041	1076	0	0
