id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
76	332	478	0	6.70e-01	0.294	59	83	831	855	5614	5634	0	3.639	3.176	0.905	0.865	4.13e-07	0.734	1.50e-04	0.886	9.20e-08	1.000	1.000	136	328	25	1.146	5614	5634	831	855	831	855	4	813	837	5614	5634	292	312	31	290	310	5613	5634	0	1	1348
1045	301	270	5	1.40e+00	0.400	9	33	209	230	31	55	13	6.446	12.034	0.409	0.488	2.11e-02					0.000	0.000	-1	108	25	0.536	31	55	-1	-1	-1	-1	-1	-1	-1	31	55	31	55	136	31	55	8973	8998	1	1	1
375	204	465	2	7.60e+00	0.305	1	25	1134	1158	50	74	28	11.721	9.534	0.280	0.269	1.94e-01					0.000	1.000	-1	42	25	1.229	50	74	-1	-1	-1	-1	-1	-1	-1	50	74	50	74	507	11	35	8419	8444	0	1	1
29	201	1052	0	1.80e+01	0.246	114	138	743	767	5684	5703	8	3.692	5.127	0.300	0.852	1.89e-06	0.593	5.87e-03	0.584	6.91e-03	1.000	1.000	298	328	25	0.720	5684	5703	743	767	747	771	6	720	744	5684	5703	362	381	4	360	379	5683	5703	0	1	5
1562	760	598	8	8.20e+00	0.350	14	38	94	118	19	43	33	20.596	5.184	0.400	0.153	4.66e-01					0.000	0.000	-1	75	25	3.973	19	43	-1	-1	-1	-1	-1	-1	-1	19	43	19	43	872	19	43	9188	9213	1	1	4
271	115	401	0	1.90e-02	0.252	64	88	2259	2283	5767	5791	24	4.995	7.351	0.680	0.629	7.60e-04					0.000	1.000	-1	328	25	0.680	5767	5791	-1	-1	-1	-1	-1	-1	-1	5767	5791	445	469	14	443	467	5766	5791	0	1	1318
2568	716	214	3	7.70e+00	0.414	2	26	1285	1309	40	64	40	16.666	8.828	0.440	0.188	3.67e-01					0.000	1.000	-1	172	25	1.888	40	64	-1	-1	-1	-1	-1	-1	-1	40	64	56	80	389	33	57	8685	8710	0	1	23
788	378	1230	0	7.79e-07	0.323	89	113	906	927	1137	1158	6	4.005	7.652	0.684	0.784	7.13e-05	0.779	8.40e-05	0.959	9.94e-11	1.000	1.000	207	154	25	0.523	1137	1158	906	927	141	162	2	115	136	1137	1158	115	136	0	113	134	1136	1158	0	1	1
1412	482	137	5	7.80e+00	0.361	1	25	589	613	25	49	18	7.885	10.194	0.760	0.398	4.87e-02					0.000	0.000	-1	108	25	0.774	25	49	-1	-1	-1	-1	-1	-1	-1	25	49	25	49	85	25	49	8967	8992	1	1	4
18	255	831	0	2.30e-02	0.236	176	200	699	722	5734	5756	6	8.970	7.571	0.273	0.350	1.10e-01					0.000	1.000	-1	28	25	1.185	5739	5761	-1	-1	-1	-1	-1	-1	-1	5734	5756	417	439	3	415	437	5738	5761	0	1	18
273	515	729	9	2.10e-01	0.296	21	45	183	207	150	172	24	12.952	11.757	0.304	0.242	2.65e-01					0.000	1.000	-1	46	25	1.102	150	172	-1	-1	-1	-1	-1	-1	-1	150	172	105	127	744	102	124	9444	9467	0	1	351
1107	276	562	9	3.00e+00	0.300	7	31	458	482	334	355	27	17.180	9.818	0.227	0.183	4.16e-01					0.000	1.000	-1	240	25	1.750	334	355	-1	-1	-1	-1	-1	-1	-1	334	355	105	126	884	88	109	9628	9650	0	1	4
963	115	478	0	2.90e+01	0.308	1	25	1957	1981	5600	5623	54	5.195	1.495	0.833	0.604	1.79e-03					0.000	1.000	-1	328	25	3.474	5600	5623	-1	-1	-1	-1	-1	-1	-1	5600	5623	278	301	31	276	299	5599	5623	0	1	2
1284	56	726	9	8.80e+00	0.324	7	31	297	321	347	367	31	14.261	14.968	0.714	0.220	3.38e-01	0.442	4.49e-02	0.566	7.51e-03	1.000	1.000	41	61	25	0.953	347	367	297	321	297	321	25	292	316	347	367	81	101	498	75	95	9641	9662	0	1	204
14	652	831	0	1.30e-95	0.970	29	53	1819	1842	5703	5727	42	6.852	3.098	0.833	0.458	2.45e-02					0.000	1.000	-1	28	25	2.212	5708	5732	-1	-1	-1	-1	-1	-1	-1	5703	5727	386	410	3	384	408	5707	5732	0	0	36
257	447	597	0	1.60e+01	0.339	24	48	477	501	2982	3005	40	10.485	3.564	0.000	0.299	1.56e-01					0.000	0.000	-1	35	25	2.942	2982	3005	-1	-1	-1	-1	-1	-1	-1	2982	3005	219	242	436	219	242	2981	3005	1	1	2
153	56	445	9	5.50e+00	0.256	27	51	317	334	363	387	15	7.558	13.976	0.222	0.415	8.70e-02	0.111	6.60e-01	0.211	4.00e-01	1.000	0.240	41	161	25	0.541	363	387	317	334	317	334	25	312	329	363	387	363	387	118	363	387	9657	9682	1	1	3
942	309	1014	6	1.10e+01	0.371	1	25	499	523	36	60	44	12.941	10.188	0.240	0.242	2.43e-01					0.000	1.000	-1	82	25	1.270	36	60	-1	-1	-1	-1	-1	-1	-1	36	60	21	45	145	21	45	9041	9066	0	1	1
802	191	750	9	2.50e+01	0.372	8	32	380	404	174	198	33	14.110	11.258	0.360	0.222	2.86e-01					0.000	0.280	-1	161	25	1.253	174	198	-1	-1	-1	-1	-1	-1	-1	174	198	174	198	137	174	198	9468	9493	1	1	1
597	182	1083	1	1.40e+01	0.300	20	44	1132	1156	773	796	18	10.792	9.844	0.292	0.290	1.69e-01					0.000	1.000	-1	174	25	1.096	773	796	-1	-1	-1	-1	-1	-1	-1	773	796	804	827	242	760	783	7869	7893	0	1	303
253	608	701	0	1.00e+01	0.290	39	63	1646	1670	6390	6414	33	10.989	6.984	0.160	0.285	1.68e-01	-0.047	8.25e-01	0.319	1.20e-01	1.000	1.000	211	111	25	1.573	6390	6414	1646	1670	162	186	43	159	183	6390	6414	465	489	435	465	489	6389	6414	0	1	3
606	350	610	0	2.50e-02	0.308	11	35	2531	2555	5843	5861	20	4.273	12.910	0.263	0.732	3.68e-04					0.000	1.000	-1	28	25	0.331	5846	5864	-1	-1	-1	-1	-1	-1	-1	5843	5861	524	542	2	522	540	5845	5864	0	1	18
483	515	1017	9	1.30e-01	0.296	20	44	182	206	88	110	27	14.149	11.035	0.304	0.221	3.11e-01					0.000	1.000	-1	262	25	1.282	149	171	-1	-1	-1	-1	-1	-1	-1	88	110	109	131	138	88	110	9443	9466	0	1	2
293	515	29	9	3.70e-01	0.296	61	85	223	245	188	210	17	12.905	8.214	0.095	0.242	2.90e-01	-0.060	9.10e-01	0.467	2.90e-01	0.348	0.000	226	161	25	1.571	188	210	223	245	68	90	10	18	40	188	210	188	210	270	188	210	9482	9505	1	1	21
4	764	1230	0	1.40e-61	0.970	119	143	165	189	1135	1153	3	4.010	6.933	0.632	0.779	8.42e-05	0.683	1.26e-03	0.956	1.68e-10	1.000	1.000	141	154	25	0.578	1135	1153	165	189	162	186	1	156	180	1135	1153	113	131	0	111	129	1134	1153	0	0	4
142	764	1034	0	1.20e-61	0.970	119	143	165	189	1135	1153	3	4.010	6.933	0.632	0.779	8.43e-05	0.683	1.26e-03	0.956	1.70e-10	1.000	1.000	141	0	25	0.578	1135	1153	165	189	162	186	1	156	180	1135	1153	112	130	9	111	129	1134	1153	0	0	5340
1049	420	467	5	1.30e+01	0.295	1	25	17	38	7	31	32	6.732	12.093	0.591	0.464	2.96e-02	-0.641	1.32e-03	0.227	3.09e-01	1.000	0.000	71	108	25	0.557	7	31	17	38	15	36	31	9	30	7	31	7	31	88	7	31	8949	8974	1	1	2
322	244	1187	9	2.00e+01	0.316	33	57	847	869	126	150	18	6.600	10.100	0.304	0.473	2.26e-02					0.000	1.000	-1	46	25	0.653	126	150	-1	-1	-1	-1	-1	-1	-1	126	150	81	105	277	78	102	9420	9445	0	1	12
214	244	405	9	2.90e+01	0.288	64	88	876	900	157	181	14	10.453	11.474	0.280	0.299	1.47e-01					0.000	0.960	-1	262	25	0.911	157	181	-1	-1	-1	-1	-1	-1	-1	157	180	117	140	726	115	138	9451	9476	0	1	8
24	316	819	1	7.60e+00	0.216	102	126	574	597	96	120	14	7.102	7.067	0.333	0.440	3.16e-02					0.000	1.000	-1	118	25	1.005	96	120	-1	-1	-1	-1	-1	-1	-1	96	120	127	151	121	83	107	7192	7217	0	1	4
1178	394	1122	6	3.20e+00	0.300	4	28	111	135	20	44	29	16.314	7.361	0.440	0.191	3.60e-01					0.000	1.000	-1	82	25	2.216	20	44	-1	-1	-1	-1	-1	-1	-1	20	44	5	29	167	5	29	9025	9050	0	1	48
2680	409	414	0	5.70e-38	0.880	5	29	130	154	1052	1076	53	5.241	5.014	0.840	0.596	1.68e-03					0.000	1.000	-1	0	25	1.045	1052	1076	-1	-1	-1	-1	-1	-1	-1	1052	1076	29	53	6	28	52	1051	1076	0	0	4007
1307	631	1052	0	2.70e+00	0.309	5	29	840	864	5860	5880	10	5.110	5.975	0.333	0.611	3.27e-03	0.367	1.01e-01	0.848	1.19e-06	1.000	1.000	145	328	25	0.855	5860	5880	840	864	538	562	11	547	571	5860	5880	538	558	4	536	556	5859	5880	0	1	1317
1405	157	228	2	2.30e+01	0.393	1	25	222	246	146	170	50	6.800	6.033	0.560	0.459	2.10e-02	-0.271	1.90e-01	0.586	2.10e-03	1.000	1.000	6	42	25	1.127	146	170	222	246	49	73	132	30	54	146	170	146	170	248	107	131	8515	8540	0	1	1
1617	605	618	9	1.40e+01	0.417	8	32	10	32	158	182	32	14.421	9.948	0.652	0.216	3.21e-01					0.000	0.920	-1	262	25	1.450	158	182	-1	-1	-1	-1	-1	-1	-1	158	180	118	140	898	116	138	9452	9477	0	1	3
194	84	341	0	2.80e+01	0.286	39	63	880	904	759	781	38	12.581	7.415	0.522	0.248	2.54e-01					0.000	0.000	-1	316	25	1.697	759	781	-1	-1	-1	-1	-1	-1	-1	759	781	579	601	384	579	601	758	781	1	1	1
605	760	517	8	4.70e+00	0.351	8	32	91	115	17	40	42	22.637	5.286	0.417	0.138	5.21e-01					0.000	0.000	-1	75	25	4.283	17	40	-1	-1	-1	-1	-1	-1	-1	17	40	17	40	44	17	40	9186	9210	1	1	4
2609	426	1085	2	1.30e+01	0.257	11	35	300	324	143	167	27	6.932	5.189	0.280	0.450	2.41e-02					0.000	1.000	-1	42	25	1.336	143	167	-1	-1	-1	-1	-1	-1	-1	143	167	143	167	508	104	128	8512	8537	0	1	1
24	316	819	1	7.60e+00	0.216	121	145	592	616	115	139	39	8.938	8.610	0.360	0.349	8.76e-02					0.000	1.000	-1	118	25	1.038	115	139	-1	-1	-1	-1	-1	-1	-1	115	139	146	170	121	102	126	7211	7236	0	1	4
606	350	610	0	2.50e-02	0.308	12	36	2532	2556	5844	5862	23	4.521	13.034	0.211	0.689	1.10e-03					0.000	1.000	-1	28	25	0.347	5847	5865	-1	-1	-1	-1	-1	-1	-1	5844	5862	525	543	2	523	541	5846	5865	0	1	18
20	706	1063	0	4.80e+00	0.264	1	25	106	128	3880	3904	16	11.110	11.925	0.652	0.280	1.95e-01	0.391	6.53e-02	0.106	6.31e-01	1.000	0.000	81	115	25	0.932	3880	3904	106	128	99	121	32	65	87	3880	3904	21	45	280	21	45	3879	3904	1	1	1
120	678	1062	9	1.60e+01	0.273	2	26	916	940	342	366	33	20.852	13.226	0.080	0.149	4.76e-01					0.000	1.000	-1	240	25	1.577	342	366	-1	-1	-1	-1	-1	-1	-1	342	364	113	135	511	96	118	9636	9661	0	1	1
1178	394	1122	6	3.20e+00	0.300	3	27	110	134	19	43	33	15.395	7.131	0.480	0.202	3.32e-01					0.000	1.000	-1	82	25	2.159	19	43	-1	-1	-1	-1	-1	-1	-1	19	43	4	28	167	4	28	9024	9049	0	1	48
881	378	1034	0	4.44e-07	0.336	99	123	916	935	1143	1167	32	4.965	6.487	0.850	0.627	3.07e-03	0.942	6.01e-10	0.745	1.62e-04	1.000	1.000	207	0	25	0.765	1143	1167	916	935	151	170	2	125	144	1143	1167	120	144	9	119	143	1142	1167	0	1	1
1	563	821	0	3.00e+01	0.213	21	45	201	221	1188	1212	6	11.037	7.463	0.524	0.282	2.15e-01					0.000	0.320	-1	220	25	1.479	1188	1212	-1	-1	-1	-1	-1	-1	-1	1188	1212	370	394	193	370	394	1187	1212	1	1	15
2170	584	608	8	1.40e+01	0.292	24	48	916	938	49	73	49	16.991	8.912	0.304	0.183	4.03e-01					0.000	0.000	-1	75	25	1.906	49	73	-1	-1	-1	-1	-1	-1	-1	49	73	49	73	888	49	73	9218	9243	1	1	4
30	181	891	1	3.00e+01	0.276	53	77	340	364	964	988	15	8.679	14.077	0.440	0.359	7.83e-02					0.000	1.000	-1	190	25	0.617	964	988	-1	-1	-1	-1	-1	-1	-1	964	988	55	79	50	53	77	8060	8085	0	1	1
184	88	666	8	2.70e+01	0.274	29	53	951	974	66	90	3	8.109	10.224	0.375	0.384	6.42e-02					0.000	0.000	-1	75	25	0.793	66	90	-1	-1	-1	-1	-1	-1	-1	66	90	66	90	124	66	90	9235	9260	1	1	1
1100	378	538	0	5.57e-07	0.331	97	121	914	934	1142	1166	27	4.598	6.714	0.857	0.676	7.72e-04	0.945	1.18e-10	0.772	4.18e-05	1.000	1.000	207	0	25	0.685	1142	1166	914	934	149	169	2	123	143	1142	1166	119	143	8	118	142	1141	1166	0	1	1330
13	43	1102	1	9.30e+00	0.238	20	44	135	156	934	958	19	4.420	12.339	0.773	0.703	2.64e-04					0.000	1.000	-1	15	25	0.358	934	958	-1	-1	-1	-1	-1	-1	-1	934	958	25	49	231	23	47	8030	8055	0	1	1
421	332	30	0	4.30e-01	0.304	76	100	848	871	5627	5651	26	3.415	6.191	0.542	0.910	7.28e-10	0.221	2.99e-01	0.685	2.21e-04	1.000	1.000	136	328	25	0.552	5627	5651	848	871	848	871	4	830	853	5627	5651	305	329	115	303	327	5626	5651	0	1	1355
1899	332	0	0	7.30e-01	0.346	24	48	1273	1297	5870	5892	26	3.890	3.739	0.565	0.798	5.04e-06	0.232	2.86e-01	0.328	1.26e-01	1.000	1.000	136	328	25	1.040	5870	5892	1273	1297	1273	1297	4	1255	1279	5870	5892	548	570	424	546	568	5869	5892	0	1	1356
259	332	610	0	7.30e-01	0.346	24	48	1273	1297	5867	5889	26	3.890	3.739	0.565	0.798	5.04e-06	0.232	2.86e-01	0.328	1.26e-01	1.000	1.000	136	28	25	1.040	5870	5892	1273	1297	1273	1297	4	1255	1279	5867	5889	548	570	2	546	568	5869	5892	0	1	18
76	332	478	0	6.70e-01	0.294	67	91	839	863	5618	5642	18	3.619	4.671	0.800	0.858	4.23e-08	0.640	5.66e-04	0.874	1.19e-08	1.000	1.000	136	328	25	0.775	5618	5642	839	863	839	863	4	821	845	5618	5642	296	320	31	294	318	5617	5642	0	1	2
360	251	765	0	5.00e+00	0.256	19	43	39	63	5141	5163	16	6.408	2.484	0.391	0.484	1.92e-02	0.029	9.13e-01	0.262	2.94e-01	0.800	1.000	51	185	25	2.580	5141	5163	44	63	44	63	26	1	20	5141	5163	751	773	491	749	771	5140	5163	0	1	1328
1052	283	386	2	1.70e+01	0.300	1	25	445	468	66	90	23	9.192	5.402	0.833	0.338	1.07e-01					0.000	1.000	-1	42	25	1.702	66	90	-1	-1	-1	-1	-1	-1	-1	66	90	66	90	787	27	51	8435	8460	0	1	1
1383	355	1109	0	1.60e+01	0.231	92	116	114	137	3197	3221	46	8.891	5.899	0.333	0.349	9.47e-02					0.000	0.000	-1	35	25	1.507	3197	3221	-1	-1	-1	-1	-1	-1	-1	3197	3221	434	458	915	434	458	3196	3221	1	1	4
632	422	245	1	1.10e+01	0.250	67	91	1780	1801	891	915	28	7.050	7.519	0.318	0.440	4.05e-02					0.000	1.000	-1	174	25	0.938	891	915	-1	-1	-1	-1	-1	-1	-1	891	915	922	946	494	878	902	7987	8012	0	1	298
56	332	610	0	5.70e-01	0.304	76	100	848	871	5624	5648	25	3.408	6.192	0.542	0.910	7.29e-10	0.222	2.98e-01	0.685	2.25e-04	1.000	1.000	136	28	25	0.550	5627	5651	848	871	848	871	4	830	853	5624	5648	305	329	2	303	327	5626	5651	0	1	18
1175	631	610	0	1.80e+00	0.309	5	29	840	864	5857	5877	11	5.185	5.986	0.333	0.598	4.22e-03	0.356	1.13e-01	0.849	1.14e-06	1.000	1.000	145	28	25	0.866	5860	5880	840	864	538	562	11	547	571	5857	5877	538	558	2	536	556	5859	5880	0	1	18
296	404	486	9	1.80e+01	0.328	4	28	227	250	230	254	31	17.477	9.993	0.417	0.177	4.07e-01	0.555	7.28e-03	0.031	8.90e-01	0.958	0.320	23	161	25	1.749	230	254	227	250	207	230	63	205	228	230	254	230	254	359	230	254	9524	9549	1	1	1
320	30	786	1	1.30e+01	0.238	6	30	28	52	938	962	18	5.693	9.960	0.680	0.544	4.93e-03					0.000	1.000	-1	305	25	0.572	938	962	-1	-1	-1	-1	-1	-1	-1	938	962	22	46	66	21	45	8034	8059	0	1	1
120	678	1062	9	1.60e+01	0.273	24	48	938	962	364	387	37	24.124	13.165	0.042	0.128	5.50e-01					0.000	0.208	-1	161	25	1.833	364	387	-1	-1	-1	-1	-1	-1	-1	364	387	364	387	312	364	387	9658	9682	1	1	1
347	0	538	0	7.00e-57	0.950	143	167	268	290	1150	1174	20	6.267	6.241	0.783	0.494	1.66e-02	0.235	2.81e-01	0.130	5.53e-01	1.000	1.000	279	0	25	1.004	1150	1174	268	290	178	200	0	178	200	1150	1174	127	151	8	126	150	1149	1174	0	0	5341
41	300	634	6	8.20e+00	0.250	67	91	1795	1819	72	96	32	19.337	12.895	0.080	0.160	4.45e-01					0.000	1.000	-1	95	25	1.500	72	97	-1	-1	-1	-1	-1	-1	-1	72	96	59	85	296	57	83	9077	9103	0	1	1
882	30	581	1	7.40e+00	0.238	6	30	28	52	938	962	18	5.702	9.947	0.680	0.543	5.05e-03					0.000	1.000	-1	190	25	0.573	938	962	-1	-1	-1	-1	-1	-1	-1	938	962	29	53	624	27	51	8034	8059	0	1	207
1080	710	717	4	7.80e+00	0.282	45	69	356	380	107	131	33	12.372	5.438	0.280	0.250	2.28e-01					0.000	0.000	-1	273	25	2.275	107	131	-1	-1	-1	-1	-1	-1	-1	107	131	107	131	515	107	131	8827	8852	1	1	44
1958	30	673	1	6.50e+00	0.238	6	30	28	52	792	816	18	5.704	9.941	0.680	0.542	5.09e-03					0.000	1.000	-1	15	25	0.574	938	962	-1	-1	-1	-1	-1	-1	-1	792	816	29	53	123	27	51	8034	8059	0	1	100
1714	409	1230	0	3.40e-38	0.880	5	29	130	154	1052	1076	50	5.193	5.015	0.800	0.596	1.68e-03					0.000	1.000	-1	154	25	1.036	1052	1076	-1	-1	-1	-1	-1	-1	-1	1052	1076	30	54	0	28	52	1051	1076	0	0	3
94	614	1031	9	1.50e+01	0.263	28	52	96	120	290	314	14	8.833	8.690	0.240	0.350	8.61e-02	-0.037	8.60e-01	-0.183	3.80e-01	1.000	1.000	215	205	25	1.016	290	314	96	120	73	97	14	73	97	290	314	63	87	38	40	64	9584	9609	0	1	1
12	342	269	9	8.60e+00	0.247	94	118	1239	1257	307	331	6	4.905	16.558	0.211	0.631	3.79e-03					0.000	1.000	-1	240	25	0.296	307	331	-1	-1	-1	-1	-1	-1	-1	307	331	78	102	104	61	85	9601	9626	0	1	3
1105	502	257	1	1.60e-01	0.800	16	40	160	182	260	283	27	7.906	7.349	0.182	0.391	7.19e-02	-0.098	6.66e-01	-0.154	4.93e-01	1.000	1.000	85	118	25	1.076	260	283	160	182	160	182	9	160	182	260	283	291	314	325	247	270	7356	7380	0	0	3
135	671	85	1	1.30e+01	0.198	74	98	110	134	142	166	30	9.625	9.278	0.000	0.321	1.17e-01					0.000	1.000	-1	118	25	1.037	142	166	-1	-1	-1	-1	-1	-1	-1	142	166	173	197	319	129	153	7238	7263	0	1	1
134	614	1229	9	2.40e+01	0.250	10	34	78	102	272	296	12	16.093	9.891	0.560	0.192	3.58e-01	-0.366	7.16e-02	0.103	6.24e-01	1.000	1.000	215	240	25	1.627	272	296	78	102	55	79	14	55	79	272	296	43	67	284	26	50	9566	9591	0	1	7
2493	121	935	1	2.80e+00	0.275	18	42	124	148	1122	1146	37	17.854	11.541	0.120	0.173	4.08e-01	-0.165	4.31e-01	-0.135	5.20e-01	1.000	1.000	295	174	25	1.547	1122	1146	124	148	124	148	18	99	123	1122	1146	1153	1177	673	1109	1133	8218	8243	0	1	304
793	225	409	9	7.00e+00	0.279	43	67	1181	1205	363	387	25	21.309	10.412	0.000	0.145	4.89e-01					0.000	0.240	-1	161	25	2.047	363	387	-1	-1	-1	-1	-1	-1	-1	363	387	363	387	913	363	387	9657	9682	1	1	5
1	563	821	0	3.00e+01	0.213	291	315	446	469	1446	1470	19	8.217	7.958	0.333	0.376	7.01e-02					0.000	1.000	-1	100	25	1.033	1446	1470	-1	-1	-1	-1	-1	-1	-1	1446	1470	216	240	47	216	240	1445	1470	0	1	15
804	660	335	5	2.90e+01	0.270	2	26	143	167	30	53	34	5.457	11.303	0.292	0.566	3.92e-03	-0.070	7.45e-01	-0.471	2.03e-02	1.000	0.000	209	108	25	0.483	30	53	143	167	143	167	100	142	166	30	53	30	53	91	30	53	8972	8996	1	1	1
1381	41	54	9	2.10e+01	0.348	9	33	143	166	68	92	47	11.714	7.079	0.292	0.264	2.13e-01					0.000	1.000	-1	46	25	1.655	68	92	-1	-1	-1	-1	-1	-1	-1	68	92	23	47	917	20	44	9362	9387	0	1	31
28	518	1031	9	3.20e+00	0.246	25	49	345	369	256	278	25	12.910	10.306	0.261	0.239	2.72e-01	0.061	7.81e-01	0.130	5.53e-01	1.000	1.000	195	205	25	1.253	256	278	345	369	302	326	13	297	321	256	278	29	51	38	6	28	9550	9573	0	1	1
221	240	841	0	2.80e+01	0.356	30	54	849	873	2090	2114	20	9.018	10.341	0.000	0.342	9.38e-02					0.000	0.000	-1	220	25	0.872	2092	2116	-1	-1	-1	-1	-1	-1	-1	2090	2114	1274	1298	59	1274	1298	2091	2116	1	1	1
120	678	1062	9	1.60e+01	0.273	8	32	922	946	348	371	36	19.379	13.489	0.083	0.159	4.57e-01					0.000	0.875	-1	240	25	1.437	348	371	-1	-1	-1	-1	-1	-1	-1	348	364	119	135	511	102	118	9642	9666	0	1	1
1	563	821	0	3.00e+01	0.213	136	160	309	333	1294	1318	16	13.426	8.713	0.320	0.230	2.69e-01					0.000	0.920	-1	100	25	1.541	1294	1318	-1	-1	-1	-1	-1	-1	-1	1294	1318	64	88	47	64	88	1293	1318	0	1	15
212	494	229	2	2.80e+01	0.261	30	54	655	678	166	190	27	5.942	10.290	0.250	0.519	9.30e-03					0.000	0.760	-1	42	25	0.577	166	190	-1	-1	-1	-1	-1	-1	-1	166	190	166	190	308	127	151	8535	8560	0	1	6
815	119	294	2	4.80e-01	0.271	16	40	30	54	169	191	33	13.919	13.593	0.261	0.222	3.09e-01					0.000	0.739	-1	42	25	1.024	169	191	-1	-1	-1	-1	-1	-1	-1	169	191	169	191	111	130	152	8538	8561	0	1	2
87	680	426	9	2.90e-04	0.600	64	88	213	237	236	259	28	31.450	20.498	0.583	0.098	6.48e-01					0.000	0.542	-1	240	25	1.534	236	259	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	1139	1	13	9530	9554	0	0	4
711	131	731	8	1.90e+01	0.294	13	37	612	634	28	51	31	20.006	13.214	0.636	0.154	4.93e-01					0.000	0.000	-1	75	25	1.514	28	51	-1	-1	-1	-1	-1	-1	-1	28	51	28	51	83	28	51	9197	9221	1	1	1
248	72	0	0	2.20e+01	0.201	2	26	552	576	3910	3934	11	3.761	15.282	0.760	0.820	5.25e-07					0.000	0.000	-1	115	25	0.246	3910	3934	-1	-1	-1	-1	-1	-1	-1	3910	3934	51	75	707	51	75	3909	3934	1	1	1320
149	72	961	0	2.20e+01	0.201	53	77	602	620	3961	3985	8	4.940	16.981	0.842	0.624	4.27e-03					0.000	1.000	-1	306	25	0.291	3961	3985	-1	-1	-1	-1	-1	-1	-1	3961	3985	22	46	24	14	38	3960	3985	0	1	1320
1475	544	502	5	2.90e+01	0.226	1	25	571	595	18	42	40	12.368	9.150	0.400	0.249	2.29e-01	0.060	7.75e-01	-0.200	3.39e-01	1.000	0.000	257	108	25	1.352	18	42	571	595	445	469	112	436	460	18	42	18	42	789	18	42	8960	8985	1	1	3
16	160	709	0	2.00e+01	0.254	115	139	132	156	1065	1089	24	14.699	6.615	0.560	0.210	3.14e-01	-0.436	2.93e-02	0.077	7.16e-01	1.000	1.000	11	0	25	2.222	1065	1089	132	156	155	179	21	129	153	1065	1089	42	66	206	41	65	1064	1089	0	1	6
28	518	1031	9	3.20e+00	0.246	39	63	359	383	268	292	28	7.178	10.294	0.560	0.429	3.22e-02	-0.309	1.33e-01	0.322	1.17e-01	1.000	1.000	195	205	25	0.697	268	292	359	383	316	340	13	311	335	268	292	41	65	38	18	42	9562	9587	0	1	1
735	105	102	5	2.00e+01	0.193	33	57	170	194	33	57	27	16.095	10.426	0.440	0.191	3.59e-01	-0.097	6.45e-01	0.204	3.28e-01	1.000	0.000	188	108	25	1.544	33	57	170	194	135	159	94	135	159	33	57	33	57	160	33	57	8975	9000	1	1	1
2116	662	756	2	2.00e+00	0.314	4	28	262	286	20	44	26	11.864	7.501	0.280	0.260	2.10e-01					0.000	0.200	-1	208	25	1.582	20	44	-1	-1	-1	-1	-1	-1	-1	20	44	20	44	1059	20	44	8389	8414	1	1	173
293	515	29	9	3.70e-01	0.296	69	93	231	253	194	218	28	10.205	7.779	0.087	0.302	1.62e-01	0.194	5.45e-01	0.273	3.66e-01	0.609	0.000	226	161	25	1.312	194	218	231	253	76	98	10	26	48	194	218	194	218	270	194	218	9488	9513	1	1	374
804	660	335	5	2.90e+01	0.270	3	27	144	168	31	53	31	5.482	11.264	0.304	0.562	5.26e-03	-0.086	6.98e-01	-0.482	1.99e-02	1.000	0.000	209	108	25	0.487	31	53	144	168	144	168	100	143	167	31	53	31	53	91	31	53	8973	8996	1	1	1
822	520	1141	5	7.80e+00	0.250	2	26	115	139	26	50	25	10.587	9.772	0.320	0.291	1.58e-01					0.000	0.000	-1	108	25	1.083	26	50	-1	-1	-1	-1	-1	-1	-1	26	50	26	50	35	26	50	8968	8993	1	1	2
472	409	414	0	5.80e-49	0.930	20	44	151	175	1073	1097	32	4.015	10.375	0.880	0.767	7.64e-06					0.000	1.000	-1	0	25	0.387	1073	1097	-1	-1	-1	-1	-1	-1	-1	1073	1097	50	74	6	49	73	1072	1097	0	0	8010
1936	41	4	9	4.30e+00	0.353	8	32	153	177	79	103	48	12.782	8.289	0.080	0.241	2.46e-01					0.000	1.000	-1	46	25	1.542	79	103	-1	-1	-1	-1	-1	-1	-1	79	103	34	58	1045	31	55	9373	9398	0	1	211
76	332	478	0	6.70e-01	0.294	64	88	836	860	5618	5639	5	3.572	4.161	0.909	0.862	2.48e-07	0.706	2.38e-04	0.882	5.72e-08	1.000	1.000	136	328	25	0.858	5618	5639	836	860	836	860	4	818	842	5618	5639	296	317	31	294	315	5617	5639	0	1	2
