id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
632	422	245	1	1.10e+01	0.250	62	78	1775	1791	886	902	40	14.164	6.487	0.294	0.602	1.06e-02					0.000	1.000	-1	174	17	2.183	886	902	-1	-1	-1	-1	-1	-1	-1	886	902	917	933	494	873	889	7982	7999	0	1	298
1049	420	467	5	1.30e+01	0.295	2	18	18	34	8	24	33	14.433	8.110	0.706	0.591	1.26e-02	-0.646	5.06e-03	0.416	9.66e-02	1.000	0.000	71	108	17	1.780	8	24	18	34	16	32	31	10	26	8	24	8	24	88	8	24	8950	8967	1	1	1
43	356	54	9	2.10e+01	0.273	60	76	129	143	286	302	23	17.947	7.267	0.467	0.475	7.38e-02					0.000	1.000	-1	106	17	2.470	286	302	-1	-1	-1	-1	-1	-1	-1	286	302	57	73	162	40	56	9580	9597	0	1	2
857	167	1033	4	2.00e+01	0.290	31	47	232	248	30	46	22	15.929	8.954	0.529	0.535	2.70e-02	-0.053	8.39e-01	0.355	1.62e-01	1.000	0.000	151	273	17	1.779	30	46	232	248	232	248	35	18	34	30	46	30	46	335	30	46	8750	8767	1	1	3
427	223	511	5	7.60e-04	0.860	8	24	181	197	13	29	28	17.784	8.726	0.588	0.479	5.19e-02					0.000	0.000	-1	108	17	2.038	13	29	-1	-1	-1	-1	-1	-1	-1	13	29	13	29	84	13	29	8955	8972	1	0	2
341	86	868	1	4.00e-05	0.900	30	46	111	127	1172	1188	36	22.468	8.794	0.529	0.379	1.34e-01					0.000	1.000	-1	225	17	2.555	1172	1188	-1	-1	-1	-1	-1	-1	-1	1172	1188	114	130	187	7	23	8268	8285	0	0	299
1274	758	797	0	3.50e+00	0.339	7	23	1179	1195	5852	5868	37	13.292	4.447	0.235	0.640	5.65e-03					0.000	1.000	-1	328	17	2.989	5852	5868	-1	-1	-1	-1	-1	-1	-1	5852	5868	530	546	55	528	544	5851	5868	0	1	1088
2324	372	929	8	2.00e+00	0.520	6	22	168	184	66	82	36	22.125	8.410	0.471	0.384	1.28e-01	0.368	1.47e-01	0.497	4.24e-02	1.000	0.000	32	75	17	2.631	66	82	168	184	127	143	65	127	143	66	82	66	82	86	66	82	9235	9252	1	1	4
298	326	961	0	2.80e+01	0.306	24	40	1887	1903	3985	4001	23	16.859	10.082	1.000	0.504	3.89e-02					0.000	1.000	-1	306	17	1.672	3985	4001	-1	-1	-1	-1	-1	-1	-1	3985	4001	46	62	24	38	54	3984	4001	0	1	1328
763	232	553	5	2.40e+01	0.333	17	33	1894	1909	23	39	33	16.171	9.117	0.562	0.525	3.67e-02					0.000	0.000	-1	108	17	1.774	34	50	-1	-1	-1	-1	-1	-1	-1	23	39	34	50	590	23	39	8976	8993	1	1	3
488	48	508	0	7.50e+00	0.354	33	49	469	485	1222	1237	26	17.518	9.167	0.750	0.485	5.72e-02					0.000	0.438	-1	220	17	1.911	1222	1237	-1	-1	-1	-1	-1	-1	-1	1222	1237	404	419	451	404	419	1221	1237	1	1	1
136	153	534	0	1.80e+01	0.263	53	69	1135	1151	1229	1245	18	15.340	9.683	0.176	0.553	2.12e-02					0.000	0.882	-1	100	17	1.584	1229	1245	-1	-1	-1	-1	-1	-1	-1	1231	1245	1	15	461	1	15	1228	1245	0	1	7
739	350	127	0	6.40e-02	0.308	30	46	2550	2566	5859	5875	31	11.570	3.892	0.294	0.733	8.07e-04					0.000	1.000	-1	328	17	2.972	5859	5875	-1	-1	-1	-1	-1	-1	-1	5859	5875	537	553	22	535	551	5858	5875	0	1	1316
1152	279	1193	3	1.80e+00	0.324	9	25	13	29	44	60	37	30.164	10.281	0.118	0.281	2.74e-01	0.288	2.63e-01	0.271	2.93e-01	1.000	1.000	241	172	17	2.934	44	60	13	29	15	31	47	13	29	44	60	60	76	71	37	53	8689	8706	0	1	23
1169	287	151	9	5.10e+00	0.261	66	82	7366	7382	240	256	15	16.846	11.926	0.588	0.503	3.95e-02					0.000	0.588	-1	240	17	1.413	240	256	-1	-1	-1	-1	-1	-1	-1	247	256	18	27	718	1	10	9534	9551	0	1	188
715	656	945	1	1.40e+01	0.322	3	19	704	720	796	812	24	14.507	9.479	0.235	0.584	1.38e-02					0.000	1.000	-1	174	17	1.530	796	812	-1	-1	-1	-1	-1	-1	-1	796	812	827	843	463	783	799	7892	7909	0	1	2
1461	330	1121	1	5.50e+00	0.205	110	126	1323	1339	1187	1202	26	18.912	9.664	0.562	0.448	8.19e-02	0.493	5.26e-02	0.008	9.78e-01	1.000	1.000	25	225	17	1.957	1187	1202	1323	1339	189	205	7	184	200	1187	1202	129	144	1128	22	37	8283	8299	0	1	4
606	350	610	0	2.50e-02	0.308	30	46	2550	2566	5856	5872	34	11.562	3.885	0.294	0.733	8.24e-04					0.000	1.000	-1	28	17	2.976	5859	5875	-1	-1	-1	-1	-1	-1	-1	5856	5872	537	553	2	535	551	5858	5875	0	1	18
1307	631	1052	0	2.70e+00	0.309	7	23	842	858	5862	5878	26	10.348	4.305	0.412	0.818	5.97e-05	0.442	7.54e-02	0.831	3.57e-05	1.000	1.000	145	328	17	2.404	5862	5878	842	858	540	556	11	549	565	5862	5878	540	556	4	538	554	5861	5878	0	1	1318
1051	115	127	0	6.50e-02	0.258	178	194	2373	2387	5856	5872	27	11.025	3.621	0.400	0.768	8.36e-04					0.000	1.000	-1	328	17	3.045	5856	5872	-1	-1	-1	-1	-1	-1	-1	5856	5872	534	550	22	532	548	5855	5872	0	1	1
471	378	1230	0	1.30e-07	0.710	99	115	911	926	1138	1154	28	9.631	4.548	0.750	0.878	7.67e-06	0.676	4.01e-03	0.949	2.04e-08	1.000	1.000	207	154	17	2.118	1138	1154	911	926	146	161	2	120	135	1138	1154	116	132	0	114	130	1137	1154	0	0	1
3051	489	77	8	1.30e+01	0.364	9	25	148	164	84	99	29	15.631	7.097	0.312	0.541	3.06e-02	0.991	8.48e-02	-0.848	3.56e-01	0.235	0.000	301	75	17	2.202	84	99	148	164	24	44	102	21	41	84	99	84	99	300	84	99	9253	9269	1	1	51
1399	493	889	5	2.90e+01	0.300	8	24	441	457	39	55	19	20.636	9.518	0.412	0.410	1.03e-01					0.000	0.000	-1	108	17	2.168	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	474	39	55	8981	8998	1	1	1
427	223	511	5	7.60e-04	0.860	11	27	184	200	16	32	30	14.759	8.931	0.588	0.573	1.63e-02					0.000	0.000	-1	108	17	1.653	16	32	-1	-1	-1	-1	-1	-1	-1	16	32	16	32	84	16	32	8958	8975	1	0	2
328	86	1086	1	1.90e+00	0.267	31	47	112	128	1173	1189	35	21.576	9.137	0.588	0.391	1.20e-01					0.000	1.000	-1	276	17	2.361	1173	1189	-1	-1	-1	-1	-1	-1	-1	1173	1189	97	113	362	11	27	8269	8286	0	1	1
22	134	400	1	8.20e+00	0.215	150	166	680	696	920	933	0	12.799	6.552	0.786	0.660	1.02e-02					0.000	1.000	-1	190	17	1.954	920	933	-1	-1	-1	-1	-1	-1	-1	920	933	11	24	73	9	22	8016	8030	0	1	2
1279	415	726	9	2.10e+01	0.357	9	25	308	324	354	370	48	35.648	11.412	0.471	0.237	3.60e-01	0.332	1.93e-01	0.642	5.49e-03	1.000	0.882	43	61	17	3.124	354	370	308	324	308	324	149	308	324	354	368	88	102	498	82	96	9648	9665	0	1	1
1839	535	46	6	6.50e+00	0.423	10	26	500	516	30	46	34	24.028	9.498	0.176	0.351	1.67e-01	0.199	4.44e-01	-0.048	8.55e-01	1.000	1.000	84	82	17	2.530	30	46	500	516	501	517	163	499	515	30	46	15	31	249	15	31	9035	9052	0	1	1
427	223	511	5	7.60e-04	0.860	13	29	186	202	18	34	30	13.163	8.162	0.588	0.641	5.56e-03					0.000	0.000	-1	108	17	1.613	18	34	-1	-1	-1	-1	-1	-1	-1	18	34	18	34	84	18	34	8960	8977	1	0	2
1207	330	877	1	3.30e+00	0.205	110	126	1323	1339	1187	1202	26	18.909	9.664	0.562	0.446	8.33e-02	0.497	5.02e-02	0.005	9.86e-01	1.000	1.000	25	65	17	1.957	1187	1202	1323	1339	189	205	7	184	200	1187	1202	23	38	921	22	37	8283	8299	0	1	3
1844	397	489	5	1.00e+01	0.348	2	18	37	53	31	47	33	13.561	8.285	0.118	0.622	7.68e-03	-0.321	2.09e-01	0.204	4.33e-01	1.000	0.000	78	108	17	1.637	31	47	37	53	3	19	161	2	18	31	47	31	47	113	31	47	8973	8990	1	1	1
2082	76	466	6	2.70e+01	0.346	4	20	220	236	88	104	34	23.981	10.400	0.176	0.352	1.66e-01	-0.114	6.63e-01	-0.091	7.29e-01	1.000	0.588	181	95	17	2.306	88	104	220	236	14	30	38	11	27	88	98	75	86	734	73	84	9093	9110	0	1	42
1086	86	263	1	5.30e-01	0.283	31	47	112	128	1173	1189	35	21.552	9.130	0.588	0.391	1.20e-01					0.000	1.000	-1	190	17	2.361	1173	1189	-1	-1	-1	-1	-1	-1	-1	1173	1189	97	113	317	11	27	8269	8286	0	1	3
1243	333	1157	2	2.90e+01	0.379	6	22	108	124	22	38	43	16.894	6.825	0.235	0.499	4.16e-02					0.000	0.000	-1	208	17	2.475	22	38	-1	-1	-1	-1	-1	-1	-1	22	38	22	38	699	22	38	8391	8408	1	1	1
1538	407	692	0	1.90e+00	0.308	1	17	387	401	321	337	34	12.628	6.742	0.467	0.667	6.59e-03	0.530	4.23e-02	0.678	5.42e-03	1.000	0.000	36	316	17	1.873	321	337	387	401	169	183	24	162	176	321	337	141	157	916	141	157	320	337	1	1	1204
59	378	538	0	2.60e-51	0.950	100	116	909	925	1137	1153	19	10.909	4.472	0.647	0.772	2.81e-04	0.683	2.51e-03	0.958	1.50e-09	1.000	1.000	207	0	17	2.439	1137	1153	909	925	144	160	2	118	134	1137	1153	114	130	8	113	129	1136	1153	0	0	6674
2280	489	110	8	1.60e+01	0.414	8	24	147	163	83	98	34	16.137	7.128	0.375	0.522	3.81e-02	0.699	3.01e-01	-0.851	1.49e-01	0.294	0.000	301	75	17	2.264	83	98	147	163	23	43	102	20	40	83	98	83	98	639	83	98	9252	9268	1	1	51
454	332	127	0	4.90e-01	0.346	8	24	1257	1273	5856	5869	29	10.859	3.945	0.286	0.776	1.11e-03	0.893	1.67e-05	0.980	7.79e-10	1.000	1.000	136	328	17	2.753	5856	5869	1257	1273	1257	1273	4	1239	1255	5856	5869	534	547	22	532	545	5855	5869	0	1	1
2286	489	413	8	1.40e+01	0.364	5	21	144	160	80	95	45	16.987	7.235	0.500	0.496	5.08e-02	0.536	2.15e-01	-0.762	4.63e-02	0.471	0.000	301	75	17	2.348	80	95	144	160	20	40	102	17	37	80	95	80	95	375	80	95	9249	9265	1	1	51
2269	705	940	4	1.90e+01	0.450	2	18	382	398	189	205	48	20.064	6.058	0.588	0.420	9.36e-02	0.454	6.70e-02	0.062	8.13e-01	1.000	0.000	123	273	17	3.312	189	205	382	398	108	124	179	101	117	189	205	189	205	1190	189	205	8909	8926	1	1	1
74	72	529	0	1.10e+01	0.201	48	64	597	613	3953	3969	23	18.022	9.672	0.882	0.467	5.87e-02					0.000	1.000	-1	306	17	1.863	3956	3972	-1	-1	-1	-1	-1	-1	-1	3953	3969	17	33	293	9	25	3955	3972	0	1	1
290	531	41	9	1.80e+01	0.231	46	62	178	194	269	285	23	15.999	10.054	0.412	0.526	3.01e-02					0.000	1.000	-1	240	17	1.591	269	285	-1	-1	-1	-1	-1	-1	-1	269	285	40	56	379	23	39	9563	9580	0	1	3
4	764	1230	0	1.40e-61	0.970	141	157	187	203	1151	1167	11	9.990	5.565	0.941	0.842	2.24e-05	0.924	1.15e-07	0.984	1.22e-12	1.000	1.000	141	154	17	1.795	1151	1167	187	203	184	200	1	178	194	1151	1167	129	145	0	127	143	1150	1167	0	0	5
51	178	1052	0	9.00e-02	0.238	207	223	567	583	5860	5871	-1	9.280	2.841	0.417	0.906	4.94e-05	0.876	1.84e-04	0.903	5.74e-05	1.000	1.000	64	328	17	3.267	5860	5871	567	583	565	581	3	565	581	5860	5871	538	549	4	536	547	5859	5871	0	1	1317
33	178	831	0	1.40e-02	0.242	207	223	567	583	5855	5866	-1	9.255	2.832	0.417	0.908	4.37e-05	0.874	2.05e-04	0.904	5.55e-05	1.000	1.000	64	28	17	3.268	5860	5871	567	583	565	581	3	565	581	5855	5866	538	549	3	536	547	5859	5871	0	1	18
4	764	1230	0	1.40e-61	0.970	128	144	174	190	1138	1154	21	11.261	4.193	0.647	0.746	5.80e-04	0.684	2.47e-03	0.952	4.17e-09	1.000	1.000	141	154	17	2.686	1138	1154	174	190	171	187	1	165	181	1138	1154	116	132	0	114	130	1137	1154	0	0	4
142	764	1034	0	1.20e-61	0.970	128	144	174	190	1138	1154	21	11.261	4.193	0.647	0.746	5.81e-04	0.684	2.47e-03	0.952	4.21e-09	1.000	1.000	141	0	17	2.686	1138	1154	174	190	171	187	1	165	181	1138	1154	115	131	9	114	130	1137	1154	0	0	5340
1770	125	73	8	9.60e+00	0.340	15	31	524	539	16	32	41	19.782	6.577	0.312	0.425	1.01e-01					0.000	0.000	-1	75	17	3.008	16	32	-1	-1	-1	-1	-1	-1	-1	16	32	16	32	678	16	32	9185	9202	1	1	1
13	43	1102	1	9.30e+00	0.238	95	111	207	222	996	1012	27	16.142	5.249	1.000	0.520	3.88e-02					0.000	1.000	-1	174	17	3.075	996	1012	-1	-1	-1	-1	-1	-1	-1	996	1012	1027	1043	316	983	999	8092	8109	0	1	2
129	652	610	0	3.20e-96	0.970	202	218	1990	2006	5851	5867	37	12.149	3.711	0.353	0.691	2.11e-03					0.000	1.000	-1	28	17	3.274	5854	5870	-1	-1	-1	-1	-1	-1	-1	5851	5867	532	548	2	530	546	5853	5870	0	0	54
475	332	1052	0	6.40e-01	0.346	12	28	1261	1277	5858	5872	25	10.798	3.629	0.400	0.778	6.39e-04	0.899	5.28e-06	0.662	7.16e-03	1.000	1.000	136	328	17	2.976	5858	5872	1261	1277	1261	1277	4	1243	1259	5858	5872	536	550	4	534	548	5857	5872	0	1	1356
3310	259	247	5	1.20e+01	0.381	2	18	2	18	33	49	37	14.723	8.044	0.118	0.570	1.69e-02					0.000	0.000	-1	108	17	1.830	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	78	33	49	8975	8992	1	1	1
430	652	127	0	1.40e-95	0.970	202	218	1990	2006	5854	5870	37	12.157	3.716	0.353	0.690	2.16e-03					0.000	1.000	-1	328	17	3.271	5854	5870	-1	-1	-1	-1	-1	-1	-1	5854	5870	532	548	22	530	546	5853	5870	0	0	3953
773	764	181	0	1.80e-61	0.970	33	49	83	99	1053	1069	38	10.918	4.746	0.824	0.769	3.12e-04	0.244	3.45e-01	0.691	2.13e-03	1.000	1.000	141	0	17	2.300	1053	1069	83	99	80	96	1	74	90	1053	1069	30	46	46	29	45	1052	1069	0	0	7999
608	332	831	0	6.20e-01	0.346	12	28	1261	1277	5853	5867	25	10.758	3.622	0.400	0.780	6.04e-04	0.896	6.16e-06	0.659	7.55e-03	1.000	1.000	136	28	17	2.970	5858	5872	1261	1277	1261	1277	4	1243	1259	5853	5867	536	550	3	534	548	5857	5872	0	1	18
4	764	1230	0	1.40e-61	0.970	33	49	83	99	1053	1069	35	10.914	4.747	0.765	0.769	3.12e-04	0.244	3.46e-01	0.691	2.14e-03	1.000	1.000	141	154	17	2.299	1053	1069	83	99	80	96	1	74	90	1053	1069	31	47	0	29	45	1052	1069	0	0	6
605	760	517	8	4.70e+00	0.351	27	43	110	126	35	51	22	13.843	2.709	0.176	0.606	9.92e-03					0.000	0.000	-1	75	17	5.110	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	44	35	51	9204	9221	1	1	30
1732	125	160	8	1.90e+00	0.412	6	22	527	541	20	36	51	20.263	5.657	0.333	0.414	1.25e-01					0.000	0.000	-1	75	17	3.582	20	36	-1	-1	-1	-1	-1	-1	-1	20	36	20	36	649	20	36	9189	9206	1	1	59
118	0	1230	0	5.00e-03	0.280	93	109	219	234	1111	1126	39	11.512	4.538	0.667	0.728	2.09e-03	0.561	2.96e-02	0.823	1.63e-04	1.000	1.000	279	154	17	2.537	1111	1126	219	234	129	144	0	129	144	1111	1126	89	104	0	87	102	1110	1126	0	1	2
577	326	246	0	2.00e+01	0.306	13	29	1878	1892	3974	3990	25	11.770	9.847	1.000	0.711	2.99e-03					0.000	1.000	-1	306	17	1.195	3974	3990	-1	-1	-1	-1	-1	-1	-1	3974	3990	35	51	106	27	43	3973	3990	0	1	1328
1175	631	610	0	1.80e+00	0.309	7	23	842	858	5859	5875	27	10.425	4.315	0.412	0.802	1.07e-04	0.430	8.50e-02	0.833	3.26e-05	1.000	1.000	145	28	17	2.416	5862	5878	842	858	540	556	11	549	565	5859	5875	540	556	2	538	554	5861	5878	0	1	18
338	760	593	8	3.00e+01	0.344	31	47	110	126	35	51	21	13.847	2.709	0.118	0.604	1.03e-02					0.000	0.000	-1	155	17	5.111	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	525	14	30	9204	9221	1	1	13
222	350	831	0	5.10e-02	0.291	10	26	2518	2534	5828	5844	31	11.995	3.336	0.471	0.697	1.89e-03					0.000	1.000	-1	28	17	3.595	5833	5849	-1	-1	-1	-1	-1	-1	-1	5828	5844	511	527	3	509	525	5832	5849	0	1	2
1841	350	556	0	5.10e-02	0.291	10	26	2518	2534	5833	5849	31	11.995	3.336	0.471	0.696	1.90e-03					0.000	1.000	-1	328	17	3.596	5833	5849	-1	-1	-1	-1	-1	-1	-1	5833	5849	511	527	28	509	525	5832	5849	0	1	224
577	326	246	0	2.00e+01	0.306	14	30	1879	1893	3975	3991	23	11.398	9.333	1.000	0.732	1.91e-03					0.000	1.000	-1	306	17	1.221	3975	3991	-1	-1	-1	-1	-1	-1	-1	3975	3991	36	52	106	28	44	3974	3991	0	1	1328
1038	62	260	0	1.20e+01	0.282	74	90	1053	1069	198	214	17	13.217	9.146	0.235	0.631	6.57e-03					0.000	0.000	-1	316	17	1.445	198	214	-1	-1	-1	-1	-1	-1	-1	198	214	18	34	657	18	34	197	214	1	1	1188
816	205	366	6	7.10e+00	0.318	2	18	1010	1026	44	60	21	17.666	5.442	0.176	0.472	5.56e-02					0.000	1.000	-1	82	17	3.246	44	60	-1	-1	-1	-1	-1	-1	-1	44	60	29	45	164	29	45	9049	9066	0	1	1
1243	333	1157	2	2.90e+01	0.379	2	18	104	120	18	34	31	14.343	7.683	0.294	0.582	1.43e-02					0.000	0.000	-1	208	17	1.867	18	34	-1	-1	-1	-1	-1	-1	-1	18	34	18	34	699	18	34	8387	8404	1	1	1
998	62	146	0	1.20e+01	0.282	74	90	1053	1069	198	214	17	13.211	9.146	0.235	0.631	6.56e-03					0.000	0.000	-1	91	17	1.444	198	214	-1	-1	-1	-1	-1	-1	-1	198	214	18	34	642	18	34	197	214	1	1	125
385	62	9	0	1.20e+01	0.282	74	90	1053	1069	198	214	17	13.212	9.146	0.235	0.631	6.58e-03					0.000	0.000	-1	191	17	1.445	198	214	-1	-1	-1	-1	-1	-1	-1	198	214	18	34	265	18	34	197	214	1	1	1
269	764	225	0	1.60e-03	0.660	81	97	158	174	1124	1140	10	11.922	6.148	0.412	0.699	1.79e-03	-0.189	4.68e-01	-0.174	5.05e-01	1.000	1.000	141	0	17	1.939	1124	1140	158	174	155	171	1	149	165	1124	1140	101	117	41	100	116	1123	1140	0	0	2
1161	417	438	0	1.90e+01	0.296	2	18	990	1006	933	946	28	12.684	10.504	0.643	0.657	1.07e-02					0.000	0.000	-1	220	17	1.208	933	946	-1	-1	-1	-1	-1	-1	-1	933	946	115	128	94	115	128	932	946	1	1	1
175	244	498	9	1.90e+01	0.316	56	72	868	884	149	165	26	19.525	7.859	0.412	0.427	8.76e-02					0.000	1.000	-1	46	17	2.484	149	165	-1	-1	-1	-1	-1	-1	-1	149	165	104	120	146	101	117	9443	9460	0	1	12
237	255	198	0	7.00e-02	0.234	218	234	740	756	5774	5790	27	10.529	5.681	0.294	0.791	1.57e-04					0.000	1.000	-1	328	17	1.853	5774	5790	-1	-1	-1	-1	-1	-1	-1	5774	5790	452	468	153	450	466	5773	5790	0	1	1315
4	764	1230	0	1.40e-61	0.970	139	155	185	201	1149	1165	15	9.392	4.947	0.941	0.887	2.14e-06	0.952	4.27e-09	0.990	3.61e-14	1.000	1.000	141	154	17	1.899	1149	1165	185	201	182	198	1	176	192	1149	1165	127	143	0	125	141	1148	1165	0	0	5
60	255	610	0	1.20e-01	0.236	219	235	740	756	5771	5787	27	10.522	5.681	0.294	0.791	1.55e-04					0.000	1.000	-1	28	17	1.852	5774	5790	-1	-1	-1	-1	-1	-1	-1	5771	5787	452	468	2	450	466	5773	5790	0	1	18
1169	287	151	9	5.10e+00	0.261	64	80	7364	7380	238	254	15	16.437	11.120	0.588	0.506	3.81e-02					0.000	0.471	-1	161	17	1.478	238	254	-1	-1	-1	-1	-1	-1	-1	238	254	238	254	460	238	254	9532	9549	1	1	190
1493	440	545	2	1.30e+01	0.292	34	50	298	314	231	246	31	24.327	6.651	0.062	0.342	1.95e-01	0.027	9.21e-01	-0.161	5.51e-01	1.000	0.500	196	42	17	3.658	232	247	298	314	298	314	40	194	210	231	238	231	238	513	192	199	8601	8617	0	1	7
739	350	127	0	6.40e-02	0.308	31	47	2551	2567	5860	5876	30	11.356	3.382	0.353	0.732	8.28e-04					0.000	1.000	-1	328	17	3.358	5860	5876	-1	-1	-1	-1	-1	-1	-1	5860	5876	538	554	22	536	552	5859	5876	0	1	1316
522	330	53	1	2.10e+00	0.227	104	120	1317	1332	1181	1195	22	12.948	9.183	0.500	0.642	1.33e-02	-0.105	7.21e-01	-0.405	1.51e-01	1.000	1.000	25	65	17	1.410	1181	1195	1317	1332	183	198	7	178	193	1181	1195	17	31	220	16	30	8277	8292	0	1	1
68	0	1230	0	8.20e-04	0.720	103	119	257	273	1141	1155	32	10.565	4.722	0.733	0.786	5.10e-04	0.401	1.39e-01	0.043	8.78e-01	1.000	1.000	279	154	17	2.237	1141	1155	257	273	167	183	0	167	183	1141	1155	119	133	0	117	131	1140	1155	0	0	1
94	614	1031	9	1.50e+01	0.263	18	34	86	102	280	296	21	17.126	7.572	0.647	0.485	4.86e-02	-0.336	1.87e-01	0.194	4.56e-01	1.000	1.000	215	205	17	2.262	280	296	86	102	63	79	14	63	79	280	296	53	69	38	30	46	9574	9591	0	1	1
384	86	172	1	8.90e-01	0.283	31	47	112	128	1173	1189	35	21.592	9.143	0.588	0.384	1.28e-01					0.000	1.000	-1	305	17	2.362	1173	1189	-1	-1	-1	-1	-1	-1	-1	1173	1189	83	99	387	5	21	8269	8286	0	1	1
724	169	302	0	2.20e+01	0.333	34	50	388	404	5373	5387	43	16.500	8.048	0.333	0.503	5.60e-02					0.000	1.000	-1	328	17	2.050	5373	5387	-1	-1	-1	-1	-1	-1	-1	5373	5387	51	65	677	49	63	5372	5387	0	1	1
606	350	610	0	2.50e-02	0.308	31	47	2551	2567	5857	5873	33	11.347	3.375	0.353	0.731	8.54e-04					0.000	1.000	-1	28	17	3.362	5860	5876	-1	-1	-1	-1	-1	-1	-1	5857	5873	538	554	2	536	552	5859	5876	0	1	18
341	86	868	1	4.00e-05	0.900	31	47	112	128	1173	1189	35	21.582	9.137	0.588	0.384	1.28e-01					0.000	1.000	-1	225	17	2.362	1173	1189	-1	-1	-1	-1	-1	-1	-1	1173	1189	115	131	187	8	24	8269	8286	0	0	299
377	568	868	1	1.60e+01	0.254	34	50	393	409	1169	1185	18	14.466	10.552	0.412	0.573	1.62e-02					0.000	1.000	-1	225	17	1.371	1169	1185	-1	-1	-1	-1	-1	-1	-1	1169	1185	111	127	187	4	20	8265	8282	0	1	1
1045	301	270	5	1.40e+00	0.400	19	35	216	232	41	57	24	16.543	9.439	0.294	0.501	4.06e-02					0.000	0.000	-1	108	17	1.753	41	57	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	136	41	57	8983	9000	1	1	1
47	335	910	0	1.70e+01	0.294	43	59	1211	1227	1222	1238	23	14.740	9.953	0.000	0.562	1.89e-02					0.000	0.471	-1	220	17	1.481	1222	1238	-1	-1	-1	-1	-1	-1	-1	1222	1238	404	420	51	404	420	1221	1238	1	1	1
1412	482	137	5	7.80e+00	0.361	18	34	606	622	42	58	33	26.021	10.343	0.353	0.318	2.13e-01					0.000	0.000	-1	108	17	2.516	42	58	-1	-1	-1	-1	-1	-1	-1	42	58	42	58	85	42	58	8984	9001	1	1	4
1963	56	962	9	1.50e+01	0.295	25	41	315	331	361	377	25	24.489	10.577	0.235	0.338	1.85e-01	0.144	5.82e-01	0.226	3.83e-01	1.000	0.471	41	161	17	2.315	361	377	315	331	315	331	25	310	326	361	377	361	377	1372	361	377	9655	9672	1	1	1
48	72	642	0	1.90e+01	0.201	50	66	599	614	3958	3974	13	13.620	11.158	0.812	0.607	1.27e-02					0.000	1.000	-1	306	17	1.221	3958	3974	-1	-1	-1	-1	-1	-1	-1	3958	3974	19	35	174	11	27	3957	3974	0	1	1320
45	287	891	1	7.90e+00	0.312	3	19	5349	5365	934	950	20	11.284	7.686	0.706	0.732	8.35e-04					0.000	1.000	-1	190	17	1.468	934	950	-1	-1	-1	-1	-1	-1	-1	934	950	25	41	50	23	39	8030	8047	0	1	1
2613	230	822	5	9.20e-01	0.302	2	18	16	32	6	22	38	12.971	7.404	0.706	0.637	5.98e-03	-0.446	7.29e-02	0.057	8.28e-01	1.000	0.000	175	108	17	1.752	6	22	16	32	36	52	12	16	32	6	22	6	22	333	6	22	8948	8965	1	1	1
735	105	102	5	2.00e+01	0.193	33	49	170	186	33	49	17	14.367	6.842	0.529	0.575	1.58e-02	-0.346	1.74e-01	0.108	6.79e-01	1.000	0.000	188	108	17	2.100	33	49	170	186	135	151	94	135	151	33	49	33	49	160	33	49	8975	8992	1	1	1
1550	368	1102	1	5.90e+00	0.282	4	20	46	61	927	943	18	16.837	8.994	0.500	0.490	5.38e-02	-0.041	8.81e-01	-0.382	1.44e-01	1.000	1.000	31	15	17	1.872	927	943	46	61	36	51	23	34	49	927	943	18	34	231	16	32	8023	8040	0	1	1
1257	736	1158	0	1.60e+01	0.500	4	20	255	271	1097	1112	42	10.467	5.217	0.875	0.789	2.84e-04	0.640	7.55e-03	0.425	1.01e-01	1.000	1.000	80	0	17	2.006	1097	1112	255	271	97	113	75	75	91	1097	1112	74	89	11	73	88	1096	1112	0	1	2
43	356	54	9	2.10e+01	0.273	61	77	130	144	287	303	19	17.658	7.499	0.533	0.467	7.91e-02					0.000	1.000	-1	106	17	2.355	287	303	-1	-1	-1	-1	-1	-1	-1	287	303	58	74	162	41	57	9581	9598	0	1	2
427	223	511	5	7.60e-04	0.860	15	31	188	204	20	36	24	12.972	8.114	0.588	0.636	6.08e-03					0.000	0.000	-1	108	17	1.599	20	36	-1	-1	-1	-1	-1	-1	-1	20	36	20	36	84	20	36	8962	8979	1	0	2
