id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
636	62	182	0	1.10e+01	0.278	61	95	1046	1080	191	225	51	25.056	17.053	0.229	0.318	6.26e-02					0.000	0.000	-1	316	35	1.469	191	225	-1	-1	-1	-1	-1	-1	-1	191	225	11	45	643	11	45	190	225	1	1	1
47	335	910	0	1.70e+01	0.294	41	75	1209	1243	1220	1253	43	22.204	19.442	0.118	0.359	3.71e-02					0.000	0.676	-1	100	35	1.142	1220	1253	-1	-1	-1	-1	-1	-1	-1	1231	1253	1	23	58	1	23	1219	1253	0	1	1
321	255	401	0	1.30e-01	0.236	25	59	548	582	5626	5660	42	10.899	6.826	0.543	0.731	6.10e-07					0.000	1.000	-1	28	35	1.597	5626	5660	-1	-1	-1	-1	-1	-1	-1	5626	5660	304	338	1017	302	336	5625	5660	0	1	1333
682	378	541	0	3.00e-08	0.750	95	129	907	940	1137	1168	22	10.076	9.039	0.839	0.790	1.25e-07	0.758	7.69e-07	0.967	9.27e-19	1.000	1.000	207	0	35	1.115	1137	1168	907	940	142	175	2	116	149	1137	1168	114	145	18	113	144	1136	1168	0	0	1333
337	532	1025	9	2.20e+01	0.302	4	38	1502	1533	35	69	38	30.501	15.742	0.656	0.261	1.50e-01					0.000	0.771	-1	262	35	1.938	35	69	-1	-1	-1	-1	-1	-1	-1	43	69	3	29	1012	1	27	9329	9364	0	1	1
2127	173	1170	5	5.60e+00	0.350	4	38	1183	1217	28	61	40	15.717	12.572	0.118	0.506	2.28e-03					0.000	0.000	-1	108	35	1.250	28	61	-1	-1	-1	-1	-1	-1	-1	28	60	28	60	150	28	60	8970	9004	1	1	1
773	764	181	0	1.80e-61	0.970	27	61	81	111	1047	1081	42	10.188	10.873	0.742	0.779	2.45e-07	0.373	3.86e-02	0.652	7.15e-05	1.000	1.000	141	0	35	0.937	1047	1081	81	111	78	108	1	72	102	1047	1081	24	58	46	23	57	1046	1081	0	0	6670
1171	407	128	0	5.80e+00	0.292	1	35	387	419	321	355	58	25.938	11.970	0.545	0.306	8.34e-02	0.104	5.65e-01	0.619	1.23e-04	1.000	0.000	36	91	35	2.167	321	355	387	419	169	201	24	162	194	321	355	141	175	601	141	175	320	355	1	1	127
4	764	1230	0	1.40e-61	0.970	27	61	81	111	1047	1081	39	10.184	10.874	0.710	0.779	2.45e-07	0.373	3.87e-02	0.652	7.19e-05	1.000	1.000	141	154	35	0.937	1047	1081	81	111	78	108	1	72	102	1047	1081	25	59	0	23	57	1046	1081	0	0	5
2199	459	218	8	6.40e+00	0.250	12	46	527	561	69	101	30	17.799	10.121	0.727	0.445	9.39e-03	0.030	8.66e-01	0.216	2.27e-01	1.000	0.000	45	75	35	1.759	69	101	527	561	188	222	8	188	222	69	101	69	101	654	69	101	9238	9271	1	1	6
54	764	1230	0	1.60e-03	0.660	94	128	171	205	1137	1169	23	8.972	8.896	0.727	0.884	9.80e-12	0.819	5.50e-09	0.862	1.14e-10	1.000	1.000	141	154	35	1.009	1137	1169	171	205	168	202	1	162	196	1137	1169	115	147	0	113	145	1136	1169	0	0	1
969	407	9	0	5.80e+00	0.292	1	35	387	419	321	355	58	25.928	11.969	0.545	0.306	8.36e-02	0.104	5.66e-01	0.619	1.24e-04	1.000	0.000	36	191	35	2.166	321	355	387	419	169	201	24	162	194	321	355	141	175	265	141	175	320	355	1	1	1
321	255	401	0	1.30e-01	0.236	24	58	547	581	5625	5659	41	10.499	7.335	0.543	0.755	1.63e-07					0.000	1.000	-1	28	35	1.431	5625	5659	-1	-1	-1	-1	-1	-1	-1	5625	5659	303	337	1017	301	335	5624	5659	0	1	1333
407	0	361	0	1.10e-03	0.710	82	116	237	271	1125	1153	14	8.838	11.713	0.586	0.896	4.92e-11	0.580	9.85e-04	0.282	1.38e-01	1.000	1.000	279	0	35	0.755	1125	1153	237	271	147	181	0	147	181	1125	1153	102	130	26	101	129	1124	1153	0	0	2
324	488	269	9	2.80e+01	0.407	5	39	83	117	368	397	38	28.108	17.708	0.300	0.282	1.32e-01					0.000	0.033	-1	161	35	1.587	368	397	-1	-1	-1	-1	-1	-1	-1	368	397	368	397	306	368	397	9662	9692	1	1	2
389	528	333	6	1.80e+01	0.271	9	43	648	682	54	86	24	15.773	11.173	0.455	0.502	2.92e-03					0.000	1.000	-1	82	35	1.412	54	86	-1	-1	-1	-1	-1	-1	-1	54	81	39	66	211	39	66	9059	9092	0	1	1
76	332	478	0	6.70e-01	0.294	60	94	832	866	5615	5645	17	8.937	6.203	0.742	0.885	3.82e-11	0.400	2.59e-02	0.775	3.07e-07	1.000	1.000	136	328	35	1.441	5615	5645	832	866	832	866	4	814	848	5615	5645	293	323	31	291	321	5614	5645	0	1	1352
54	764	1230	0	1.60e-03	0.660	12	46	93	123	1063	1097	28	9.673	14.844	0.742	0.817	2.02e-08	0.329	7.10e-02	0.288	1.16e-01	1.000	1.000	141	154	35	0.652	1063	1097	93	123	90	120	1	84	114	1063	1097	41	75	0	39	73	1062	1097	0	0	6
44	764	0	0	1.40e-03	0.660	12	46	93	123	1063	1097	28	9.671	14.844	0.742	0.817	2.02e-08	0.329	7.09e-02	0.288	1.17e-01	1.000	1.000	141	0	35	0.651	1063	1097	93	123	90	120	1	84	114	1063	1097	40	74	1	39	73	1062	1097	0	0	7960
76	332	478	0	6.70e-01	0.294	62	96	834	868	5617	5647	15	8.884	7.323	0.677	0.889	2.42e-11	0.354	5.11e-02	0.761	6.78e-07	1.000	1.000	136	328	35	1.213	5617	5647	834	868	834	868	4	816	850	5617	5647	295	325	31	293	323	5616	5647	0	1	1352
87	680	426	9	2.90e-04	0.600	59	93	208	242	232	264	36	29.406	26.777	0.576	0.269	1.31e-01					0.000	0.545	-1	240	35	1.098	232	264	-1	-1	-1	-1	-1	-1	-1	247	264	18	35	1139	1	18	9526	9559	0	0	4
153	56	445	9	5.50e+00	0.256	20	54	310	337	356	390	33	18.798	18.052	0.214	0.420	2.61e-02	0.195	3.21e-01	0.105	5.94e-01	1.000	0.371	41	161	35	1.041	356	390	310	337	310	337	25	305	332	356	390	356	390	118	356	390	9650	9685	1	1	2
384	86	172	1	8.90e-01	0.283	25	59	106	140	1167	1201	44	25.600	19.368	0.457	0.308	7.16e-02					0.000	1.000	-1	305	35	1.322	1167	1201	-1	-1	-1	-1	-1	-1	-1	1169	1201	79	111	387	1	33	8263	8298	0	1	1
6	178	610	0	2.40e-02	0.242	205	239	565	599	5855	5884	18	14.328	7.639	0.500	0.551	1.61e-03	0.610	3.47e-04	0.841	6.11e-09	1.000	1.000	64	28	35	1.876	5858	5887	565	599	563	597	3	563	597	5855	5884	536	565	2	534	563	5857	5887	0	1	18
382	760	851	8	1.60e+01	0.344	19	53	98	132	25	56	28	19.142	6.390	0.156	0.412	1.91e-02					0.000	0.000	-1	75	35	2.995	25	56	-1	-1	-1	-1	-1	-1	-1	25	56	25	56	226	25	56	9194	9226	1	1	25
79	589	121	1	9.70e+00	0.248	65	99	474	505	677	710	51	12.030	12.999	0.452	0.655	6.41e-05					0.000	1.000	-1	174	35	0.925	691	724	-1	-1	-1	-1	-1	-1	-1	677	710	722	755	45	678	711	7787	7821	0	1	2
1131	255	653	0	1.20e-01	0.236	28	62	551	585	5629	5663	34	11.720	7.780	0.486	0.672	9.76e-06					0.000	1.000	-1	28	35	1.506	5629	5663	-1	-1	-1	-1	-1	-1	-1	5629	5663	307	341	1123	305	339	5628	5663	0	1	1333
193	255	738	0	7.10e-02	0.233	15	49	538	572	5617	5649	36	11.588	7.176	0.606	0.680	1.36e-05					0.000	1.000	-1	328	35	1.615	5618	5650	-1	-1	-1	-1	-1	-1	-1	5617	5649	296	328	161	294	326	5617	5650	0	1	1315
18	255	831	0	2.30e-02	0.236	15	49	538	572	5613	5645	40	11.590	7.178	0.606	0.680	1.37e-05					0.000	1.000	-1	28	35	1.615	5618	5650	-1	-1	-1	-1	-1	-1	-1	5613	5645	296	328	3	294	326	5617	5650	0	1	18
472	409	414	0	5.80e-49	0.930	11	45	142	176	1064	1098	62	10.858	14.743	0.886	0.725	8.25e-07					0.000	1.000	-1	0	35	0.737	1064	1098	-1	-1	-1	-1	-1	-1	-1	1064	1098	41	75	6	40	74	1063	1098	0	0	8010
154	416	166	1	1.70e+01	0.267	22	56	283	317	796	828	16	13.898	17.258	0.667	0.566	5.89e-04					0.000	1.000	-1	15	35	0.805	939	971	-1	-1	-1	-1	-1	-1	-1	796	828	30	62	54	28	60	8035	8068	0	1	99
841	640	390	9	1.30e+01	0.212	63	97	779	813	253	287	34	23.289	17.475	0.286	0.338	4.72e-02					0.000	1.000	-1	240	35	1.333	253	287	-1	-1	-1	-1	-1	-1	-1	253	287	24	58	717	7	41	9547	9582	0	1	154
488	48	508	0	7.50e+00	0.354	17	51	453	487	1206	1239	71	36.336	15.476	0.706	0.216	2.19e-01					0.000	0.265	-1	220	35	2.348	1206	1239	-1	-1	-1	-1	-1	-1	-1	1206	1239	388	421	451	388	421	1205	1239	1	1	1
323	416	737	1	1.40e+01	0.267	22	56	283	317	939	971	16	13.880	17.237	0.667	0.566	5.94e-04					0.000	1.000	-1	190	35	0.805	939	971	-1	-1	-1	-1	-1	-1	-1	939	971	30	62	478	28	60	8035	8068	0	1	206
102	101	582	9	6.80e+00	0.262	63	97	79	113	238	270	34	26.325	16.790	0.152	0.298	9.17e-02					0.000	0.727	-1	240	35	1.568	238	270	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	198	1	24	9532	9565	0	1	178
323	416	737	1	1.40e+01	0.267	14	48	275	309	931	963	28	11.689	16.131	0.879	0.671	1.90e-05					0.000	1.000	-1	190	35	0.725	931	963	-1	-1	-1	-1	-1	-1	-1	931	963	22	54	478	20	52	8027	8060	0	1	206
36	416	786	1	2.00e+01	0.267	22	56	283	317	939	971	16	13.864	17.225	0.667	0.566	5.98e-04					0.000	1.000	-1	305	35	0.805	939	971	-1	-1	-1	-1	-1	-1	-1	939	966	23	50	66	22	49	8035	8068	0	1	1
4	764	1230	0	1.40e-61	0.970	128	162	174	208	1138	1172	24	11.144	8.587	0.714	0.704	2.38e-06	0.757	1.46e-07	0.798	9.37e-09	1.000	1.000	141	154	35	1.298	1138	1172	174	208	171	205	1	165	199	1138	1172	116	150	0	114	148	1137	1172	0	0	4
26	409	1230	0	2.10e-49	0.930	11	45	142	176	1064	1098	59	10.812	14.742	0.886	0.725	8.26e-07					0.000	1.000	-1	154	35	0.733	1064	1098	-1	-1	-1	-1	-1	-1	-1	1064	1098	42	76	0	40	74	1063	1098	0	0	6
472	409	414	0	5.80e-49	0.930	6	40	137	171	1059	1093	76	11.465	12.044	0.857	0.684	5.90e-06					0.000	1.000	-1	0	35	0.952	1059	1093	-1	-1	-1	-1	-1	-1	-1	1059	1093	36	70	6	35	69	1058	1093	0	0	8010
616	542	417	0	1.30e+01	0.318	22	56	503	536	3976	4010	38	29.746	21.525	1.000	0.263	1.32e-01					0.000	1.000	-1	306	35	1.382	3976	4010	-1	-1	-1	-1	-1	-1	-1	3976	4010	37	71	184	29	63	3975	4010	0	1	1325
489	508	1171	5	7.30e+00	0.279	7	41	95	129	20	53	50	23.420	14.007	0.147	0.334	5.32e-02					0.000	0.000	-1	108	35	1.672	20	53	-1	-1	-1	-1	-1	-1	-1	20	53	20	53	29	20	53	8962	8996	1	1	1
154	416	166	1	1.70e+01	0.267	14	48	275	309	788	820	28	11.670	16.150	0.879	0.671	1.91e-05					0.000	1.000	-1	15	35	0.723	931	963	-1	-1	-1	-1	-1	-1	-1	788	820	22	54	54	20	52	8027	8060	0	1	99
67	640	973	9	2.40e+01	0.212	64	98	780	814	254	288	37	23.139	16.546	0.314	0.338	4.69e-02					0.000	1.000	-1	205	35	1.398	254	288	-1	-1	-1	-1	-1	-1	-1	254	288	27	61	234	5	39	9548	9583	0	1	1
18	255	831	0	2.30e-02	0.236	19	53	542	576	5615	5649	42	11.789	7.978	0.571	0.664	1.39e-05					0.000	1.000	-1	28	35	1.478	5620	5654	-1	-1	-1	-1	-1	-1	-1	5615	5649	298	332	3	296	330	5619	5654	0	1	18
193	255	738	0	7.10e-02	0.233	19	53	542	576	5619	5653	38	11.787	7.977	0.571	0.664	1.39e-05					0.000	1.000	-1	328	35	1.478	5620	5654	-1	-1	-1	-1	-1	-1	-1	5619	5653	298	332	161	296	330	5619	5654	0	1	1312
525	0	1158	0	1.30e-04	0.710	40	74	197	229	1087	1120	51	10.962	9.466	0.812	0.713	4.65e-06	0.800	3.80e-08	0.733	1.85e-06	1.000	1.000	279	0	35	1.158	1087	1120	197	229	107	139	0	107	139	1087	1120	64	97	11	63	96	1086	1120	0	0	2620
6	178	610	0	2.40e-02	0.242	204	238	564	598	5854	5883	18	14.339	7.641	0.467	0.545	1.84e-03	0.615	2.96e-04	0.860	1.08e-09	1.000	1.000	64	28	35	1.877	5857	5886	564	598	562	596	3	562	596	5854	5883	535	564	2	533	562	5856	5886	0	1	18
389	528	333	6	1.80e+01	0.271	4	38	643	677	49	81	32	18.692	10.672	0.485	0.418	1.55e-02					0.000	1.000	-1	82	35	1.752	49	81	-1	-1	-1	-1	-1	-1	-1	49	81	34	66	211	34	66	9054	9087	0	1	1
18	255	831	0	2.30e-02	0.236	18	52	541	575	5614	5648	45	11.789	7.978	0.571	0.663	1.44e-05					0.000	1.000	-1	28	35	1.478	5619	5653	-1	-1	-1	-1	-1	-1	-1	5614	5648	297	331	3	295	329	5618	5653	0	1	18
193	255	738	0	7.10e-02	0.233	18	52	541	575	5618	5652	41	11.787	7.977	0.571	0.663	1.43e-05					0.000	1.000	-1	328	35	1.478	5619	5653	-1	-1	-1	-1	-1	-1	-1	5618	5652	297	331	161	295	329	5618	5653	0	1	1312
26	409	1230	0	2.10e-49	0.930	6	40	137	171	1059	1093	73	11.418	12.044	0.829	0.684	5.90e-06					0.000	1.000	-1	154	35	0.948	1059	1093	-1	-1	-1	-1	-1	-1	-1	1059	1093	37	71	0	35	69	1058	1093	0	0	6
31	174	673	1	1.90e+01	0.211	2	36	734	768	764	798	22	13.023	17.464	0.743	0.600	1.41e-04					0.000	1.000	-1	15	35	0.746	910	944	-1	-1	-1	-1	-1	-1	-1	766	798	3	35	123	1	33	8006	8041	0	1	1
36	416	786	1	2.00e+01	0.267	14	48	275	309	931	963	28	11.653	16.109	0.879	0.669	2.10e-05					0.000	1.000	-1	305	35	0.723	931	963	-1	-1	-1	-1	-1	-1	-1	931	963	15	47	66	14	46	8027	8060	0	1	1
1865	232	889	5	3.70e+00	0.356	11	45	1888	1921	33	61	39	27.332	16.474	0.357	0.285	1.42e-01					0.000	0.000	-1	108	35	1.659	33	61	-1	-1	-1	-1	-1	-1	-1	33	61	33	61	474	33	61	8975	9004	1	1	1
1719	272	702	2	2.30e+01	0.280	10	44	252	286	218	251	43	20.632	10.390	0.147	0.377	2.77e-02					0.000	0.618	-1	42	35	1.986	218	252	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	128	179	199	8587	8622	0	1	1
76	332	478	0	6.70e-01	0.294	59	93	831	865	5614	5644	17	8.842	6.299	0.774	0.881	6.36e-11	0.530	2.17e-03	0.776	2.97e-07	1.000	1.000	136	328	35	1.404	5614	5644	831	865	831	865	4	813	847	5614	5644	292	322	31	290	320	5613	5644	0	1	1352
233	0	1158	0	1.00e-03	0.287	72	106	198	231	1090	1123	50	11.985	9.120	0.758	0.649	4.34e-05	0.789	4.94e-08	0.713	3.20e-06	1.000	1.000	279	0	35	1.314	1090	1123	198	231	108	141	0	108	141	1090	1123	67	100	11	66	99	1089	1123	0	1	2614
2127	173	1170	5	5.60e+00	0.350	5	39	1184	1218	29	62	40	15.717	12.572	0.118	0.495	2.92e-03					0.000	0.000	-1	108	35	1.250	29	62	-1	-1	-1	-1	-1	-1	-1	29	60	29	60	150	29	60	8971	9005	1	1	1
120	678	1062	9	1.60e+01	0.273	7	41	921	955	347	380	53	30.749	18.639	0.059	0.253	1.49e-01					0.000	0.647	-1	240	35	1.650	347	380	-1	-1	-1	-1	-1	-1	-1	347	364	118	135	511	101	118	9641	9675	0	1	1
20	706	1063	0	4.80e+00	0.264	89	123	191	223	3968	4002	42	23.259	20.716	0.879	0.334	5.74e-02	0.194	2.80e-01	-0.059	7.43e-01	1.000	1.000	81	306	35	1.123	3968	4002	191	223	184	216	32	150	182	3968	4002	29	63	90	21	55	3967	4002	0	1	1
20	706	1063	0	4.80e+00	0.264	86	120	188	220	3965	3999	35	16.787	20.969	0.879	0.463	6.70e-03	0.192	2.83e-01	-0.068	7.07e-01	1.000	1.000	81	306	35	0.801	3965	3999	188	220	181	213	32	147	179	3965	3999	26	60	90	18	52	3964	3999	0	1	1
105	764	611	0	1.40e-61	0.970	130	164	176	208	1140	1174	16	9.553	8.735	0.758	0.813	9.11e-09	0.767	1.94e-07	0.799	2.49e-08	1.000	1.000	141	0	35	1.094	1140	1174	176	208	173	205	1	167	199	1140	1174	117	151	15	116	150	1139	1174	0	0	5335
1082	86	1215	1	4.10e-01	0.283	23	57	104	138	1166	1199	34	23.244	18.381	0.382	0.334	5.36e-02					0.000	1.000	-1	65	35	1.265	1166	1199	-1	-1	-1	-1	-1	-1	-1	1166	1199	2	35	110	1	34	8262	8296	0	1	5
323	416	737	1	1.40e+01	0.267	8	42	269	303	927	957	32	11.110	16.762	0.871	0.698	1.27e-05					0.000	1.000	-1	190	35	0.663	927	957	-1	-1	-1	-1	-1	-1	-1	927	957	18	48	478	16	46	8023	8054	0	1	206
18	255	831	0	2.30e-02	0.236	20	54	543	577	5616	5650	41	11.777	7.989	0.571	0.658	1.73e-05					0.000	1.000	-1	28	35	1.474	5621	5655	-1	-1	-1	-1	-1	-1	-1	5616	5650	299	333	3	297	331	5620	5655	0	1	18
193	255	738	0	7.10e-02	0.233	20	54	543	577	5620	5654	37	11.776	7.988	0.571	0.658	1.72e-05					0.000	1.000	-1	328	35	1.474	5621	5655	-1	-1	-1	-1	-1	-1	-1	5620	5654	299	333	161	297	331	5620	5655	0	1	1312
63	674	786	1	4.70e+00	0.226	24	58	1011	1041	948	982	20	10.848	16.629	0.742	0.715	6.33e-06					0.000	1.000	-1	255	35	0.652	948	982	-1	-1	-1	-1	-1	-1	-1	948	980	5	37	247	5	37	8044	8079	0	1	7
1096	760	1103	8	1.90e+01	0.344	19	53	98	132	25	56	27	18.615	6.462	0.188	0.416	1.78e-02					0.000	0.000	-1	155	35	2.881	25	56	-1	-1	-1	-1	-1	-1	-1	25	56	25	56	593	4	35	9194	9226	1	1	13
816	205	366	6	7.10e+00	0.318	3	37	1011	1045	45	79	34	22.779	9.464	0.114	0.340	4.59e-02					0.000	0.971	-1	82	35	2.407	45	93	-1	-1	-1	-1	-1	-1	-1	45	63	30	48	164	30	48	9050	9099	0	1	1
805	764	290	0	2.90e+00	0.293	31	65	94	128	1064	1097	29	11.192	13.491	0.618	0.691	6.06e-06	0.382	2.58e-02	0.453	7.21e-03	1.000	1.000	141	0	35	0.830	1064	1097	94	128	91	125	1	85	119	1064	1097	41	74	5	40	73	1063	1097	0	1	50
266	115	222	0	5.70e-02	0.252	178	212	2373	2407	5856	5884	24	13.427	8.607	0.483	0.576	1.08e-03					0.000	1.000	-1	328	35	1.560	5856	5884	-1	-1	-1	-1	-1	-1	-1	5856	5884	534	562	126	532	560	5855	5884	0	1	1316
105	764	611	0	1.40e-61	0.970	132	166	178	210	1142	1176	27	9.949	7.818	0.758	0.777	1.09e-07	0.878	1.85e-11	0.722	2.16e-06	1.000	1.000	141	0	35	1.273	1142	1176	178	210	175	207	1	169	201	1142	1176	119	153	15	118	152	1141	1176	0	0	5335
699	47	60	8	2.30e+01	0.293	6	40	1095	1129	85	119	41	15.589	9.367	0.057	0.496	2.47e-03					0.000	0.000	-1	75	35	1.664	85	119	-1	-1	-1	-1	-1	-1	-1	85	119	85	119	170	85	119	9254	9289	1	1	1
7	0	1230	0	1.50e-56	0.950	18	52	151	181	1035	1069	37	10.253	9.122	0.677	0.753	1.01e-06	0.412	2.13e-02	0.574	7.41e-04	1.000	1.000	279	154	35	1.124	1035	1069	151	181	61	91	0	61	91	1035	1069	13	47	0	11	45	1034	1069	0	0	5
2451	764	1127	0	1.40e-03	0.660	97	131	174	208	1140	1172	24	9.357	9.671	0.727	0.825	3.57e-09	0.810	1.13e-08	0.762	2.53e-07	1.000	1.000	141	0	35	0.968	1140	1172	174	208	171	205	1	165	199	1140	1172	117	149	361	116	148	1139	1172	0	0	3
87	680	426	9	2.90e-04	0.600	53	87	202	236	226	258	28	25.160	22.116	0.515	0.307	8.25e-02					0.000	0.364	-1	161	35	1.138	226	258	-1	-1	-1	-1	-1	-1	-1	226	258	226	258	142	226	258	9520	9553	1	0	4
87	680	426	9	2.90e-04	0.600	58	92	207	241	231	263	36	29.493	26.689	0.576	0.262	1.42e-01					0.000	0.515	-1	240	35	1.105	231	263	-1	-1	-1	-1	-1	-1	-1	247	263	18	34	1139	1	17	9525	9558	0	0	4
3168	56	729	9	1.70e+01	0.308	1	35	289	323	339	369	56	34.213	20.888	0.516	0.225	2.23e-01	0.351	5.30e-02	0.335	6.56e-02	1.000	0.968	41	240	35	1.638	339	369	289	323	289	323	25	284	318	339	364	110	135	1502	93	118	9633	9664	0	1	18
1112	326	774	0	1.20e+01	0.306	22	56	1885	1919	3983	4011	22	17.332	20.992	1.000	0.445	1.56e-02					0.000	1.000	-1	306	35	0.826	3983	4011	-1	-1	-1	-1	-1	-1	-1	3983	4011	44	72	119	36	64	3982	4011	0	1	1328
2883	496	44	0	1.50e+01	0.293	12	46	399	433	5309	5341	44	15.853	16.257	0.303	0.486	4.13e-03	0.725	1.48e-03	0.729	1.35e-03	0.457	1.000	221	328	35	0.975	5309	5341	418	433	8	23	44	1	16	5325	5341	3	19	1851	1	17	5308	5341	0	1	1312
1986	496	831	0	1.50e+01	0.293	12	46	399	433	5304	5336	44	15.852	16.256	0.303	0.486	4.13e-03	0.725	1.47e-03	0.729	1.35e-03	0.457	1.000	221	28	35	0.975	5309	5341	418	433	8	23	44	1	16	5320	5336	3	19	3	1	17	5308	5341	0	1	18
341	86	868	1	4.00e-05	0.900	12	46	93	127	1156	1188	44	32.613	19.210	0.273	0.236	1.86e-01					0.000	1.000	-1	244	35	1.698	1156	1188	-1	-1	-1	-1	-1	-1	-1	1156	1188	451	483	181	238	270	8252	8285	0	0	306
749	321	328	2	6.80e+00	0.258	1	35	62	96	141	175	35	17.183	9.610	0.429	0.448	6.95e-03					0.000	0.971	-1	42	35	1.788	141	175	-1	-1	-1	-1	-1	-1	-1	141	175	141	175	687	102	136	8510	8545	0	1	1
31	174	673	1	1.90e+01	0.211	10	44	742	776	772	806	19	11.141	17.872	0.829	0.691	4.39e-06					0.000	1.000	-1	15	35	0.623	918	952	-1	-1	-1	-1	-1	-1	-1	772	806	9	43	123	7	41	8014	8049	0	1	1
124	589	746	1	3.00e+00	0.255	58	92	467	501	677	710	36	15.953	11.192	0.500	0.482	3.87e-03					0.000	0.971	-1	174	35	1.425	677	720	-1	-1	-1	-1	-1	-1	-1	677	710	718	751	324	674	707	7773	7817	0	1	1
1284	56	726	9	8.80e+00	0.324	1	35	291	325	341	371	58	38.348	21.101	0.516	0.201	2.79e-01	0.383	3.33e-02	0.440	1.32e-02	1.000	0.903	41	240	35	1.817	341	371	291	325	291	325	25	286	320	341	363	112	134	632	95	117	9635	9666	0	1	192
837	416	823	1	2.20e+01	0.273	8	42	269	303	927	957	32	11.065	16.739	0.871	0.695	1.44e-05					0.000	1.000	-1	15	35	0.661	927	957	-1	-1	-1	-1	-1	-1	-1	927	957	18	48	819	16	46	8023	8054	0	1	99
15	641	1230	0	2.90e+01	0.274	119	153	470	499	1174	1208	39	25.878	12.374	0.167	0.297	1.11e-01					0.000	0.629	-1	0	35	2.091	1174	1208	-1	-1	-1	-1	-1	-1	-1	1174	1195	151	172	378	150	171	1173	1208	0	1	1
708	135	176	1	9.40e+00	0.247	1	35	30	62	1180	1214	40	25.713	25.662	0.515	0.299	9.10e-02					0.000	0.914	-1	225	35	1.002	1180	1214	-1	-1	-1	-1	-1	-1	-1	1180	1207	122	149	1113	15	42	8276	8311	0	1	1
20	706	1063	0	4.80e+00	0.264	74	108	176	208	3953	3987	26	10.224	20.720	0.879	0.752	4.54e-07	0.183	3.08e-01	0.007	9.68e-01	1.000	1.000	81	306	35	0.493	3953	3987	176	208	169	201	32	135	167	3953	3987	14	48	90	6	40	3952	3987	0	1	1
36	416	786	1	2.00e+01	0.267	8	42	269	303	927	957	32	11.052	16.737	0.871	0.695	1.41e-05					0.000	1.000	-1	305	35	0.660	927	957	-1	-1	-1	-1	-1	-1	-1	927	957	11	41	66	10	40	8023	8054	0	1	1
389	528	333	6	1.80e+01	0.271	12	46	651	685	57	89	23	15.206	12.069	0.455	0.505	2.70e-03					0.000	1.000	-1	82	35	1.260	57	89	-1	-1	-1	-1	-1	-1	-1	57	81	42	66	211	42	66	9062	9095	0	1	1
407	0	361	0	1.10e-03	0.710	97	131	252	286	1136	1168	25	10.001	9.359	0.758	0.768	1.78e-07	0.386	2.65e-02	0.465	6.43e-03	1.000	1.000	279	0	35	1.069	1136	1168	252	286	162	196	0	162	196	1136	1168	113	145	26	112	144	1135	1168	0	0	1
46	43	786	1	2.20e+00	0.235	37	71	147	181	949	980	28	13.282	18.180	0.625	0.578	5.24e-04					0.000	1.000	-1	255	35	0.731	949	980	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	247	6	37	8045	8077	0	1	2
68	0	1230	0	8.20e-04	0.720	16	50	175	205	1063	1097	13	9.898	14.524	0.806	0.776	2.92e-07	0.289	1.15e-01	0.569	8.41e-04	1.000	1.000	279	154	35	0.682	1063	1097	175	205	85	115	0	85	115	1063	1097	41	75	0	39	73	1062	1097	0	0	6
426	0	471	0	7.00e-04	0.710	16	50	175	205	1063	1097	13	9.897	14.524	0.806	0.776	2.93e-07	0.289	1.15e-01	0.569	8.28e-04	1.000	1.000	279	0	35	0.681	1063	1097	175	205	85	115	0	85	115	1063	1097	40	74	16	39	73	1062	1097	0	0	7960
54	764	1230	0	1.60e-03	0.660	78	112	155	189	1124	1153	20	9.845	12.378	0.533	0.780	3.82e-07	0.600	4.56e-04	0.755	1.42e-06	1.000	1.000	141	154	35	0.795	1124	1153	155	189	152	186	1	146	180	1124	1153	102	131	0	100	129	1123	1153	0	0	1
799	182	237	1	5.10e+00	0.300	10	44	1122	1156	763	796	44	22.621	13.132	0.412	0.339	4.97e-02					0.000	1.000	-1	174	35	1.723	763	796	-1	-1	-1	-1	-1	-1	-1	763	796	794	827	398	750	783	7859	7893	0	1	303
67	640	973	9	2.40e+01	0.212	63	97	779	813	253	287	31	22.705	17.474	0.286	0.338	4.71e-02					0.000	1.000	-1	205	35	1.299	253	287	-1	-1	-1	-1	-1	-1	-1	253	287	26	60	234	4	38	9547	9582	0	1	1
